PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_lin -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_pol -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_str -71.621421/-33.655129/-71.620528/-33.654236
PROPERTY sim/exclude_obj -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_fac -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_for -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_bch -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_lin -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_pol -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_str -71.622069/-33.655315/-71.621309/-33.654552
PROPERTY sim/exclude_obj -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_fac -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_for -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_bch -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_lin -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_pol -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_str -71.607428/-33.655178/-71.605881/-33.653680
PROPERTY sim/exclude_obj -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_fac -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_for -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_bch -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_lin -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_pol -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_str -71.608759/-33.655986/-71.607176/-33.654668
PROPERTY sim/exclude_obj -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_fac -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_for -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_bch -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_lin -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_pol -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_str -71.610126/-33.657005/-71.608831/-33.655417
PROPERTY sim/exclude_obj -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_fac -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_for -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_bch -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_lin -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_pol -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_str -71.614804/-33.662426/-71.613185/-33.660749
PROPERTY sim/exclude_obj -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_fac -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_for -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_bch -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_lin -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_pol -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_str -71.627864/-33.664253/-71.624842/-33.662187
PROPERTY sim/exclude_obj -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_fac -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_for -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_bch -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_lin -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_pol -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_str -71.630562/-33.665541/-71.627648/-33.662876
PROPERTY sim/exclude_obj -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_fac -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_for -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_bch -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_lin -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_pol -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_str -71.626281/-33.662336/-71.624842/-33.661108
PROPERTY sim/exclude_obj -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_fac -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_for -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_bch -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_lin -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_pol -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_str -71.625561/-33.661528/-71.623690/-33.659790
PROPERTY sim/exclude_obj -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_fac -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_for -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_bch -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_lin -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_pol -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_str -71.624158/-33.660270/-71.623223/-33.659371
PROPERTY sim/exclude_obj -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_fac -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_for -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_bch -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_lin -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_pol -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_str -71.623798/-33.659401/-71.622071/-33.657724
PROPERTY sim/exclude_obj -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_fac -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_for -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_bch -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_lin -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_pol -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_str -71.624230/-33.656076/-71.622215/-33.654938
PROPERTY sim/exclude_obj -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_fac -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_for -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_bch -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_lin -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_pol -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_str -71.625057/-33.654638/-71.623546/-33.653350
PROPERTY sim/exclude_obj -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_fac -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_for -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_bch -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_lin -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_pol -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_str -71.623223/-33.654399/-71.621244/-33.652602
PROPERTY sim/exclude_obj -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_fac -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_for -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_bch -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_lin -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_pol -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_str -71.621280/-33.653021/-71.619337/-33.650774
PROPERTY sim/exclude_obj -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_fac -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_for -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_bch -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_lin -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_pol -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_str -71.614768/-33.652362/-71.613724/-33.650325
PROPERTY sim/exclude_obj -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_fac -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_for -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_bch -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_lin -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_pol -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_str -71.613436/-33.653530/-71.612213/-33.651943
PROPERTY sim/exclude_obj -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_fac -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_for -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_bch -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_lin -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_pol -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_str -71.611566/-33.652751/-71.609875/-33.651583
PROPERTY sim/exclude_obj -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_fac -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_for -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_bch -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_lin -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_pol -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_str -71.610090/-33.651973/-71.609263/-33.650415
PROPERTY sim/exclude_obj -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_fac -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_for -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_bch -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_lin -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_pol -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_str -71.608723/-33.651224/-71.607284/-33.649367
PROPERTY sim/exclude_obj -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_fac -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_for -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_bch -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_lin -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_pol -71.611314/-33.649427/-71.610630/-33.648618
PROPERTY sim/exclude_str -71.611314/-33.649427/-71.610630/-33.648618
OBJECT 0 -71.615499823 -33.655325354 147.070007
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -71.615731324 -33.655400880
POLYGON_POINT -71.615707902 -33.655430943
POLYGON_POINT -71.615456230 -33.655309215
POLYGON_POINT -71.615479741 -33.655278636
END_WINDING
END_POLYGON
OBJECT 1 -71.615572969 -33.655364206 149.610001
OBJECT 2 -71.614701886 -33.655658369 282.029999
OBJECT 3 -71.615541298 -33.655415939 97.699997
OBJECT 3 -71.613025284 -33.654117227 189.460007
OBJECT 3 -71.614118355 -33.655362784 255.009995
OBJECT 4 -71.614854381 -33.655251403 237.240005
OBJECT 3 -71.615927134 -33.655915577 101.309998
OBJECT 5 -71.618495842 -33.656464103 238.990005
OBJECT 6 -71.619264515 -33.656794079 52.000000
OBJECT 7 -71.619071870 -33.656916152 324.000000
OBJECT 8 -71.619562066 -33.657024872 324.000000
OBJECT 9 -71.619701305 -33.657074464 234.000000
OBJECT 10 -71.619792859 -33.657186999 53.000000
OBJECT 11 -71.620067521 -33.657316701 236.000000
OBJECT 12 -71.625731003 -33.661852922 328.000000
OBJECT 12 -71.625491627 -33.661281186 328.000000
OBJECT 12 -71.625320916 -33.660701343 328.000000
OBJECT 12 -71.625133993 -33.660096704 328.000000
OBJECT 12 -71.622653925 -33.659036679 0.000000
OBJECT 12 -71.622563802 -33.658000019 0.000000
OBJECT 12 -71.621518082 -33.658420596 0.000000
OBJECT 12 -71.621430819 -33.657306210 0.000000
OBJECT 12 -71.619929713 -33.656409743 0.000000
OBJECT 12 -71.624192702 -33.660971237 328.000000
OBJECT 12 -71.623726349 -33.659739548 328.000000
OBJECT 12 -71.623465515 -33.658529793 328.000000
OBJECT 12 -71.617411021 -33.659796292 328.000000
OBJECT 12 -71.614019226 -33.661127642 328.000000
OBJECT 12 -71.614402609 -33.661504826 328.000000
OBJECT 12 -71.613760300 -33.661978332 328.000000
OBJECT 12 -71.611441882 -33.658780613 328.000000
OBJECT 12 -71.611138609 -33.657481212 328.000000
OBJECT 12 -71.611700809 -33.657892729 328.000000
OBJECT 12 -71.612580587 -33.658036736 328.000000
OBJECT 12 -71.612007420 -33.659265564 328.000000
OBJECT 12 -71.609960803 -33.656517033 328.000000
OBJECT 12 -71.620074197 -33.654334516 0.000000
OBJECT 12 -71.620960651 -33.654690242 0.000000
OBJECT 12 -71.621503300 -33.653634031 0.000000
OBJECT 12 -71.620473793 -33.652481498 0.000000
OBJECT 12 -71.621104658 -33.652700847 0.000000
OBJECT 12 -71.621721695 -33.654933433 0.000000
OBJECT 12 -71.621859979 -33.652959773 0.000000
OBJECT 12 -71.620945869 -33.651900225 0.000000
OBJECT 12 -71.620463779 -33.651019493 0.000000
OBJECT 12 -71.620041295 -33.651613642 0.000000
OBJECT 12 -71.619635500 -33.652159628 0.000000
OBJECT 12 -71.622177081 -33.653929675 0.000000
OBJECT 12 -71.622930972 -33.653382734 0.000000
OBJECT 12 -71.624093042 -33.653593977 0.000000
OBJECT 12 -71.624508373 -33.654378386 0.000000
OBJECT 12 -71.622750725 -33.655297265 0.000000
OBJECT 12 -71.623829824 -33.655515183 0.000000
OBJECT 12 -71.612697414 -33.652965972 328.000000
OBJECT 12 -71.613086042 -33.652222572 328.000000
OBJECT 12 -71.611408980 -33.652286946 328.000000
OBJECT 12 -71.610695144 -33.651888781 328.000000
OBJECT 12 -71.609968433 -33.651538777 328.000000
OBJECT 12 -71.609382391 -33.655953880 328.000000
OBJECT 12 -71.614443141 -33.650597963 328.000000
OBJECT 12 -71.610878729 -33.649066815 328.000000
OBJECT 12 -71.608365282 -33.655369745 328.000000
OBJECT 12 -71.607595655 -33.655093175 328.000000
OBJECT 12 -71.607085431 -33.654547665 328.000000
OBJECT 12 -71.606508450 -33.654107061 328.000000
OBJECT 12 -71.614342527 -33.651927405 328.000000
OBJECT 12 -71.609579805 -33.650823033 328.000000
OBJECT 12 -71.608387694 -33.650602255 328.000000
OBJECT 12 -71.608027199 -33.649810216 328.000000
OBJECT 12 -71.607551785 -33.650389582 328.000000
OBJECT 13 -71.625434882 -33.662543870 328.000000
OBJECT 13 -71.626237888 -33.663017376 328.000000
OBJECT 13 -71.627070935 -33.663475147 328.000000
OBJECT 13 -71.627860590 -33.663935302 328.000000
OBJECT 13 -71.628660258 -33.664373522 328.000000
OBJECT 13 -71.629446098 -33.664839399 328.000000
OBJECT 13 -71.628433280 -33.663485161 328.000000
OBJECT 13 -71.629751278 -33.664164664 328.000000
OBJECT 14 -71.615434102 -33.654846428 237.610001
OBJECT 7 -71.614638185 -33.655089020 146.110001
OBJECT 15 -71.614525700 -33.654934385 325.299988
OBJECT 8 -71.614805333 -33.655028014 139.759995
OBJECT 16 -71.614891812 -33.655174488 142.970001
OBJECT 17 -71.615050604 -33.655159039 146.000000
OBJECT 15 -71.617891968 -33.654549260 314.440002
