PROPERTY sim/west -180
PROPERTY sim/exclude_bch -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_lin -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_pol -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_str -73.159448/-39.061115/-73.157894/-39.059908
PROPERTY sim/exclude_obj -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_fac -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_for -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_bch -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_lin -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_pol -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_str -73.192675/-39.053625/-73.190733/-39.052268
PROPERTY sim/exclude_obj -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_fac -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_for -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_bch -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_lin -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_pol -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_str -73.190976/-39.072970/-73.188986/-39.071612
PROPERTY sim/exclude_obj -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_fac -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_for -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_bch -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_lin -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_pol -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_str -73.170732/-39.072743/-73.169664/-39.071838
PROPERTY sim/exclude_obj -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_fac -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_for -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_bch -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_lin -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_pol -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_str -73.172382/-39.073121/-73.171266/-39.072291
PROPERTY sim/exclude_obj -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_fac -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_for -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_bch -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_lin -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_pol -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_str -73.174810/-39.072555/-73.173693/-39.071725
PROPERTY sim/exclude_obj -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_fac -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_for -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_bch -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_lin -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_pol -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_str -73.161653/-39.067389/-73.160294/-39.066333
PROPERTY sim/exclude_obj -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_fac -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_for -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_bch -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_lin -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_pol -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_str -73.163793/-39.065630/-73.162773/-39.064537
PROPERTY sim/exclude_obj -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_fac -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_for -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_bch -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_lin -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_pol -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_str -73.168010/-39.058309/-73.164528/-39.057088
PROPERTY sim/exclude_obj -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_fac -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_for -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_bch -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_lin -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_pol -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_str -73.171342/-39.065869/-73.168703/-39.062947
PROPERTY sim/exclude_obj -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_fac -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_for -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_bch -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_lin -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_pol -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_str -73.169695/-39.064299/-73.167261/-39.061682
PROPERTY sim/exclude_obj -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_fac -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_for -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_bch -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_lin -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_pol -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_str -73.167654/-39.061100/-73.165333/-39.059603
PROPERTY sim/exclude_obj -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_fac -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_for -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_bch -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_lin -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_pol -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_str -73.168422/-39.062365/-73.166419/-39.060155
PROPERTY sim/exclude_obj -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_fac -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_for -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_bch -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_lin -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_pol -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_str -73.166681/-39.060446/-73.164509/-39.058047
PROPERTY sim/exclude_obj -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_fac -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_for -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_bch -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_lin -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_pol -73.165490/-39.067655/-73.164396/-39.066692
PROPERTY sim/exclude_str -73.165490/-39.067655/-73.164396/-39.066692
BEGIN_POLYGON 0 3 2
BEGIN_WINDING
POLYGON_POINT -73.168337220 -39.064045961
POLYGON_POINT -73.168210983 -39.063892121
END_WINDING
END_POLYGON
OBJECT 0 -73.168215558 -39.063909322 302.000000
OBJECT 1 -73.168275653 -39.063978944 302.000000
OBJECT 2 -73.190112154 -39.072190433 0.000000
OBJECT 2 -73.191756313 -39.052935454 0.000000
OBJECT 2 -73.164934064 -39.067133746 0.000000
OBJECT 2 -73.163307661 -39.065064161 0.000000
OBJECT 2 -73.160986019 -39.066864080 0.000000
OBJECT 2 -73.157396811 -39.069794289 0.000000
OBJECT 2 -73.174186027 -39.072203784 0.000000
OBJECT 2 -73.171717403 -39.072775521 0.000000
OBJECT 2 -73.170261120 -39.072176127 0.000000
OBJECT 2 -73.167437247 -39.057492657 0.000000
OBJECT 2 -73.166613260 -39.057732986 0.000000
OBJECT 2 -73.165669585 -39.057937076 0.000000
OBJECT 2 -73.164788853 -39.058094434 0.000000
OBJECT 2 -73.159657350 -39.061651401 0.000000
OBJECT 2 -73.161597333 -39.054200046 0.000000
OBJECT 2 -73.158851090 -39.060443820 0.000000
OBJECT 2 -73.156940471 -39.054972534 0.000000
OBJECT 2 -73.159284161 -39.048014420 0.000000
OBJECT 2 -73.161099031 -39.047080282 0.000000
OBJECT 2 -73.151604582 -39.070982109 0.000000
OBJECT 2 -73.151749065 -39.067177367 0.000000
OBJECT 2 -73.151030461 -39.064912356 0.000000
OBJECT 2 -73.146763180 -39.062961109 0.000000
OBJECT 2 -73.144447147 -39.062611105 0.000000
OBJECT 2 -73.144183928 -39.064958610 0.000000
OBJECT 2 -73.153517178 -39.057601996 0.000000
OBJECT 2 -73.146499962 -39.050245575 0.000000
OBJECT 2 -73.141538872 -39.060718032 0.000000
OBJECT 2 -73.140602827 -39.061714160 0.000000
OBJECT 2 -73.146347848 -39.054749847 0.000000
OBJECT 2 -73.148802167 -39.046751259 0.000000
OBJECT 2 -73.150886931 -39.042239834 0.000000
OBJECT 2 -73.143639849 -39.048019188 0.000000
OBJECT 3 -73.168204325 -39.063270960 122.610001
OBJECT 4 -73.167481978 -39.062194936 264.290009
OBJECT 5 -73.169114453 -39.064203675 347.799988
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
