PROPERTY sim/west -180
PROPERTY sim/exclude_bch -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_lin -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_pol -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_str -72.220463/-39.319920/-72.219555/-39.319346
PROPERTY sim/exclude_obj -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_fac -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_for -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_bch -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_lin -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_pol -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_str -72.219927/-39.319146/-72.219112/-39.318524
PROPERTY sim/exclude_obj -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_fac -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_for -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_bch -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_lin -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_pol -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_str -72.220783/-39.318508/-72.219824/-39.317845
PROPERTY sim/exclude_obj -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_fac -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_for -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_bch -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_lin -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_pol -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_str -72.222261/-39.317421/-72.221333/-39.316719
PROPERTY sim/exclude_obj -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_fac -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_for -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_bch -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_lin -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_pol -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_str -72.226286/-39.314484/-72.225337/-39.313838
PROPERTY sim/exclude_obj -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_fac -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_for -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_bch -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_lin -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_pol -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_str -72.225780/-39.312544/-72.224604/-39.311275
PROPERTY sim/exclude_obj -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_fac -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_for -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_bch -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_lin -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_pol -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_str -72.225780/-39.310876/-72.225533/-39.310652
PROPERTY sim/exclude_obj -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_fac -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_for -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_bch -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_lin -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_pol -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_str -72.243295/-39.310509/-72.242371/-39.309599
PROPERTY sim/exclude_obj -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_fac -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_for -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_bch -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_lin -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_pol -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_str -72.207364/-39.330140/-72.206463/-39.329261
PROPERTY sim/exclude_obj -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_fac -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_for -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_bch -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_lin -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_pol -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_str -72.208422/-39.327746/-72.207129/-39.326745
PROPERTY sim/exclude_obj -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_fac -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_for -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_bch -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_lin -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_pol -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_str -72.212809/-39.322896/-72.211752/-39.322138
PROPERTY sim/exclude_obj -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_fac -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_for -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_bch -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_lin -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_pol -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_str -72.213005/-39.321866/-72.212261/-39.321077
PROPERTY sim/exclude_obj -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_fac -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_for -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_bch -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_lin -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_pol -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_str -72.225340/-39.327880/-72.224328/-39.327225
PROPERTY sim/exclude_obj -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_fac -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_for -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_bch -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_lin -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_pol -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_str -72.224195/-39.323870/-72.223319/-39.323274
PROPERTY sim/exclude_obj -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_fac -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_for -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_bch -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_lin -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_pol -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_str -72.224588/-39.324863/-72.223591/-39.324209
PROPERTY sim/exclude_obj -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_fac -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_for -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_bch -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_lin -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_pol -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_str -72.225389/-39.324291/-72.224573/-39.323730
PROPERTY sim/exclude_obj -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_fac -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_for -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_bch -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_lin -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_pol -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_str -72.225645/-39.323625/-72.224785/-39.322970
PROPERTY sim/exclude_obj -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_fac -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_for -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_bch -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_lin -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_pol -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_str -72.226008/-39.322947/-72.225207/-39.322363
PROPERTY sim/exclude_obj -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_fac -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_for -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_bch -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_lin -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_pol -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_str -72.227201/-39.323929/-72.226280/-39.323309
PROPERTY sim/exclude_obj -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_fac -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_for -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_bch -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_lin -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_pol -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_str -72.228395/-39.323391/-72.227549/-39.322807
PROPERTY sim/exclude_obj -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_fac -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_for -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_bch -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_lin -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_pol -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_str -72.229467/-39.324092/-72.228576/-39.323555
PROPERTY sim/exclude_obj -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_fac -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_for -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_bch -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_lin -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_pol -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_str -72.229558/-39.323181/-72.228606/-39.322573
PROPERTY sim/exclude_obj -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_fac -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_for -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_bch -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_lin -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_pol -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_str -72.231264/-39.324092/-72.230373/-39.323496
PROPERTY sim/exclude_obj -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_fac -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_for -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_bch -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_lin -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_pol -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_str -72.231778/-39.323403/-72.230917/-39.322830
PROPERTY sim/exclude_obj -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_fac -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_for -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_bch -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_lin -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_pol -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_str -72.241652/-39.320273/-72.240731/-39.319642
PROPERTY sim/exclude_obj -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_fac -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_for -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_bch -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_lin -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_pol -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_str -72.240504/-39.319665/-72.239583/-39.318952
PROPERTY sim/exclude_obj -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_fac -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_for -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_bch -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_lin -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_pol -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_str -72.239039/-39.318707/-72.238073/-39.318052
PROPERTY sim/exclude_obj -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_fac -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_for -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_bch -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_lin -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_pol -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_str -72.228289/-39.321368/-72.227413/-39.320702
PROPERTY sim/exclude_obj -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_fac -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_for -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_bch -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_lin -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_pol -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_str -72.229181/-39.321602/-72.228289/-39.321006
PROPERTY sim/exclude_obj -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_fac -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_for -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_bch -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_lin -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_pol -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_str -72.229422/-39.320924/-72.228667/-39.320281
PROPERTY sim/exclude_obj -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_fac -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_for -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_bch -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_lin -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_pol -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_str -72.228712/-39.320679/-72.227927/-39.320083
PROPERTY sim/exclude_obj -72.229045/-39.320036/-72.228214/-39.319440
