PROPERTY sim/west -180
PROPERTY sim/exclude_pol 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_str 51.172140/-10.107073/51.172374/-10.106923
PROPERTY sim/exclude_obj 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_fac 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_for 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_bch 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_net 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_lin 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_pol 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_str 51.172235/-10.106993/51.172974/-10.106744
PROPERTY sim/exclude_obj 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_fac 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_for 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_bch 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_net 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_lin 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_pol 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_str 51.172306/-10.107279/51.173112/-10.106886
PROPERTY sim/exclude_obj 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_fac 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_for 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_bch 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_net 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_lin 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_pol 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_str 51.172531/-10.107623/51.173316/-10.107057
PROPERTY sim/exclude_obj 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_fac 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_for 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_bch 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_net 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_lin 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_pol 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_str 51.172922/-10.107690/51.173549/-10.107327
PROPERTY sim/exclude_obj 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_fac 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_for 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_bch 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_net 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_lin 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_pol 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_str 51.173310/-10.107890/51.173818/-10.107511
PROPERTY sim/exclude_obj 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_fac 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_for 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_bch 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_net 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_lin 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_pol 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_str 51.173440/-10.108102/51.174057/-10.107722
PROPERTY sim/exclude_obj 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_fac 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_for 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_bch 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_net 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_lin 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_pol 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_str 51.173677/-10.108278/51.174187/-10.107821
PROPERTY sim/exclude_obj 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_fac 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_for 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_bch 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_net 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_lin 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_pol 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_str 51.173972/-10.108516/51.174540/-10.108067
PROPERTY sim/exclude_obj 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_fac 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_for 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_bch 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_net 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_lin 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_pol 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_str 51.174336/-10.108740/51.174884/-10.108262
PROPERTY sim/exclude_obj 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_fac 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_for 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_bch 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_net 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_lin 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_pol 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_str 51.174564/-10.108919/51.175123/-10.108513
PROPERTY sim/exclude_obj 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_fac 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_for 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_bch 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_net 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_lin 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_pol 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_str 51.174955/-10.109202/51.175422/-10.108772
PROPERTY sim/exclude_obj 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_fac 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_for 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_bch 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_net 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_lin 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_pol 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_str 51.175245/-10.109491/51.175696/-10.108946
PROPERTY sim/exclude_obj 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_fac 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_for 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_bch 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_net 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_lin 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_pol 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_str 51.175468/-10.109764/51.175984/-10.109200
PROPERTY sim/exclude_obj 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_fac 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_for 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_bch 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_net 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_lin 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_pol 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_str 51.175826/-10.110202/51.176505/-10.109486
PROPERTY sim/exclude_obj 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_fac 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_for 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_bch 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_net 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_lin 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_pol 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_str 51.176266/-10.110287/51.176757/-10.109774
PROPERTY sim/exclude_obj 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_fac 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_for 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_bch 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_net 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_lin 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_pol 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_str 51.176670/-10.110843/51.177387/-10.110100
PROPERTY sim/exclude_obj 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_fac 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_for 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_bch 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_net 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_lin 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_pol 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_str 51.177170/-10.111081/51.177620/-10.110517
PROPERTY sim/exclude_obj 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_fac 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_for 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_bch 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_net 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_lin 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_pol 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_str 51.177444/-10.111511/51.178152/-10.110795
PROPERTY sim/exclude_obj 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_fac 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_for 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_bch 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_net 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_lin 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_pol 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_str 51.177941/-10.111875/51.178548/-10.111118
PROPERTY sim/exclude_obj 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_fac 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_for 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_bch 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_net 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_lin 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_pol 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_str 51.178622/-10.111730/51.178909/-10.111506
PROPERTY sim/exclude_obj 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_fac 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_for 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_bch 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_net 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_lin 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_pol 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_str 51.178272/-10.112219/51.178760/-10.111503
PROPERTY sim/exclude_obj 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_fac 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_for 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_bch 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_net 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_lin 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_pol 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_str 51.178679/-10.112182/51.179156/-10.111658
PROPERTY sim/exclude_obj 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_fac 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_for 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_bch 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_net 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_lin 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_pol 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_str 51.178956/-10.112444/51.179433/-10.111837
PROPERTY sim/exclude_obj 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_fac 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_for 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_bch 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_net 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_lin 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_pol 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_str 51.179279/-10.112794/51.179794/-10.112155
PROPERTY sim/exclude_obj 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_fac 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_for 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_bch 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_net 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_lin 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_pol 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_str 51.179678/-10.113098/51.180193/-10.112470
PROPERTY sim/exclude_obj 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_fac 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_for 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_bch 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_net 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_lin 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_pol 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_str 51.180060/-10.113344/51.180579/-10.112738
PROPERTY sim/exclude_obj 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_fac 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_for 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_bch 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_net 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_lin 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_pol 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_str 51.180386/-10.113753/51.180880/-10.113098
PROPERTY sim/exclude_obj 51.180723/-10.113919/51.181222/-10.113360
PROPERTY sim/exclude_fac 51.180723/-10.113919/51.181222/-10.113360
