PROPERTY sim/west -180
PROPERTY sim/exclude_obj -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_fac -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_for -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_bch -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_net -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_lin -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_pol -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_str -71.726402/-37.518150/-71.725601/-37.517445
PROPERTY sim/exclude_obj -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_fac -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_for -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_bch -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_net -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_lin -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_pol -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_str -71.724037/-37.520313/-71.723190/-37.519650
PROPERTY sim/exclude_obj -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_fac -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_for -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_bch -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_net -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_lin -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_pol -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_str -71.724266/-37.517582/-71.722198/-37.515812
PROPERTY sim/exclude_obj -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_fac -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_for -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_bch -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_net -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_lin -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_pol -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_str -71.720955/-37.519077/-71.720154/-37.518486
PROPERTY sim/exclude_obj -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_fac -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_for -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_bch -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_net -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_lin -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_pol -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_str -71.728668/-37.515377/-71.727814/-37.514606
PROPERTY sim/exclude_obj -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_fac -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_for -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_bch -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_net -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_lin -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_pol -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_str -71.729836/-37.513920/-71.727036/-37.512394
PROPERTY sim/exclude_obj -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_fac -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_for -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_bch -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_net -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_lin -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_pol -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_str -71.727089/-37.514252/-71.725769/-37.513329
PROPERTY sim/exclude_obj -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_fac -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_for -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_bch -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_net -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_lin -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_pol -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_str -71.725937/-37.515266/-71.724579/-37.514214
PROPERTY sim/exclude_obj -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_fac -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_for -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_bch -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_net -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_lin -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_pol -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_str -71.733078/-37.512112/-71.732162/-37.511444
PROPERTY sim/exclude_obj -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_fac -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_for -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_bch -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_net -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_lin -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_pol -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_str -71.731705/-37.512589/-71.730858/-37.511894
PROPERTY sim/exclude_obj -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_fac -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_for -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_bch -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_net -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_lin -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_pol -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_str -71.744545/-37.510067/-71.743637/-37.509193
PROPERTY sim/exclude_obj -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_fac -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_for -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_bch -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_net -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_lin -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_pol -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_str -71.742241/-37.514645/-71.741364/-37.513847
PROPERTY sim/exclude_obj -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_fac -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_for -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_bch -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_net -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_lin -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_pol -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_str -71.739944/-37.516205/-71.739159/-37.515251
PROPERTY sim/exclude_obj -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_fac -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_for -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_bch -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_net -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_lin -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_pol -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_str -71.739220/-37.512814/-71.738487/-37.512005
PROPERTY sim/exclude_obj -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_fac -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_for -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_bch -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_net -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_lin -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_pol -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_str -71.738365/-37.511425/-71.737541/-37.510567
PROPERTY sim/exclude_obj -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_fac -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_for -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_bch -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_net -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_lin -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_pol -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_str -71.743423/-37.508530/-71.742592/-37.507839
PROPERTY sim/exclude_obj -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_fac -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_for -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_bch -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_net -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_lin -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_pol -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_str -71.753616/-37.511135/-71.752502/-37.509979
PROPERTY sim/exclude_obj -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_fac -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_for -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_bch -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_net -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_lin -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_pol -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_str -71.752098/-37.507767/-71.751328/-37.507240
PROPERTY sim/exclude_obj -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_fac -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_for -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_bch -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_net -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_lin -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_pol -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_str -71.753418/-37.508415/-71.752716/-37.507816
PROPERTY sim/exclude_obj -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_fac -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_for -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_bch -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_net -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_lin -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_pol -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_str -71.755219/-37.508923/-71.754341/-37.508244
PROPERTY sim/exclude_obj -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_fac -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_for -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_bch -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_net -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_lin -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_pol -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_str -71.758850/-37.508568/-71.756485/-37.507755
PROPERTY sim/exclude_obj -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_fac -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_for -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_bch -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_net -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_lin -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_pol -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_str -71.760170/-37.509277/-71.759262/-37.507938
PROPERTY sim/exclude_obj -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_fac -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_for -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_bch -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_net -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_lin -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_pol -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_str -71.763100/-37.508522/-71.760918/-37.507717
PROPERTY sim/exclude_obj -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_fac -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_for -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_bch -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_net -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_lin -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_pol -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_str -71.765266/-37.508236/-71.764595/-37.507805
PROPERTY sim/exclude_obj -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_fac -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_for -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_bch -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_net -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_lin -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_pol -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_str -71.767014/-37.508419/-71.766243/-37.507698
PROPERTY sim/exclude_obj -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_fac -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_for -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_bch -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_net -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_lin -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_pol -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_str -71.770752/-37.510818/-71.770035/-37.509853
PROPERTY sim/exclude_obj -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_fac -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_for -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_bch -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_net -71.769249/-37.510647/-71.766083/-37.509644
PROPERTY sim/exclude_lin -71.769249/-37.510647/-71.766083/-37.509644
