PROPERTY sim/west -180
PROPERTY sim/exclude_obj -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_fac -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_for -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_bch -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_net -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_lin -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_pol -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_str -71.845035/-43.192067/-71.844177/-43.191464
PROPERTY sim/exclude_obj -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_fac -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_for -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_bch -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_net -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_lin -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_pol -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_str -71.851828/-43.188115/-71.850925/-43.187478
PROPERTY sim/exclude_obj -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_fac -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_for -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_bch -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_net -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_lin -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_pol -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_str -71.854540/-43.187556/-71.853575/-43.186886
PROPERTY sim/exclude_obj -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_fac -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_for -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_bch -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_net -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_lin -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_pol -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_str -71.855780/-43.187310/-71.854846/-43.186674
PROPERTY sim/exclude_obj -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_fac -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_for -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_bch -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_net -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_lin -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_pol -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_str -71.856255/-43.186439/-71.855305/-43.185747
PROPERTY sim/exclude_obj -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_fac -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_for -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_bch -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_net -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_lin -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_pol -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_str -71.852487/-43.183926/-71.851491/-43.183178
PROPERTY sim/exclude_obj -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_fac -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_for -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_bch -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_net -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_lin -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_pol -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_str -71.853605/-43.185937/-71.852885/-43.185244
PROPERTY sim/exclude_obj -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_fac -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_for -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_bch -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_net -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_lin -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_pol -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_str -71.855474/-43.184809/-71.854708/-43.184060
PROPERTY sim/exclude_obj -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_fac -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_for -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_bch -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_net -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_lin -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_pol -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_str -71.861892/-43.185657/-71.861065/-43.185077
PROPERTY sim/exclude_obj -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_fac -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_for -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_bch -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_net -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_lin -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_pol -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_str -71.862398/-43.184764/-71.860728/-43.183960
PROPERTY sim/exclude_obj -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_fac -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_for -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_bch -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_net -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_lin -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_pol -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_str -71.861770/-43.183625/-71.860973/-43.182887
PROPERTY sim/exclude_obj -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_fac -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_for -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_bch -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_net -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_lin -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_pol -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_str -71.864006/-43.185400/-71.863133/-43.184641
PROPERTY sim/exclude_obj -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_fac -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_for -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_bch -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_net -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_lin -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_pol -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_str -71.863684/-43.184540/-71.862796/-43.182776
PROPERTY sim/exclude_obj -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_fac -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_for -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_bch -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_net -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_lin -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_pol -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_str -71.855566/-43.189678/-71.854631/-43.189142
PROPERTY sim/exclude_obj -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_fac -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_for -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_bch -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_net -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_lin -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_pol -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_str -71.861325/-43.188416/-71.859824/-43.187556
PROPERTY sim/exclude_obj -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_fac -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_for -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_bch -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_net -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_lin -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_pol -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_str -71.858920/-43.190996/-71.857925/-43.190427
PROPERTY sim/exclude_obj -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_fac -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_for -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_bch -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_net -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_lin -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_pol -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_str -71.876496/-43.191052/-71.875562/-43.190382
PROPERTY sim/exclude_obj -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_fac -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_for -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_bch -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_net -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_lin -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_pol -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_str -71.862572/-43.188528/-71.861530/-43.187846
PROPERTY sim/exclude_obj -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_fac -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_for -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_bch -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_net -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_lin -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_pol -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_str -71.863430/-43.187813/-71.862434/-43.187221
PROPERTY sim/exclude_obj -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_fac -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_for -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_bch -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_net -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_lin -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_pol -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_str -71.863966/-43.188572/-71.863016/-43.187947
PROPERTY sim/exclude_obj -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_fac -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_for -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_bch -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_net -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_lin -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_pol -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_str -71.864563/-43.187735/-71.863813/-43.187176
PROPERTY sim/exclude_obj -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_fac -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_for -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_bch -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_net -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_lin -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_pol -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_str -71.863077/-43.192404/-71.862189/-43.191789
PROPERTY sim/exclude_obj -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_fac -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_for -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_bch -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_net -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_lin -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_pol -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_str -71.864594/-43.192113/-71.863705/-43.191544
PROPERTY sim/exclude_obj -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_fac -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_for -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_bch -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_net -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_lin -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_pol -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_str -71.866110/-43.192068/-71.865268/-43.191465
PROPERTY sim/exclude_obj -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_fac -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_for -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_bch -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_net -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_lin -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_pol -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_str -71.867458/-43.192325/-71.866585/-43.191756
PROPERTY sim/exclude_obj -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_fac -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_for -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_bch -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_net -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_lin -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_pol -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_str -71.867290/-43.191510/-71.866401/-43.190851
PROPERTY sim/exclude_obj -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_fac -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_for -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_bch -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_net -71.869174/-43.191499/-71.868209/-43.190907
PROPERTY sim/exclude_lin -71.869174/-43.191499/-71.868209/-43.190907
