PROPERTY sim/west -180
PROPERTY sim/exclude_net -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_lin -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_pol -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_str -80.161146/42.088121/-80.159668/42.088262
PROPERTY sim/exclude_obj -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_fac -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_for -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_bch -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_net -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_lin -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_pol -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_str -80.161145/42.088254/-80.159424/42.088395
PROPERTY sim/exclude_obj -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_fac -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_for -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_bch -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_net -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_lin -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_pol -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_str -80.161153/42.088381/-80.159161/42.088522
PROPERTY sim/exclude_obj -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_fac -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_for -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_bch -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_net -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_lin -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_pol -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_str -80.158789/42.088823/-80.158292/42.088964
PROPERTY sim/exclude_obj -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_fac -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_for -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_bch -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_net -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_lin -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_pol -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_str -80.158780/42.088951/-80.158074/42.089092
PROPERTY sim/exclude_obj -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_fac -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_for -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_bch -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_net -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_lin -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_pol -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_str -80.158772/42.089089/-80.157814/42.089230
PROPERTY sim/exclude_obj -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_fac -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_for -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_bch -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_net -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_lin -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_pol -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_str -80.158776/42.089230/-80.157517/42.089370
PROPERTY sim/exclude_obj -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_fac -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_for -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_bch -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_net -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_lin -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_pol -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_str -80.158772/42.089377/-80.157261/42.089517
PROPERTY sim/exclude_obj -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_fac -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_for -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_bch -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_net -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_lin -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_pol -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_str -80.158780/42.089511/-80.156978/42.089652
PROPERTY sim/exclude_obj -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_fac -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_for -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_bch -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_net -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_lin -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_pol -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_str -80.158815/42.089662/-80.156680/42.089803
PROPERTY sim/exclude_obj -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_fac -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_for -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_bch -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_net -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_lin -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_pol -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_str -80.158789/42.089784/-80.156459/42.089924
PROPERTY sim/exclude_obj -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_fac -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_for -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_bch -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_lin -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_pol -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_str -80.162910/42.086787/-80.161559/42.086928
PROPERTY sim/exclude_obj -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_fac -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_for -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_bch -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_lin -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_pol -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_str -80.162903/42.086959/-80.161230/42.087100
PROPERTY sim/exclude_obj -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_fac -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_for -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_bch -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_lin -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_pol -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_str -80.162932/42.087098/-80.160932/42.087238
PROPERTY sim/exclude_obj -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_fac -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_for -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_bch -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_lin -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_pol -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_str -80.162903/42.087225/-80.160805/42.087366
PROPERTY sim/exclude_obj -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_fac -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_for -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_bch -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_net -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_lin -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_pol -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_str -80.161808/42.090940/-80.161156/42.091081
PROPERTY sim/exclude_obj -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_fac -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_for -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_bch -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_net -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_lin -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_pol -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_str -80.162068/42.090802/-80.161186/42.090942
PROPERTY sim/exclude_obj -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_fac -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_for -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_bch -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_net -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_lin -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_pol -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_str -80.162297/42.090668/-80.161171/42.090809
PROPERTY sim/exclude_obj -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_fac -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_for -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_bch -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_net -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_lin -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_pol -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_str -80.162178/42.090530/-80.161148/42.090671
PROPERTY sim/exclude_obj -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_fac -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_for -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_bch -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_net -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_lin -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_pol -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_str -80.162851/42.090397/-80.161156/42.090538
PROPERTY sim/exclude_obj -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_fac -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_for -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_bch -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_net -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_lin -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_pol -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_str -80.163126/42.090258/-80.161141/42.090399
PROPERTY sim/exclude_obj -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_fac -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_for -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_bch -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_net -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_lin -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_pol -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_str -80.161152/42.088520/-80.158915/42.088661
PROPERTY sim/exclude_obj -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_fac -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_for -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_bch -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_net -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_lin -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_pol -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_str -80.162948/42.087325/-80.161138/42.090259
PROPERTY sim/exclude_obj -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_fac -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_for -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_bch -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_net -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_lin -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_pol -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_str -80.161203/42.088669/-80.158799/42.092010
PROPERTY sim/exclude_obj -80.160661/42.092583/-80.160448/42.092893
PROPERTY sim/exclude_for -80.160661/42.092583/-80.160448/42.092893
PROPERTY sim/exclude_net -80.160661/42.092583/-80.160448/42.092893
PROPERTY sim/exclude_obj -80.160866/42.092565/-80.160661/42.092823
PROPERTY sim/exclude_for -80.160866/42.092565/-80.160661/42.092823
PROPERTY sim/exclude_net -80.160866/42.092565/-80.160661/42.092823
PROPERTY sim/exclude_obj -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_fac -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_for -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_bch -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_net -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_lin -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_pol -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_str -80.158876/42.089936/-80.156190/42.091726
PROPERTY sim/exclude_obj -80.186257/42.074739/-80.185916/42.077893
PROPERTY sim/exclude_for -80.186257/42.074739/-80.185916/42.077893
PROPERTY sim/exclude_obj -80.186571/42.074606/-80.186230/42.077759
PROPERTY sim/exclude_for -80.186571/42.074606/-80.186230/42.077759
PROPERTY sim/exclude_obj -80.186898/42.074497/-80.186557/42.077650
PROPERTY sim/exclude_for -80.186898/42.074497/-80.186557/42.077650
PROPERTY sim/exclude_obj -80.187225/42.074318/-80.186885/42.077471
PROPERTY sim/exclude_for -80.187225/42.074318/-80.186885/42.077471
PROPERTY sim/exclude_obj -80.187566/42.074179/-80.187225/42.077332
PROPERTY sim/exclude_for -80.187566/42.074179/-80.187225/42.077332
PROPERTY sim/exclude_obj -80.187907/42.074055/-80.187566/42.077208
PROPERTY sim/exclude_for -80.187907/42.074055/-80.187566/42.077208
PROPERTY sim/exclude_obj -80.188247/42.073902/-80.187907/42.077055
PROPERTY sim/exclude_for -80.188247/42.073902/-80.187907/42.077055
PROPERTY sim/exclude_obj -80.188588/42.073743/-80.188247/42.076896
PROPERTY sim/exclude_for -80.188588/42.073743/-80.188247/42.076896
PROPERTY sim/exclude_obj -80.188928/42.073579/-80.188588/42.076732
PROPERTY sim/exclude_for -80.188928/42.073579/-80.188588/42.076732
PROPERTY sim/exclude_obj -80.189269/42.073426/-80.188928/42.076579
PROPERTY sim/exclude_for -80.189269/42.073426/-80.188928/42.076579
PROPERTY sim/exclude_obj -80.191330/42.072510/-80.190990/42.075663
PROPERTY sim/exclude_for -80.191330/42.072510/-80.190990/42.075663
PROPERTY sim/exclude_obj -80.190980/42.072662/-80.190640/42.075815
PROPERTY sim/exclude_for -80.190980/42.072662/-80.190640/42.075815
PROPERTY sim/exclude_obj -80.190638/42.072802/-80.190297/42.075955
PROPERTY sim/exclude_for -80.190638/42.072802/-80.190297/42.075955
PROPERTY sim/exclude_obj -80.190295/42.072938/-80.189954/42.076091
PROPERTY sim/exclude_for -80.190295/42.072938/-80.189954/42.076091
