PROPERTY sim/west -180
PROPERTY sim/exclude_bch -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_lin -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_pol -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_str -73.232069/-37.225659/-73.231321/-37.225034
PROPERTY sim/exclude_obj -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_fac -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_for -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_bch -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_lin -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_pol -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_str -73.232256/-37.224900/-73.231564/-37.224364
PROPERTY sim/exclude_obj -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_fac -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_for -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_bch -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_lin -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_pol -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_str -73.232517/-37.224230/-73.231844/-37.223739
PROPERTY sim/exclude_obj -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_fac -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_for -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_bch -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_lin -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_pol -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_str -73.233956/-37.224677/-73.233171/-37.224081
PROPERTY sim/exclude_obj -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_fac -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_for -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_bch -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_lin -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_pol -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_str -73.233321/-37.224260/-73.232517/-37.223694
PROPERTY sim/exclude_obj -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_fac -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_for -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_bch -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_lin -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_pol -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_str -73.232854/-37.223754/-73.232293/-37.223188
PROPERTY sim/exclude_obj -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_fac -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_for -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_bch -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_lin -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_pol -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_str -73.234977/-37.220717/-73.234248/-37.220122
PROPERTY sim/exclude_obj -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_fac -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_for -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_bch -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_lin -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_pol -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_str -73.235818/-37.220851/-73.235051/-37.220315
PROPERTY sim/exclude_obj -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_fac -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_for -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_bch -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_lin -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_pol -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_str -73.236584/-37.221238/-73.235762/-37.220583
PROPERTY sim/exclude_obj -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_fac -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_for -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_bch -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_lin -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_pol -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_str -73.237257/-37.221655/-73.236434/-37.221030
PROPERTY sim/exclude_obj -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_fac -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_for -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_bch -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_lin -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_pol -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_str -73.234379/-37.222087/-73.233724/-37.221506
PROPERTY sim/exclude_obj -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_fac -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_for -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_bch -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_lin -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_pol -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_str -73.239313/-37.227698/-73.238472/-37.227103
PROPERTY sim/exclude_obj -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_fac -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_for -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_bch -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_lin -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_pol -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_str -73.237556/-37.226507/-73.236603/-37.225912
PROPERTY sim/exclude_obj -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_fac -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_for -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_bch -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_lin -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_pol -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_str -73.237911/-37.225986/-73.237238/-37.225540
PROPERTY sim/exclude_obj -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_fac -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_for -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_bch -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_lin -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_pol -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_str -73.238434/-37.225584/-73.237593/-37.225064
PROPERTY sim/exclude_obj -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_fac -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_for -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_bch -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_lin -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_pol -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_str -73.237705/-37.225391/-73.236958/-37.224677
PROPERTY sim/exclude_obj -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_fac -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_for -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_bch -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_lin -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_pol -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_str -73.238808/-37.224677/-73.237986/-37.224036
PROPERTY sim/exclude_obj -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_fac -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_for -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_bch -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_lin -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_pol -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_str -73.237780/-37.224081/-73.237070/-37.223441
PROPERTY sim/exclude_obj -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_fac -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_for -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_bch -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_lin -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_pol -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_str -73.238640/-37.222399/-73.237780/-37.221759
PROPERTY sim/exclude_obj -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_fac -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_for -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_bch -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_lin -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_pol -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_str -73.243780/-37.222414/-73.242938/-37.221819
PROPERTY sim/exclude_obj -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_fac -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_for -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_bch -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_lin -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_pol -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_str -73.244415/-37.223352/-73.243480/-37.222801
PROPERTY sim/exclude_obj -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_fac -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_for -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_bch -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_lin -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_pol -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_str -73.246789/-37.224245/-73.246022/-37.223664
PROPERTY sim/exclude_obj -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_fac -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_for -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_bch -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_lin -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_pol -73.247590/-37.224840/-73.246797/-37.224230
PROPERTY sim/exclude_str -73.247590/-37.224840/-73.246797/-37.224230
OBJECT 0 -73.228032548 -37.214448804 148.000000
OBJECT 1 -73.227695415 -37.214202429 53.500000
OBJECT 2 -73.228037557 -37.213833003 233.550003
BEGIN_POLYGON 0 7 3
BEGIN_WINDING
POLYGON_POINT -73.225712882 -37.216396773 0.000000000
POLYGON_POINT -73.224608034 -37.217384794 0.000000000
POLYGON_POINT -73.223248074 -37.216413939 0.000000000
POLYGON_POINT -73.224374380 -37.215431163 0.000000000
END_WINDING
END_POLYGON
OBJECT 3 -73.228524921 -37.213842879 148.000000
OBJECT 4 -73.228616020 -37.213882543 148.000000
OBJECT 4 -73.228451236 -37.213799546 148.000000
BEGIN_POLYGON 1 3 2
BEGIN_WINDING
POLYGON_POINT -73.228382956 -37.213773258
POLYGON_POINT -73.228676817 -37.213919592
END_WINDING
END_POLYGON
OBJECT 5 -73.228306916 -37.214511807 284.000000
OBJECT 6 -73.239486847 -37.219201479 84.290001
OBJECT 7 -73.235482471 -37.220574407 0.000000
OBJECT 7 -73.236159590 -37.220877203 0.000000
OBJECT 7 -73.236967365 -37.221295396 0.000000
OBJECT 7 -73.238306821 -37.222034028 0.000000
OBJECT 7 -73.241635672 -37.221118486 0.000000
OBJECT 7 -73.237491417 -37.223725395 0.000000
OBJECT 7 -73.234070058 -37.221833753 0.000000
OBJECT 7 -73.234666114 -37.220387484 0.000000
OBJECT 7 -73.242451553 -37.221580072 0.000000
OBJECT 7 -73.243326562 -37.222076944 0.000000
OBJECT 7 -73.243942168 -37.223041123 0.000000
OBJECT 7 -73.246414607 -37.223966678 0.000000
OBJECT 7 -73.247227626 -37.224558919 0.000000
OBJECT 7 -73.238412680 -37.224309052 0.000000
OBJECT 7 -73.237410353 -37.224974727 0.000000
OBJECT 7 -73.238010224 -37.225262741 0.000000
OBJECT 7 -73.238898585 -37.227429999 0.000000
OBJECT 7 -73.237592031 -37.225743877 0.000000
OBJECT 7 -73.237129969 -37.226239796 0.000000
OBJECT 7 -73.233600843 -37.224367704 0.000000
OBJECT 7 -73.232611391 -37.223484112 0.000000
OBJECT 7 -73.232215133 -37.223954280 0.000000
OBJECT 7 -73.232986667 -37.223949512 0.000000
OBJECT 7 -73.231982433 -37.224603742 0.000000
OBJECT 7 -73.231793126 -37.225336652 0.000000
OBJECT 8 -73.233052949 -37.226186389 297.000000
OBJECT 8 -73.226575971 -37.214976730 296.000000
OBJECT 8 -73.226933604 -37.217182612 48.000000
OBJECT 9 -73.226123445 -37.212242027 319.000000
OBJECT 10 -73.223149844 -37.212897688 321.000000
OBJECT 11 -73.223149844 -37.214618143 317.000000
OBJECT 12 -73.222169928 -37.212608721 316.000000
OBJECT 12 -73.221507591 -37.212093252 318.000000
OBJECT 12 -73.220761330 -37.212727455 46.990002
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Covered_Station.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Fire_Station_Sm.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_200_200r.obj
OBJECT_DEF lib/g10/US/industrial/light/Whs60x90D.obj
OBJECT_DEF lib/g10/US/industrial/light/Whs60x90L.obj
OBJECT_DEF lib/g10/US/industrial/light/StorSml6.obj
OBJECT_DEF lib/g10/US/industrial/light/FactC60x60_v0.obj
POLYGON_DEF lib/airport/Modern_Airports/Facades/Garage_1.fac
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
