PROPERTY sim/west -180
PROPERTY sim/exclude_obj 21.480913/65.835471/21.482803/65.835845
PROPERTY sim/exclude_fac 21.480913/65.835471/21.482803/65.835845
PROPERTY sim/exclude_for 21.480913/65.835471/21.482803/65.835845
PROPERTY sim/exclude_obj 21.481780/65.835315/21.483670/65.835655
PROPERTY sim/exclude_fac 21.481780/65.835315/21.483670/65.835655
PROPERTY sim/exclude_for 21.481780/65.835315/21.483670/65.835655
PROPERTY sim/exclude_obj 21.482678/65.835125/21.484568/65.835465
PROPERTY sim/exclude_fac 21.482678/65.835125/21.484568/65.835465
PROPERTY sim/exclude_for 21.482678/65.835125/21.484568/65.835465
PROPERTY sim/exclude_obj 21.483483/65.834947/21.485373/65.835287
PROPERTY sim/exclude_fac 21.483483/65.834947/21.485373/65.835287
PROPERTY sim/exclude_for 21.483483/65.834947/21.485373/65.835287
PROPERTY sim/exclude_obj 21.484288/65.834808/21.486178/65.835148
PROPERTY sim/exclude_fac 21.484288/65.834808/21.486178/65.835148
PROPERTY sim/exclude_for 21.484288/65.834808/21.486178/65.835148
PROPERTY sim/exclude_obj 21.485063/65.834630/21.486952/65.834970
PROPERTY sim/exclude_fac 21.485063/65.834630/21.486952/65.834970
PROPERTY sim/exclude_for 21.485063/65.834630/21.486952/65.834970
PROPERTY sim/exclude_obj 21.485930/65.834427/21.487819/65.834767
PROPERTY sim/exclude_fac 21.485930/65.834427/21.487819/65.834767
PROPERTY sim/exclude_for 21.485930/65.834427/21.487819/65.834767
PROPERTY sim/exclude_obj 21.486797/65.834275/21.488686/65.834615
PROPERTY sim/exclude_fac 21.486797/65.834275/21.488686/65.834615
PROPERTY sim/exclude_for 21.486797/65.834275/21.488686/65.834615
PROPERTY sim/exclude_obj 21.487664/65.834098/21.489553/65.834438
PROPERTY sim/exclude_fac 21.487664/65.834098/21.489553/65.834438
PROPERTY sim/exclude_for 21.487664/65.834098/21.489553/65.834438
PROPERTY sim/exclude_obj 21.486146/65.834706/21.488098/65.834970
PROPERTY sim/exclude_fac 21.486146/65.834706/21.488098/65.834970
PROPERTY sim/exclude_for 21.486146/65.834706/21.488098/65.834970
PROPERTY sim/exclude_obj 21.487920/65.834755/21.488702/65.835019
PROPERTY sim/exclude_fac 21.487920/65.834755/21.488702/65.835019
PROPERTY sim/exclude_for 21.487920/65.834755/21.488702/65.835019
PROPERTY sim/exclude_obj 21.488392/65.834814/21.489175/65.835078
PROPERTY sim/exclude_fac 21.488392/65.834814/21.489175/65.835078
PROPERTY sim/exclude_for 21.488392/65.834814/21.489175/65.835078
PROPERTY sim/exclude_obj 21.488852/65.834905/21.489635/65.835169
PROPERTY sim/exclude_fac 21.488852/65.834905/21.489635/65.835169
PROPERTY sim/exclude_for 21.488852/65.834905/21.489635/65.835169
PROPERTY sim/exclude_obj 21.489233/65.835002/21.490015/65.835266
PROPERTY sim/exclude_fac 21.489233/65.835002/21.490015/65.835266
PROPERTY sim/exclude_for 21.489233/65.835002/21.490015/65.835266
PROPERTY sim/exclude_obj 21.489574/65.835088/21.490357/65.835352
PROPERTY sim/exclude_fac 21.489574/65.835088/21.490357/65.835352
PROPERTY sim/exclude_for 21.489574/65.835088/21.490357/65.835352
PROPERTY sim/exclude_obj 21.489942/65.835201/21.490725/65.835465
PROPERTY sim/exclude_fac 21.489942/65.835201/21.490725/65.835465
PROPERTY sim/exclude_for 21.489942/65.835201/21.490725/65.835465
PROPERTY sim/exclude_obj 21.490271/65.835292/21.491053/65.835556
PROPERTY sim/exclude_fac 21.490271/65.835292/21.491053/65.835556
PROPERTY sim/exclude_for 21.490271/65.835292/21.491053/65.835556
PROPERTY sim/exclude_obj 21.490573/65.835470/21.491211/65.835696
PROPERTY sim/exclude_fac 21.490573/65.835470/21.491211/65.835696
PROPERTY sim/exclude_for 21.490573/65.835470/21.491211/65.835696
PROPERTY sim/exclude_obj 21.490980/65.835330/21.491618/65.835556
PROPERTY sim/exclude_fac 21.490980/65.835330/21.491618/65.835556
PROPERTY sim/exclude_for 21.490980/65.835330/21.491618/65.835556
PROPERTY sim/exclude_obj 21.490993/65.835174/21.491631/65.835400
PROPERTY sim/exclude_fac 21.490993/65.835174/21.491631/65.835400
PROPERTY sim/exclude_for 21.490993/65.835174/21.491631/65.835400
PROPERTY sim/exclude_obj 21.490980/65.835018/21.491618/65.835244
PROPERTY sim/exclude_fac 21.490980/65.835018/21.491618/65.835244
PROPERTY sim/exclude_for 21.490980/65.835018/21.491618/65.835244
PROPERTY sim/exclude_obj 21.490940/65.834895/21.491578/65.835121
PROPERTY sim/exclude_fac 21.490940/65.834895/21.491578/65.835121
PROPERTY sim/exclude_for 21.490940/65.834895/21.491578/65.835121
PROPERTY sim/exclude_obj 21.490862/65.834744/21.491500/65.834970
PROPERTY sim/exclude_fac 21.490862/65.834744/21.491500/65.834970
PROPERTY sim/exclude_for 21.490862/65.834744/21.491500/65.834970
PROPERTY sim/exclude_obj 21.490691/65.834604/21.491329/65.834830
PROPERTY sim/exclude_fac 21.490691/65.834604/21.491329/65.834830
PROPERTY sim/exclude_for 21.490691/65.834604/21.491329/65.834830
PROPERTY sim/exclude_obj 21.490481/65.834481/21.491119/65.834707
PROPERTY sim/exclude_fac 21.490481/65.834481/21.491119/65.834707
PROPERTY sim/exclude_for 21.490481/65.834481/21.491119/65.834707
PROPERTY sim/exclude_obj 21.490152/65.834362/21.490790/65.834588
PROPERTY sim/exclude_fac 21.490152/65.834362/21.490790/65.834588
PROPERTY sim/exclude_for 21.490152/65.834362/21.490790/65.834588
PROPERTY sim/exclude_obj 21.489719/65.834244/21.490357/65.834470
PROPERTY sim/exclude_fac 21.489719/65.834244/21.490357/65.834470
PROPERTY sim/exclude_for 21.489719/65.834244/21.490357/65.834470
PROPERTY sim/exclude_obj 21.489115/65.834056/21.489753/65.834389
PROPERTY sim/exclude_fac 21.489115/65.834056/21.489753/65.834389
PROPERTY sim/exclude_for 21.489115/65.834056/21.489753/65.834389
PROPERTY sim/exclude_obj 21.489719/65.834050/21.490357/65.834266
PROPERTY sim/exclude_fac 21.489719/65.834050/21.490357/65.834266
PROPERTY sim/exclude_for 21.489719/65.834050/21.490357/65.834266
PROPERTY sim/exclude_obj 21.490310/65.834077/21.490948/65.834293
PROPERTY sim/exclude_fac 21.490310/65.834077/21.490948/65.834293
PROPERTY sim/exclude_for 21.490310/65.834077/21.490948/65.834293
PROPERTY sim/exclude_obj 21.490822/65.834110/21.491460/65.834325
PROPERTY sim/exclude_fac 21.490822/65.834110/21.491460/65.834325
PROPERTY sim/exclude_for 21.490822/65.834110/21.491460/65.834325
PROPERTY sim/exclude_obj 21.491334/65.834153/21.491972/65.834427
PROPERTY sim/exclude_fac 21.491334/65.834153/21.491972/65.834427
PROPERTY sim/exclude_for 21.491334/65.834153/21.491972/65.834427
PROPERTY sim/exclude_obj 21.491925/65.834158/21.492564/65.834583
PROPERTY sim/exclude_fac 21.491925/65.834158/21.492564/65.834583
PROPERTY sim/exclude_for 21.491925/65.834158/21.492564/65.834583
PROPERTY sim/exclude_obj 21.492490/65.834196/21.493128/65.834798
PROPERTY sim/exclude_fac 21.492490/65.834196/21.493128/65.834798
PROPERTY sim/exclude_for 21.492490/65.834196/21.493128/65.834798
PROPERTY sim/exclude_obj 21.492832/65.834583/21.493470/65.834997
PROPERTY sim/exclude_fac 21.492832/65.834583/21.493470/65.834997
PROPERTY sim/exclude_for 21.492832/65.834583/21.493470/65.834997
PROPERTY sim/exclude_obj 21.492687/65.834884/21.493693/65.835298
PROPERTY sim/exclude_fac 21.492687/65.834884/21.493693/65.835298
PROPERTY sim/exclude_for 21.492687/65.834884/21.493693/65.835298
PROPERTY sim/exclude_obj 21.492464/65.835201/21.493299/65.835384
PROPERTY sim/exclude_fac 21.492464/65.835201/21.493299/65.835384
PROPERTY sim/exclude_for 21.492464/65.835201/21.493299/65.835384
PROPERTY sim/exclude_obj 21.492057/65.835292/21.492892/65.835476
PROPERTY sim/exclude_fac 21.492057/65.835292/21.492892/65.835476
PROPERTY sim/exclude_for 21.492057/65.835292/21.492892/65.835476
PROPERTY sim/exclude_obj 21.491610/65.835405/21.492445/65.835588
PROPERTY sim/exclude_fac 21.491610/65.835405/21.492445/65.835588
PROPERTY sim/exclude_for 21.491610/65.835405/21.492445/65.835588
PROPERTY sim/exclude_obj 21.491230/65.835476/21.492065/65.835660
PROPERTY sim/exclude_fac 21.491230/65.835476/21.492065/65.835660
PROPERTY sim/exclude_for 21.491230/65.835476/21.492065/65.835660
PROPERTY sim/exclude_obj 21.490948/65.835605/21.491783/65.835788
PROPERTY sim/exclude_fac 21.490948/65.835605/21.491783/65.835788
PROPERTY sim/exclude_for 21.490948/65.835605/21.491783/65.835788
PROPERTY sim/exclude_obj 21.490568/65.835690/21.491403/65.835873
PROPERTY sim/exclude_fac 21.490568/65.835690/21.491403/65.835873
PROPERTY sim/exclude_for 21.490568/65.835690/21.491403/65.835873
PROPERTY sim/exclude_obj 21.490134/65.835774/21.490969/65.835957
PROPERTY sim/exclude_fac 21.490134/65.835774/21.490969/65.835957
PROPERTY sim/exclude_for 21.490134/65.835774/21.490969/65.835957
PROPERTY sim/exclude_obj 21.489721/65.835876/21.490557/65.836060
PROPERTY sim/exclude_fac 21.489721/65.835876/21.490557/65.836060
PROPERTY sim/exclude_for 21.489721/65.835876/21.490557/65.836060
PROPERTY sim/exclude_obj 21.489352/65.835974/21.490187/65.836157
PROPERTY sim/exclude_fac 21.489352/65.835974/21.490187/65.836157
PROPERTY sim/exclude_for 21.489352/65.835974/21.490187/65.836157
PROPERTY sim/exclude_obj 21.488983/65.836050/21.489818/65.836233
PROPERTY sim/exclude_fac 21.488983/65.836050/21.489818/65.836233
PROPERTY sim/exclude_for 21.488983/65.836050/21.489818/65.836233
PROPERTY sim/exclude_obj 21.488582/65.836130/21.489417/65.836313
PROPERTY sim/exclude_fac 21.488582/65.836130/21.489417/65.836313
PROPERTY sim/exclude_for 21.488582/65.836130/21.489417/65.836313
PROPERTY sim/exclude_obj 21.488169/65.836227/21.489004/65.836411
PROPERTY sim/exclude_fac 21.488169/65.836227/21.489004/65.836411
PROPERTY sim/exclude_for 21.488169/65.836227/21.489004/65.836411
PROPERTY sim/exclude_obj 21.487811/65.836307/21.488646/65.836491
PROPERTY sim/exclude_fac 21.487811/65.836307/21.488646/65.836491
PROPERTY sim/exclude_for 21.487811/65.836307/21.488646/65.836491
PROPERTY sim/exclude_obj 21.487431/65.836396/21.488266/65.836579
PROPERTY sim/exclude_fac 21.487431/65.836396/21.488266/65.836579
PROPERTY sim/exclude_for 21.487431/65.836396/21.488266/65.836579
PROPERTY sim/exclude_obj 21.487062/65.836476/21.487897/65.836659
PROPERTY sim/exclude_fac 21.487062/65.836476/21.487897/65.836659
PROPERTY sim/exclude_for 21.487062/65.836476/21.487897/65.836659
PROPERTY sim/exclude_obj 21.486682/65.836561/21.487517/65.836744
PROPERTY sim/exclude_fac 21.486682/65.836561/21.487517/65.836744
PROPERTY sim/exclude_for 21.486682/65.836561/21.487517/65.836744
PROPERTY sim/exclude_obj 21.486259/65.836649/21.487094/65.836832
PROPERTY sim/exclude_fac 21.486259/65.836649/21.487094/65.836832
PROPERTY sim/exclude_for 21.486259/65.836649/21.487094/65.836832
PROPERTY sim/exclude_obj 21.485829/65.836737/21.486664/65.836920
PROPERTY sim/exclude_fac 21.485829/65.836737/21.486664/65.836920
PROPERTY sim/exclude_for 21.485829/65.836737/21.486664/65.836920
PROPERTY sim/exclude_obj 21.485414/65.836822/21.486249/65.837005
PROPERTY sim/exclude_fac 21.485414/65.836822/21.486249/65.837005
PROPERTY sim/exclude_for 21.485414/65.836822/21.486249/65.837005
PROPERTY sim/exclude_obj 21.485006/65.836928/21.485841/65.837111
PROPERTY sim/exclude_fac 21.485006/65.836928/21.485841/65.837111
PROPERTY sim/exclude_for 21.485006/65.836928/21.485841/65.837111
PROPERTY sim/exclude_obj 21.484599/65.837022/21.485434/65.837205
PROPERTY sim/exclude_fac 21.484599/65.837022/21.485434/65.837205
PROPERTY sim/exclude_for 21.484599/65.837022/21.485434/65.837205
PROPERTY sim/exclude_obj 21.484154/65.837116/21.484989/65.837299
PROPERTY sim/exclude_fac 21.484154/65.837116/21.484989/65.837299
PROPERTY sim/exclude_for 21.484154/65.837116/21.484989/65.837299
PROPERTY sim/exclude_obj 21.483753/65.837204/21.484588/65.837387
PROPERTY sim/exclude_fac 21.483753/65.837204/21.484588/65.837387
PROPERTY sim/exclude_for 21.483753/65.837204/21.484588/65.837387
PROPERTY sim/exclude_obj 21.483360/65.837301/21.484195/65.837484
PROPERTY sim/exclude_fac 21.483360/65.837301/21.484195/65.837484
PROPERTY sim/exclude_for 21.483360/65.837301/21.484195/65.837484
PROPERTY sim/exclude_obj 21.482952/65.837374/21.483788/65.837557
PROPERTY sim/exclude_fac 21.482952/65.837374/21.483788/65.837557
PROPERTY sim/exclude_for 21.482952/65.837374/21.483788/65.837557
PROPERTY sim/exclude_obj 21.482589/65.837468/21.483424/65.837651
PROPERTY sim/exclude_fac 21.482589/65.837468/21.483424/65.837651
PROPERTY sim/exclude_for 21.482589/65.837468/21.483424/65.837651
PROPERTY sim/exclude_obj 21.482196/65.837553/21.483031/65.837736
PROPERTY sim/exclude_fac 21.482196/65.837553/21.483031/65.837736
PROPERTY sim/exclude_for 21.482196/65.837553/21.483031/65.837736
PROPERTY sim/exclude_obj 21.481818/65.837641/21.482653/65.837824
PROPERTY sim/exclude_fac 21.481818/65.837641/21.482653/65.837824
PROPERTY sim/exclude_for 21.481818/65.837641/21.482653/65.837824
PROPERTY sim/exclude_obj 21.481432/65.837729/21.482268/65.837912
PROPERTY sim/exclude_fac 21.481432/65.837729/21.482268/65.837912
PROPERTY sim/exclude_for 21.481432/65.837729/21.482268/65.837912
PROPERTY sim/exclude_obj 21.481025/65.837814/21.481860/65.837997
PROPERTY sim/exclude_fac 21.481025/65.837814/21.481860/65.837997
PROPERTY sim/exclude_for 21.481025/65.837814/21.481860/65.837997
PROPERTY sim/exclude_obj 21.480639/65.837899/21.481474/65.838082
PROPERTY sim/exclude_fac 21.480639/65.837899/21.481474/65.838082
PROPERTY sim/exclude_for 21.480639/65.837899/21.481474/65.838082
PROPERTY sim/exclude_obj 21.480209/65.837990/21.481044/65.838173
PROPERTY sim/exclude_fac 21.480209/65.837990/21.481044/65.838173
PROPERTY sim/exclude_for 21.480209/65.837990/21.481044/65.838173
PROPERTY sim/exclude_obj 21.479794/65.838081/21.480629/65.838264
PROPERTY sim/exclude_fac 21.479794/65.838081/21.480629/65.838264
PROPERTY sim/exclude_for 21.479794/65.838081/21.480629/65.838264
PROPERTY sim/exclude_obj 21.479312/65.838185/21.480147/65.838368
PROPERTY sim/exclude_fac 21.479312/65.838185/21.480147/65.838368
PROPERTY sim/exclude_for 21.479312/65.838185/21.480147/65.838368
PROPERTY sim/exclude_obj 21.478867/65.838270/21.479702/65.838453
PROPERTY sim/exclude_fac 21.478867/65.838270/21.479702/65.838453
PROPERTY sim/exclude_for 21.478867/65.838270/21.479702/65.838453
PROPERTY sim/exclude_obj 21.478480/65.838358/21.479315/65.838541
PROPERTY sim/exclude_fac 21.478480/65.838358/21.479315/65.838541
PROPERTY sim/exclude_for 21.478480/65.838358/21.479315/65.838541
PROPERTY sim/exclude_obj 21.478093/65.838463/21.478928/65.838646
PROPERTY sim/exclude_fac 21.478093/65.838463/21.478928/65.838646
PROPERTY sim/exclude_for 21.478093/65.838463/21.478928/65.838646
PROPERTY sim/exclude_obj 21.477691/65.838551/21.478526/65.838734
PROPERTY sim/exclude_fac 21.477691/65.838551/21.478526/65.838734
PROPERTY sim/exclude_for 21.477691/65.838551/21.478526/65.838734
PROPERTY sim/exclude_obj 21.477275/65.838645/21.478110/65.838828
PROPERTY sim/exclude_fac 21.477275/65.838645/21.478110/65.838828
PROPERTY sim/exclude_for 21.477275/65.838645/21.478110/65.838828
PROPERTY sim/exclude_obj 21.476859/65.838721/21.477695/65.838905
PROPERTY sim/exclude_fac 21.476859/65.838721/21.477695/65.838905
PROPERTY sim/exclude_for 21.476859/65.838721/21.477695/65.838905
PROPERTY sim/exclude_obj 21.476429/65.838815/21.477264/65.838999
PROPERTY sim/exclude_fac 21.476429/65.838815/21.477264/65.838999
PROPERTY sim/exclude_for 21.476429/65.838815/21.477264/65.838999
PROPERTY sim/exclude_obj 21.476042/65.838898/21.476877/65.839081
