PROPERTY sim/west -180
PROPERTY sim/exclude_bch -108.677241/44.688224/-108.675875/44.689083
PROPERTY sim/exclude_net -108.677241/44.688224/-108.675875/44.689083
PROPERTY sim/exclude_lin -108.677241/44.688224/-108.675875/44.689083
PROPERTY sim/exclude_pol -108.677241/44.688224/-108.675875/44.689083
PROPERTY sim/exclude_str -108.677241/44.688224/-108.675875/44.689083
PROPERTY sim/exclude_obj -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_fac -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_for -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_bch -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_net -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_lin -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_pol -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_str -108.677948/44.688797/-108.676821/44.689493
PROPERTY sim/exclude_obj -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_fac -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_for -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_bch -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_net -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_lin -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_pol -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_str -108.678886/44.689159/-108.677677/44.689984
PROPERTY sim/exclude_obj -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_fac -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_for -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_bch -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_net -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_lin -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_pol -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_str -108.679396/44.689604/-108.678269/44.690294
PROPERTY sim/exclude_obj -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_fac -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_for -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_bch -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_net -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_lin -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_pol -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_str -108.680277/44.689978/-108.679108/44.690745
PROPERTY sim/exclude_obj -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_fac -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_for -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_bch -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_net -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_lin -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_pol -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_str -108.680984/44.690452/-108.679906/44.691230
PROPERTY sim/exclude_obj -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_fac -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_for -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_bch -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_net -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_lin -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_pol -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_str -108.681807/44.690821/-108.680573/44.691628
PROPERTY sim/exclude_obj -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_fac -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_for -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_bch -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_net -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_lin -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_pol -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_str -108.683082/44.691341/-108.681544/44.692271
PROPERTY sim/exclude_obj -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_fac -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_for -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_bch -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_net -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_lin -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_pol -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_str -108.682490/44.690241/-108.681552/44.691593
PROPERTY sim/exclude_obj -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_fac -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_for -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_bch -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_net -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_lin -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_pol -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/exclude_str -108.683107/44.689487/-108.680959/44.690429
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
