PROPERTY sim/west -180
PROPERTY sim/exclude_bch -106.562285/36.918698/-106.561713/36.919053
PROPERTY sim/exclude_lin -106.562285/36.918698/-106.561713/36.919053
PROPERTY sim/exclude_str -106.562285/36.918698/-106.561713/36.919053
PROPERTY sim/exclude_fac -106.562447/36.918438/-106.561875/36.918794
PROPERTY sim/exclude_for -106.562447/36.918438/-106.561875/36.918794
PROPERTY sim/exclude_bch -106.562447/36.918438/-106.561875/36.918794
PROPERTY sim/exclude_lin -106.562447/36.918438/-106.561875/36.918794
PROPERTY sim/exclude_str -106.562447/36.918438/-106.561875/36.918794
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
