PROPERTY sim/west -180
OBJECT 8 -70.644559974 -32.811528334 199.729996
OBJECT 9 -70.644848382 -32.811421826 199.360001
OBJECT 10 -70.645250406 -32.811289610 203.360001
OBJECT 11 -70.644153580 -32.811520988 114.699997
OBJECT 12 -70.646849761 -32.812795407 126.110001
OBJECT 13 -70.646709927 -32.812630136 129.889999
OBJECT 14 -70.645123681 -32.811858874 60.250000
OBJECT 15 -70.645469360 -32.812549275 58.970001
OBJECT 15 -70.645671712 -32.812658918 57.330002
OBJECT 16 -70.639189026 -32.811286184 211.600006
OBJECT 17 -70.639463576 -32.811119597 207.399994
OBJECT 18 -70.639762047 -32.811005784 207.529999
OBJECT 19 -70.640080200 -32.810813144 208.770004
OBJECT 20 -70.640365865 -32.810638553 208.929993
OBJECT 21 -70.640640602 -32.810451526 213.559998
OBJECT 7 -70.641000143 -32.810266197 210.240005
OBJECT 8 -70.641311626 -32.810116265 213.050003
OBJECT 9 -70.641645030 -32.809951211 208.619995
OBJECT 22 -70.647681769 -32.813787453 344.869995
OBJECT 22 -70.648041024 -32.813890053 335.920013
OBJECT 23 -70.643006272 -32.811190971 326.410004
OBJECT 24 -70.642529284 -32.811142442 324.040009
OBJECT 23 -70.648305225 -32.814056844 307.369995
OBJECT 23 -70.648320678 -32.814272793 238.679993
OBJECT 23 -70.648643380 -32.814683626 323.440002
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_3.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_1.agp
OBJECT_DEF lib/g10/US/suburban/dL-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGryDk.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dSmlRnchGry.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Gray_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
