PROPERTY sim/west -180
PROPERTY sim/exclude_obj -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_fac -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_for -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_bch -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_net -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_lin -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_pol -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_str -72.200680/-40.319233/-72.200274/-40.318837
PROPERTY sim/exclude_obj -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_fac -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_for -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_bch -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_net -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_lin -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_pol -72.201717/-40.320840/-72.201266/-40.320488
PROPERTY sim/exclude_str -72.201717/-40.320840/-72.201266/-40.320488
BEGIN_POLYGON 0 4 2
BEGIN_WINDING
POLYGON_POINT -72.221230733 -40.323971234
POLYGON_POINT -72.221500723 -40.323833505
END_WINDING
END_POLYGON
OBJECT 0 -72.221370890 -40.323899751 34.000000
OBJECT 1 -72.221283224 -40.323948894 34.000000
OBJECT 2 -72.220329987 -40.323280854 266.190002
OBJECT 3 -72.221511406 -40.323522736 0.000000
OBJECT 4 -72.220942798 -40.323847218 214.000000
OBJECT 5 -72.223514630 -40.324383440 0.000000
OBJECT 6 -72.224680037 -40.322639143 0.000000
OBJECT 7 -72.229572461 -40.321347372 0.000000
OBJECT 8 -72.229868582 -40.322983902 0.000000
OBJECT 9 -72.225328069 -40.319074731 0.000000
OBJECT 10 -72.223239014 -40.317736706 0.000000
OBJECT 11 -72.222119383 -40.317366674 0.000000
OBJECT 12 -72.206295777 -40.319593061 0.000000
OBJECT 12 -72.207235161 -40.320107099 0.000000
OBJECT 13 -72.200412470 -40.318959335 0.000000
OBJECT 14 -72.201506828 -40.320657855 0.000000
OBJECT 15 -72.202676528 -40.316860742 0.000000
OBJECT 16 -72.204201476 -40.321032654 0.000000
OBJECT 17 -72.198123617 -40.318111982 0.000000
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGryDk.obj
OBJECT_DEF lib/g10/US/suburban/dGdnShed.obj
OBJECT_DEF lib/g10/US/suburban/dGreenhse.obj
OBJECT_DEF lib/g10/US/suburban/dGrgSmlWht.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGryDk.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
