PROPERTY sim/west -180
PROPERTY sim/exclude_obj 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_fac 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_for 19.307457/64.573764/19.308150/64.574152
PROPERTY sim/exclude_obj 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_fac 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_for 19.320298/64.558760/19.320991/64.559148
PROPERTY sim/exclude_obj 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_fac 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_for 19.301473/64.580807/19.302165/64.581195
PROPERTY sim/exclude_obj 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_fac 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_for 19.314072/64.565982/19.314765/64.566370
PROPERTY sim/exclude_obj 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_fac 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_for 19.326913/64.550977/19.327605/64.551365
PROPERTY sim/exclude_obj 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_fac 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_for 19.310764/64.569880/19.311457/64.570268
PROPERTY sim/exclude_obj 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_fac 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_for 19.323605/64.554876/19.324298/64.555264
PROPERTY sim/exclude_obj 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_fac 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_for 19.304780/64.576923/19.305473/64.577311
PROPERTY sim/exclude_obj 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_fac 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_for 19.317379/64.562098/19.318072/64.562486
PROPERTY sim/exclude_obj 19.330220/64.547093/19.330913/64.547481
PROPERTY sim/exclude_fac 19.330220/64.547093/19.330913/64.547481
PROPERTY sim/exclude_for 19.330220/64.547093/19.330913/64.547481
PROPERTY sim/exclude_obj 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_fac 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_for 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_obj 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_fac 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_for 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_obj 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_fac 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_for 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_obj 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_fac 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_for 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_obj 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_fac 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_for 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_obj 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_fac 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_for 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_obj 19.328842/64.559466/19.329743/64.559764
PROPERTY sim/exclude_fac 19.328842/64.559466/19.329743/64.559764
PROPERTY sim/exclude_for 19.328842/64.559466/19.329743/64.559764
PROPERTY sim/exclude_obj 19.329150/64.559235/19.330050/64.559533
PROPERTY sim/exclude_fac 19.329150/64.559235/19.330050/64.559533
PROPERTY sim/exclude_for 19.329150/64.559235/19.330050/64.559533
PROPERTY sim/exclude_obj 19.329560/64.559026/19.330460/64.559324
PROPERTY sim/exclude_fac 19.329560/64.559026/19.330460/64.559324
PROPERTY sim/exclude_for 19.329560/64.559026/19.330460/64.559324
PROPERTY sim/exclude_obj 19.330021/64.558817/19.330921/64.559115
PROPERTY sim/exclude_fac 19.330021/64.558817/19.330921/64.559115
PROPERTY sim/exclude_for 19.330021/64.558817/19.330921/64.559115
PROPERTY sim/exclude_obj 19.330559/64.558607/19.331460/64.558905
PROPERTY sim/exclude_fac 19.330559/64.558607/19.331460/64.558905
PROPERTY sim/exclude_for 19.330559/64.558607/19.331460/64.558905
PROPERTY sim/exclude_obj 19.331021/64.558442/19.331921/64.558740
PROPERTY sim/exclude_fac 19.331021/64.558442/19.331921/64.558740
PROPERTY sim/exclude_for 19.331021/64.558442/19.331921/64.558740
PROPERTY sim/exclude_obj 19.331661/64.558299/19.332562/64.558597
PROPERTY sim/exclude_fac 19.331661/64.558299/19.332562/64.558597
PROPERTY sim/exclude_for 19.331661/64.558299/19.332562/64.558597
PROPERTY sim/exclude_obj 19.332379/64.557936/19.333279/64.558476
PROPERTY sim/exclude_fac 19.332379/64.557936/19.333279/64.558476
PROPERTY sim/exclude_for 19.332379/64.557936/19.333279/64.558476
PROPERTY sim/exclude_obj 19.332943/64.558090/19.333843/64.558388
PROPERTY sim/exclude_fac 19.332943/64.558090/19.333843/64.558388
PROPERTY sim/exclude_for 19.332943/64.558090/19.333843/64.558388
PROPERTY sim/exclude_obj 19.333378/64.558002/19.334278/64.558300
PROPERTY sim/exclude_fac 19.333378/64.558002/19.334278/64.558300
PROPERTY sim/exclude_for 19.333378/64.558002/19.334278/64.558300
PROPERTY sim/exclude_obj 19.333916/64.557914/19.334817/64.558212
PROPERTY sim/exclude_fac 19.333916/64.557914/19.334817/64.558212
PROPERTY sim/exclude_for 19.333916/64.557914/19.334817/64.558212
PROPERTY sim/exclude_obj 19.334352/64.557815/19.335252/64.558113
PROPERTY sim/exclude_fac 19.334352/64.557815/19.335252/64.558113
PROPERTY sim/exclude_for 19.334352/64.557815/19.335252/64.558113
PROPERTY sim/exclude_obj 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_fac 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_for 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_obj 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_fac 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_for 19.334839/64.557671/19.335739/64.557936
PROPERTY sim/exclude_obj 19.337576/64.556845/19.338476/64.557540
PROPERTY sim/exclude_fac 19.337576/64.556845/19.338476/64.557540
PROPERTY sim/exclude_for 19.337576/64.556845/19.338476/64.557540
PROPERTY sim/exclude_obj 19.340329/64.556844/19.341229/64.557109
PROPERTY sim/exclude_fac 19.340329/64.556844/19.341229/64.557109
PROPERTY sim/exclude_for 19.340329/64.556844/19.341229/64.557109
PROPERTY sim/exclude_obj 19.343105/64.556393/19.344005/64.556657
PROPERTY sim/exclude_fac 19.343105/64.556393/19.344005/64.556657
PROPERTY sim/exclude_for 19.343105/64.556393/19.344005/64.556657
PROPERTY sim/exclude_obj 19.345871/64.556023/19.346772/64.556288
PROPERTY sim/exclude_fac 19.345871/64.556023/19.346772/64.556288
PROPERTY sim/exclude_for 19.345871/64.556023/19.346772/64.556288
PROPERTY sim/exclude_obj 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_fac 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_for 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_obj 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_fac 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_for 19.336222/64.557489/19.337122/64.557754
PROPERTY sim/exclude_obj 19.338959/64.557092/19.339860/64.557357
PROPERTY sim/exclude_fac 19.338959/64.557092/19.339860/64.557357
PROPERTY sim/exclude_for 19.338959/64.557092/19.339860/64.557357
PROPERTY sim/exclude_obj 19.341712/64.556662/19.342612/64.556926
PROPERTY sim/exclude_fac 19.341712/64.556662/19.342612/64.556926
PROPERTY sim/exclude_for 19.341712/64.556662/19.342612/64.556926
PROPERTY sim/exclude_obj 19.344488/64.556210/19.345388/64.556475
PROPERTY sim/exclude_fac 19.344488/64.556210/19.345388/64.556475
PROPERTY sim/exclude_for 19.344488/64.556210/19.345388/64.556475
PROPERTY sim/exclude_obj 19.347255/64.555841/19.348155/64.556106
PROPERTY sim/exclude_fac 19.347255/64.555841/19.348155/64.556106
PROPERTY sim/exclude_for 19.347255/64.555841/19.348155/64.556106
PROPERTY sim/exclude_obj 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_fac 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_for 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_obj 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_fac 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_for 19.335323/64.557629/19.336223/64.557894
PROPERTY sim/exclude_obj 19.338060/64.557232/19.338960/64.557497
PROPERTY sim/exclude_fac 19.338060/64.557232/19.338960/64.557497
PROPERTY sim/exclude_for 19.338060/64.557232/19.338960/64.557497
PROPERTY sim/exclude_obj 19.340813/64.556802/19.341713/64.557067
PROPERTY sim/exclude_fac 19.340813/64.556802/19.341713/64.557067
PROPERTY sim/exclude_for 19.340813/64.556802/19.341713/64.557067
PROPERTY sim/exclude_obj 19.343589/64.556350/19.344489/64.556615
PROPERTY sim/exclude_fac 19.343589/64.556350/19.344489/64.556615
PROPERTY sim/exclude_for 19.343589/64.556350/19.344489/64.556615
PROPERTY sim/exclude_obj 19.346356/64.555981/19.347256/64.556246
PROPERTY sim/exclude_fac 19.346356/64.555981/19.347256/64.556246
PROPERTY sim/exclude_for 19.346356/64.555981/19.347256/64.556246
PROPERTY sim/exclude_obj 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_fac 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_for 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_obj 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_fac 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_for 19.336706/64.557446/19.337607/64.557711
PROPERTY sim/exclude_obj 19.339443/64.557050/19.340344/64.557315
PROPERTY sim/exclude_fac 19.339443/64.557050/19.340344/64.557315
PROPERTY sim/exclude_for 19.339443/64.557050/19.340344/64.557315
PROPERTY sim/exclude_obj 19.342196/64.556619/19.343097/64.556884
PROPERTY sim/exclude_fac 19.342196/64.556619/19.343097/64.556884
PROPERTY sim/exclude_for 19.342196/64.556619/19.343097/64.556884
PROPERTY sim/exclude_obj 19.344972/64.556168/19.345872/64.556432
PROPERTY sim/exclude_fac 19.344972/64.556168/19.345872/64.556432
PROPERTY sim/exclude_for 19.344972/64.556168/19.345872/64.556432
PROPERTY sim/exclude_obj 19.347739/64.555798/19.348639/64.556063
PROPERTY sim/exclude_fac 19.347739/64.555798/19.348639/64.556063
PROPERTY sim/exclude_for 19.347739/64.555798/19.348639/64.556063
PROPERTY sim/exclude_obj 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_fac 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_for 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_obj 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_fac 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_for 19.335797/64.557561/19.336698/64.557826
PROPERTY sim/exclude_obj 19.338534/64.557165/19.339435/64.557429
PROPERTY sim/exclude_fac 19.338534/64.557165/19.339435/64.557429
PROPERTY sim/exclude_for 19.338534/64.557165/19.339435/64.557429
PROPERTY sim/exclude_obj 19.341287/64.556734/19.342188/64.556999
PROPERTY sim/exclude_fac 19.341287/64.556734/19.342188/64.556999
PROPERTY sim/exclude_for 19.341287/64.556734/19.342188/64.556999
PROPERTY sim/exclude_obj 19.344063/64.556282/19.344963/64.556547
PROPERTY sim/exclude_fac 19.344063/64.556282/19.344963/64.556547
PROPERTY sim/exclude_for 19.344063/64.556282/19.344963/64.556547
PROPERTY sim/exclude_obj 19.346830/64.555913/19.347730/64.556178
PROPERTY sim/exclude_fac 19.346830/64.555913/19.347730/64.556178
PROPERTY sim/exclude_for 19.346830/64.555913/19.347730/64.556178
PROPERTY sim/exclude_obj 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_fac 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_for 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_obj 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_fac 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_for 19.337181/64.557379/19.338081/64.557643
PROPERTY sim/exclude_obj 19.339918/64.556982/19.340818/64.557247
PROPERTY sim/exclude_fac 19.339918/64.556982/19.340818/64.557247
PROPERTY sim/exclude_for 19.339918/64.556982/19.340818/64.557247
PROPERTY sim/exclude_obj 19.342671/64.556265/19.343571/64.556816
PROPERTY sim/exclude_fac 19.342671/64.556265/19.343571/64.556816
PROPERTY sim/exclude_for 19.342671/64.556265/19.343571/64.556816
PROPERTY sim/exclude_obj 19.345446/64.556100/19.346347/64.556365
PROPERTY sim/exclude_fac 19.345446/64.556100/19.346347/64.556365
PROPERTY sim/exclude_for 19.345446/64.556100/19.346347/64.556365
PROPERTY sim/exclude_obj 19.348213/64.555730/19.349113/64.555995
PROPERTY sim/exclude_fac 19.348213/64.555730/19.349113/64.555995
PROPERTY sim/exclude_for 19.348213/64.555730/19.349113/64.555995
PROPERTY sim/exclude_obj 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_fac 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_for 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_obj 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_fac 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_for 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_obj 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_fac 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_for 19.309312/64.571623/19.310004/64.572011
PROPERTY sim/exclude_obj 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_fac 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_for 19.322153/64.556618/19.322845/64.557006
PROPERTY sim/exclude_obj 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_fac 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_for 19.303327/64.578666/19.304020/64.579054
PROPERTY sim/exclude_obj 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_fac 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_for 19.315926/64.563840/19.316619/64.564228
PROPERTY sim/exclude_obj 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_fac 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_for 19.328767/64.548836/19.329460/64.549224
PROPERTY sim/exclude_obj 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_fac 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_for 19.312619/64.567739/19.313312/64.568127
PROPERTY sim/exclude_obj 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_fac 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_for 19.325460/64.552734/19.326153/64.553122
PROPERTY sim/exclude_obj 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_fac 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_for 19.332075/64.544952/19.332767/64.545340
PROPERTY sim/exclude_obj 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_fac 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_for 19.306905/64.574346/19.307598/64.574735
PROPERTY sim/exclude_obj 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_fac 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_for 19.319746/64.559342/19.320439/64.559730
PROPERTY sim/exclude_obj 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_fac 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_for 19.300921/64.581389/19.301613/64.581777
PROPERTY sim/exclude_obj 19.313520/64.566564/19.314212/64.566952
