PROPERTY sim/west -180
PROPERTY sim/exclude_bch -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_lin -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_pol -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_str -70.966499/-34.562058/-70.966277/-34.561596
PROPERTY sim/exclude_obj -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_fac -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_for -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_bch -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_lin -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_pol -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_str -70.966740/-34.562462/-70.966401/-34.561831
PROPERTY sim/exclude_obj -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_fac -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_for -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_bch -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_lin -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_pol -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_str -70.966989/-34.562946/-70.966553/-34.562176
PROPERTY sim/exclude_obj -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_fac -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_for -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_bch -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_lin -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_pol -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_str -70.967219/-34.563504/-70.966802/-34.562675
PROPERTY sim/exclude_obj -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_fac -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_for -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_bch -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_lin -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_pol -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_str -70.967431/-34.563891/-70.967054/-34.563149
PROPERTY sim/exclude_obj -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_fac -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_for -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_bch -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_lin -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_pol -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_str -70.967741/-34.564555/-70.967299/-34.563627
PROPERTY sim/exclude_obj -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_fac -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_for -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_bch -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_lin -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_pol -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_str -70.968172/-34.565371/-70.967590/-34.564213
PROPERTY sim/exclude_obj -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_fac -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_for -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_bch -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_lin -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_pol -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_str -70.968787/-34.566263/-70.967951/-34.565065
PROPERTY sim/exclude_obj -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_fac -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_for -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_bch -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_lin -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_pol -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_str -70.969294/-34.567395/-70.968582/-34.566232
PROPERTY sim/exclude_obj -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_fac -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_for -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_bch -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_lin -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_pol -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_str -70.970027/-34.567630/-70.968755/-34.567288
PROPERTY sim/exclude_obj -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_fac -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_for -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_bch -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_lin -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_pol -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_str -70.970199/-34.568149/-70.969057/-34.567581
PROPERTY sim/exclude_obj -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_fac -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_for -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_bch -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_lin -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_pol -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_str -70.970415/-34.568640/-70.969316/-34.568112
PROPERTY sim/exclude_obj -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_fac -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_for -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_bch -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_lin -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_pol -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_str -70.970636/-34.568769/-70.969564/-34.568600
PROPERTY sim/exclude_obj -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_fac -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_for -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_bch -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_lin -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_pol -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_str -70.970832/-34.569321/-70.969690/-34.568754
PROPERTY sim/exclude_obj -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_fac -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_for -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_bch -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_lin -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_pol -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_str -70.965091/-34.558834/-70.963600/-34.555908
PROPERTY sim/exclude_obj -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_fac -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_for -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_bch -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_lin -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_pol -70.965588/-34.560328/-70.964444/-34.558425
PROPERTY sim/exclude_str -70.965588/-34.560328/-70.964444/-34.558425
OBJECT 0 -70.971141139 -34.571516841 357.920013
OBJECT 1 -70.970801003 -34.570352123 73.339996
OBJECT 2 -70.970740173 -34.569873473 76.570000
OBJECT 0 -70.970483464 -34.568712675 176.240005
OBJECT 1 -70.970577438 -34.569502108 78.470001
OBJECT 3 -70.971454185 -34.571330205 195.000000
OBJECT 4 -70.971360723 -34.570490959 201.000000
OBJECT 5 -70.971135653 -34.569945449 160.000000
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -70.970907317 -34.570284647
POLYGON_POINT -70.970764849 -34.569928566
POLYGON_POINT -70.971135031 -34.569822785
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -70.970380573 -34.568354666
POLYGON_POINT -70.970092811 -34.568466995
POLYGON_POINT -70.969550634 -34.567418074
POLYGON_POINT -70.969817614 -34.567328750
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -70.971362543 -34.572312326
POLYGON_POINT -70.971316838 -34.572280557
POLYGON_POINT -70.971630250 -34.571957554
POLYGON_POINT -70.971676496 -34.571983544
END_WINDING
END_POLYGON
OBJECT 6 -70.971594603 -34.572014256 49.400002
OBJECT 6 -70.971614512 -34.571992503 52.119999
OBJECT 7 -70.971473994 -34.572131498 51.080002
OBJECT 8 -70.972189002 -34.569112879 0.000000
OBJECT 8 -70.972567140 -34.569786183 0.000000
OBJECT 8 -70.972864691 -34.570471408 0.000000
OBJECT 8 -70.973193236 -34.571156157 0.000000
OBJECT 8 -70.971429389 -34.567988003 0.000000
OBJECT 8 -70.971026932 -34.567292287 0.000000
OBJECT 8 -70.973912795 -34.573041123 0.000000
OBJECT 8 -70.971839475 -34.575630388 0.000000
OBJECT 8 -70.976463912 -34.571388380 0.000000
OBJECT 8 -70.975756752 -34.571728847 0.000000
OBJECT 8 -70.975113012 -34.572098878 0.000000
OBJECT 8 -70.974376287 -34.572249084 0.000000
OBJECT 8 -70.976752403 -34.572032597 0.000000
OBJECT 8 -70.976058595 -34.572426947 0.000000
OBJECT 8 -70.974702449 -34.572893301 0.000000
OBJECT 8 -70.975253681 -34.573208495 0.000000
OBJECT 8 -70.975716697 -34.573475528 0.000000
OBJECT 8 -70.976869707 -34.572746433 0.000000
OBJECT 8 -70.976312276 -34.574113069 0.000000
OBJECT 8 -70.976885920 -34.574802110 0.000000
OBJECT 8 -70.977296006 -34.575423915 0.000000
OBJECT 8 -70.975147345 -34.575143053 0.000000
OBJECT 8 -70.977858682 -34.576299401 0.000000
OBJECT 8 -70.977060445 -34.576829175 0.000000
OBJECT 8 -70.976101034 -34.577061875 0.000000
OBJECT 8 -70.978558690 -34.577066167 0.000000
OBJECT 8 -70.977685588 -34.577247368 0.000000
OBJECT 8 -70.976636530 -34.577687972 0.000000
OBJECT 8 -70.976989395 -34.578319314 0.000000
OBJECT 8 -70.978489548 -34.579139487 0.000000
OBJECT 8 -70.970727951 -34.563433185 0.000000
OBJECT 8 -70.970007916 -34.563650626 0.000000
OBJECT 8 -70.971321145 -34.564531834 0.000000
OBJECT 8 -70.970815690 -34.565576600 0.000000
OBJECT 8 -70.969811933 -34.564593824 0.000000
OBJECT 8 -70.970418479 -34.565034428 0.000000
OBJECT 8 -70.976970321 -34.565790703 0.000000
OBJECT 8 -70.981483654 -34.570570592 0.000000
OBJECT 8 -70.973465515 -34.561095693 0.000000
OBJECT 8 -70.972768845 -34.561590181 0.000000
OBJECT 9 -70.970998344 -34.570068940 162.440002
OBJECT 10 -70.970828688 -34.569419325 87.559998
OBJECT 11 -70.970024573 -34.567886605 23.559999
OBJECT 12 -70.969916341 -34.567691216 114.379997
OBJECT 13 -70.969705080 -34.567553243 113.199997
OBJECT 10 -70.970167495 -34.568214344 111.190002
OBJECT 14 -70.970729381 -34.569659342 291.000000
OBJECT 15 -70.971290150 -34.571143282 286.989990
OBJECT 16 -70.971055543 -34.570620661 291.000000
OBJECT 17 -70.971494240 -34.571545739 284.000000
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_4.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_6.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_2.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/TrailerSnglLong.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHRd.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Orange_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Orange_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
