PROPERTY sim/west -180
PROPERTY sim/exclude_for -117.330849/47.677770/-117.329562/47.678000
PROPERTY sim/exclude_lin -117.330849/47.677770/-117.329562/47.678000
PROPERTY sim/exclude_str -117.330849/47.677770/-117.329562/47.678000
PROPERTY sim/exclude_obj -117.330801/47.678000/-117.328866/47.678580
PROPERTY sim/exclude_fac -117.330801/47.678000/-117.328866/47.678580
PROPERTY sim/exclude_for -117.330801/47.678000/-117.328866/47.678580
PROPERTY sim/exclude_lin -117.330801/47.678000/-117.328866/47.678580
PROPERTY sim/exclude_str -117.330801/47.678000/-117.328866/47.678580
PROPERTY sim/exclude_obj -117.330731/47.678564/-117.326365/47.679073
PROPERTY sim/exclude_fac -117.330731/47.678564/-117.326365/47.679073
PROPERTY sim/exclude_for -117.330731/47.678564/-117.326365/47.679073
PROPERTY sim/exclude_lin -117.330731/47.678564/-117.326365/47.679073
PROPERTY sim/exclude_str -117.330731/47.678564/-117.326365/47.679073
PROPERTY sim/exclude_obj -117.329074/47.679059/-117.324323/47.682037
PROPERTY sim/exclude_fac -117.329074/47.679059/-117.324323/47.682037
PROPERTY sim/exclude_for -117.329074/47.679059/-117.324323/47.682037
PROPERTY sim/exclude_lin -117.329074/47.679059/-117.324323/47.682037
PROPERTY sim/exclude_str -117.329074/47.679059/-117.324323/47.682037
PROPERTY sim/exclude_obj -117.335796/47.676291/-117.335071/47.677170
PROPERTY sim/exclude_fac -117.335796/47.676291/-117.335071/47.677170
PROPERTY sim/exclude_for -117.335796/47.676291/-117.335071/47.677170
PROPERTY sim/exclude_lin -117.335796/47.676291/-117.335071/47.677170
PROPERTY sim/exclude_str -117.335796/47.676291/-117.335071/47.677170
PROPERTY sim/exclude_obj -117.334442/47.678196/-117.333838/47.678706
PROPERTY sim/exclude_fac -117.334442/47.678196/-117.333838/47.678706
PROPERTY sim/exclude_for -117.334442/47.678196/-117.333838/47.678706
PROPERTY sim/exclude_lin -117.334442/47.678196/-117.333838/47.678706
PROPERTY sim/exclude_str -117.334442/47.678196/-117.333838/47.678706
PROPERTY sim/exclude_obj -117.333808/47.677516/-117.330758/47.679342
PROPERTY sim/exclude_fac -117.333808/47.677516/-117.330758/47.679342
PROPERTY sim/exclude_for -117.333808/47.677516/-117.330758/47.679342
PROPERTY sim/exclude_lin -117.333808/47.677516/-117.330758/47.679342
PROPERTY sim/exclude_str -117.333808/47.677516/-117.330758/47.679342
PROPERTY sim/exclude_obj -117.335094/47.676826/-117.332675/47.678176
PROPERTY sim/exclude_fac -117.335094/47.676826/-117.332675/47.678176
PROPERTY sim/exclude_for -117.335094/47.676826/-117.332675/47.678176
PROPERTY sim/exclude_lin -117.335094/47.676826/-117.332675/47.678176
PROPERTY sim/exclude_str -117.335094/47.676826/-117.332675/47.678176
PROPERTY sim/exclude_obj -117.309389/47.689690/-117.308452/47.690373
PROPERTY sim/exclude_fac -117.309389/47.689690/-117.308452/47.690373
PROPERTY sim/exclude_for -117.309389/47.689690/-117.308452/47.690373
PROPERTY sim/exclude_lin -117.309389/47.689690/-117.308452/47.690373
PROPERTY sim/exclude_str -117.309389/47.689690/-117.308452/47.690373
PROPERTY sim/exclude_obj -117.318939/47.681807/-117.313526/47.682371
PROPERTY sim/exclude_fac -117.318939/47.681807/-117.313526/47.682371
PROPERTY sim/exclude_for -117.318939/47.681807/-117.313526/47.682371
PROPERTY sim/exclude_lin -117.318939/47.681807/-117.313526/47.682371
PROPERTY sim/exclude_str -117.318939/47.681807/-117.313526/47.682371
PROPERTY sim/exclude_obj -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_fac -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_for -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_net -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_lin -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_str -117.318942/47.682368/-117.311401/47.682755
PROPERTY sim/exclude_obj -117.317705/47.686834/-117.315474/47.688088
PROPERTY sim/exclude_fac -117.317705/47.686834/-117.315474/47.688088
PROPERTY sim/exclude_for -117.317705/47.686834/-117.315474/47.688088
PROPERTY sim/exclude_lin -117.317705/47.686834/-117.315474/47.688088
PROPERTY sim/exclude_str -117.317705/47.686834/-117.315474/47.688088
PROPERTY sim/exclude_obj -117.314072/47.691009/-117.309391/47.691924
PROPERTY sim/exclude_fac -117.314072/47.691009/-117.309391/47.691924
PROPERTY sim/exclude_for -117.314072/47.691009/-117.309391/47.691924
PROPERTY sim/exclude_lin -117.314072/47.691009/-117.309391/47.691924
PROPERTY sim/exclude_str -117.314072/47.691009/-117.309391/47.691924
PROPERTY sim/exclude_obj -117.315449/47.685995/-117.309405/47.691024
PROPERTY sim/exclude_fac -117.315449/47.685995/-117.309405/47.691024
PROPERTY sim/exclude_for -117.315449/47.685995/-117.309405/47.691024
PROPERTY sim/exclude_lin -117.315449/47.685995/-117.309405/47.691024
PROPERTY sim/exclude_str -117.315449/47.685995/-117.309405/47.691024
PROPERTY sim/exclude_obj -117.318944/47.682749/-117.310745/47.686841
PROPERTY sim/exclude_fac -117.318944/47.682749/-117.310745/47.686841
PROPERTY sim/exclude_for -117.318944/47.682749/-117.310745/47.686841
PROPERTY sim/exclude_net -117.318944/47.682749/-117.310745/47.686841
PROPERTY sim/exclude_lin -117.318944/47.682749/-117.310745/47.686841
PROPERTY sim/exclude_str -117.318944/47.682749/-117.310745/47.686841
BEGIN_POLYGON 0 0 4
BEGIN_WINDING
POLYGON_POINT -117.317174379 47.682544673 -117.317174379 47.682544673
POLYGON_POINT -117.316693551 47.682666882 -117.316693551 47.682666882
POLYGON_POINT -117.316693551 47.682666882 -117.316435224 47.682733432
POLYGON_POINT -117.316371001 47.682794254 -117.316371001 47.682794254
POLYGON_POINT -117.316371001 47.682794254 -117.316301147 47.682848381
POLYGON_POINT -117.316217035 47.682815469 -117.316217035 47.682815469
POLYGON_POINT -117.316217035 47.682815469 -117.316109436 47.682747893
POLYGON_POINT -117.316111290 47.682691983 -117.316111290 47.682691983
POLYGON_POINT -117.316049685 47.682706833 -117.316049685 47.682706833
POLYGON_POINT -117.316185273 47.682848780 -117.316290373 47.682912927
POLYGON_POINT -117.316185273 47.682848780 -117.316185273 47.682848780
POLYGON_POINT -117.316185273 47.682848780 -117.316239286 47.682882719
POLYGON_POINT -117.316193356 47.682959498 -117.316163649 47.682995861
POLYGON_POINT -117.316096018 47.683178709 -117.316096018 47.683178709
POLYGON_POINT -117.316096018 47.683178709 -117.316053842 47.683263005
POLYGON_POINT -117.315940253 47.683212589 -117.315940253 47.683212589
POLYGON_POINT -117.315940253 47.683212589 -117.315742553 47.683082152
POLYGON_POINT -117.315686237 47.682918964 -117.315686237 47.682918964
POLYGON_POINT -117.315718850 47.682889990 -117.315718850 47.682889990
POLYGON_POINT -117.315500900 47.682941600 -117.315500900 47.682941600
POLYGON_POINT -117.315623932 47.682995597 -117.315658200 47.683052386
POLYGON_POINT -117.315880345 47.683265022 -117.316066729 47.683376950
POLYGON_POINT -117.315880345 47.683265022 -117.315880345 47.683265022
POLYGON_POINT -117.315880345 47.683265022 -117.316000283 47.683356417
POLYGON_POINT -117.315858059 47.683435147 -117.315858059 47.683435147
POLYGON_POINT -117.314613581 47.684008149 -117.314613581 47.684008149
POLYGON_POINT -117.314613581 47.684008149 -117.314538454 47.684039205
POLYGON_POINT -117.314376343 47.684038367 -117.314376343 47.684038367
POLYGON_POINT -117.314452089 47.684110403 -117.314452089 47.684110403
POLYGON_POINT -117.314543392 47.684101934 -117.314543392 47.684101934
POLYGON_POINT -117.314686938 47.684059342 -117.314755475 47.684026511
POLYGON_POINT -117.314686938 47.684059342 -117.314686938 47.684059342
POLYGON_POINT -117.315864771 47.683519927 -117.316067744 47.683428532
POLYGON_POINT -117.316226625 47.683110950 -117.316280663 47.682958330
POLYGON_POINT -117.316697510 47.682744322 -117.317028327 47.682641392
POLYGON_POINT -117.316697510 47.682744322 -117.316697510 47.682744322
POLYGON_POINT -117.317403430 47.682562180 -117.317403430 47.682562180
POLYGON_POINT -117.317310044 47.682396070 -117.317310044 47.682396070
POLYGON_POINT -117.317174379 47.682544673 -117.317021012 47.682589039
END_WINDING
END_POLYGON
BEGIN_POLYGON 1 0 4
BEGIN_WINDING
POLYGON_POINT -117.310918428 47.682512747 -117.310918428 47.682512747
POLYGON_POINT -117.310918428 47.682512747 -117.310967758 47.682541977
POLYGON_POINT -117.310947159 47.682743476 -117.310947159 47.682743476
POLYGON_POINT -117.310947159 47.682743476 -117.310953220 47.682867772
POLYGON_POINT -117.310781121 47.683168540 -117.310778150 47.683371205
POLYGON_POINT -117.310781121 47.683168540 -117.310781121 47.683168540
POLYGON_POINT -117.310769072 47.684070676 -117.310769072 47.684070676
POLYGON_POINT -117.310952072 47.684185076 -117.310952072 47.684185076
POLYGON_POINT -117.311451780 47.684176540 -117.311451780 47.684176540
POLYGON_POINT -117.311763040 47.684169730 -117.311763040 47.684169730
POLYGON_POINT -117.312137970 47.684160620 -117.312137970 47.684160620
POLYGON_POINT -117.312411750 47.684150010 -117.312411750 47.684150010
POLYGON_POINT -117.312689490 47.684142060 -117.312689490 47.684142060
POLYGON_POINT -117.314260700 47.684114780 -117.314260700 47.684114780
POLYGON_POINT -117.314189181 47.684048010 -117.314189181 47.684048010
POLYGON_POINT -117.313925315 47.684048528 -117.313925315 47.684048528
POLYGON_POINT -117.313520802 47.684055352 -117.313520802 47.684055352
POLYGON_POINT -117.312497840 47.684076221 -117.312497840 47.684076221
POLYGON_POINT -117.312168575 47.684100666 -117.312168575 47.684100666
POLYGON_POINT -117.311767126 47.684108444 -117.311767126 47.684108444
POLYGON_POINT -117.311189718 47.684119669 -117.311189718 47.684119669
POLYGON_POINT -117.311000050 47.684122364 -117.311000050 47.684122364
POLYGON_POINT -117.310871235 47.684040531 -117.310867678 47.683972110
POLYGON_POINT -117.310871235 47.684040531 -117.310871235 47.684040531
POLYGON_POINT -117.310879207 47.683437580 -117.310879207 47.683437580
POLYGON_POINT -117.310883496 47.683126504 -117.310883496 47.683126504
POLYGON_POINT -117.310883496 47.683126504 -117.310885476 47.683011171
POLYGON_POINT -117.311077931 47.682738108 -117.311097519 47.682621206
POLYGON_POINT -117.311077931 47.682738108 -117.311077931 47.682738108
POLYGON_POINT -117.311100740 47.682567550 -117.311100740 47.682567550
POLYGON_POINT -117.311100740 47.682567550 -117.311076740 47.682481550
POLYGON_POINT -117.311249229 47.682339866 -117.311420893 47.682295735
POLYGON_POINT -117.311249229 47.682339866 -117.311249229 47.682339866
POLYGON_POINT -117.310836622 47.682444005 -117.310836622 47.682444005
POLYGON_POINT -117.310819091 47.682490062 -117.310819091 47.682490062
POLYGON_POINT -117.310819091 47.682490062 -117.310853056 47.682482255
POLYGON_POINT -117.310918428 47.682512747 -117.310967758 47.682541977
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT -117.310874666 47.685767527
POLYGON_POINT -117.310907938 47.685746528
POLYGON_POINT -117.310908023 47.685650182
POLYGON_POINT -117.310881479 47.685640517
POLYGON_POINT -117.310813141 47.685590664
POLYGON_POINT -117.310814296 47.685453066
POLYGON_POINT -117.310812454 47.685393827
POLYGON_POINT -117.310833390 47.685369860
POLYGON_POINT -117.310833150 47.685273830
POLYGON_POINT -117.310813646 47.685260306
POLYGON_POINT -117.310814497 47.685062034
POLYGON_POINT -117.310832500 47.685036680
POLYGON_POINT -117.310832220 47.684936120
POLYGON_POINT -117.310813231 47.684913908
POLYGON_POINT -117.310819467 47.684695020
POLYGON_POINT -117.310831460 47.684655630
POLYGON_POINT -117.310831310 47.684600560
POLYGON_POINT -117.310811018 47.684565732
POLYGON_POINT -117.310814058 47.684428255
POLYGON_POINT -117.310830750 47.684396810
POLYGON_POINT -117.310830550 47.684326960
POLYGON_POINT -117.310816621 47.684301367
POLYGON_POINT -117.310819214 47.684248741
POLYGON_POINT -117.310952072 47.684185076
POLYGON_POINT -117.310769072 47.684070676
POLYGON_POINT -117.310762350 47.684103799
POLYGON_POINT -117.310755477 47.685618309
POLYGON_POINT -117.310826837 47.685780126
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 0 4
BEGIN_WINDING
POLYGON_POINT -117.309502377 47.687008882 -117.309502377 47.687008882
POLYGON_POINT -117.309569782 47.686944530 -117.309632068 47.686943638
POLYGON_POINT -117.309569782 47.686944530 -117.309569782 47.686944530
POLYGON_POINT -117.309602450 47.686951340 -117.309602450 47.686951340
POLYGON_POINT -117.309602450 47.686876360 -117.309602450 47.686876360
POLYGON_POINT -117.309558439 47.686871988 -117.309558439 47.686871988
POLYGON_POINT -117.309516848 47.686821081 -117.309515643 47.686774447
POLYGON_POINT -117.309516848 47.686821081 -117.309516848 47.686821081
POLYGON_POINT -117.309519721 47.686336613 -117.309519721 47.686336613
POLYGON_POINT -117.309602751 47.686336336 -117.309602751 47.686336336
POLYGON_POINT -117.309602240 47.686274220 -117.309602240 47.686274220
POLYGON_POINT -117.309560864 47.686269863 -117.309560864 47.686269863
POLYGON_POINT -117.309560864 47.686269863 -117.309522368 47.686264128
POLYGON_POINT -117.309522601 47.686239119 -117.309522601 47.686239119
POLYGON_POINT -117.309521949 47.686105877 -117.309521949 47.686105877
POLYGON_POINT -117.309521949 47.686105877 -117.309523794 47.686054962
POLYGON_POINT -117.309608684 47.686045035 -117.309608684 47.686045035
POLYGON_POINT -117.311094311 47.686048535 -117.311094311 47.686048535
POLYGON_POINT -117.311094311 47.686048535 -117.311223049 47.686047323
POLYGON_POINT -117.311241159 47.685907479 -117.311241159 47.685907479
POLYGON_POINT -117.311177888 47.685736237 -117.311177888 47.685736237
POLYGON_POINT -117.311159811 47.685637143 -117.311159811 47.685637143
POLYGON_POINT -117.311481180 47.685626672 -117.311481180 47.685626672
POLYGON_POINT -117.311474677 47.685528416 -117.311474677 47.685528416
POLYGON_POINT -117.311275380 47.685536400 -117.311275380 47.685536400
POLYGON_POINT -117.311205815 47.685535127 -117.311205815 47.685535127
POLYGON_POINT -117.311208600 47.685555050 -117.311208600 47.685555050
POLYGON_POINT -117.310854510 47.685569280 -117.310854510 47.685569280
POLYGON_POINT -117.310908023 47.685650182 -117.310908023 47.685650182
POLYGON_POINT -117.310907938 47.685746528 -117.310907938 47.685746528
POLYGON_POINT -117.310874666 47.685767527 -117.310874666 47.685767527
POLYGON_POINT -117.310826837 47.685780126 -117.310826837 47.685780126
POLYGON_POINT -117.310845553 47.685855722 -117.310845553 47.685855722
POLYGON_POINT -117.310930813 47.685854322 -117.310930813 47.685854322
POLYGON_POINT -117.310914177 47.685813724 -117.310914177 47.685813724
POLYGON_POINT -117.311043106 47.685810925 -117.311148437 47.685887288
POLYGON_POINT -117.311043106 47.685810925 -117.311043106 47.685810925
POLYGON_POINT -117.311120048 47.685920119 -117.311120048 47.685920119
POLYGON_POINT -117.311026470 47.686004115 -117.310910335 47.686005327
POLYGON_POINT -117.311026470 47.686004115 -117.311026470 47.686004115
POLYGON_POINT -117.309579057 47.686003634 -117.309579057 47.686003634
POLYGON_POINT -117.309461171 47.686088124 -117.309461786 47.686172155
POLYGON_POINT -117.309461171 47.686088124 -117.309461171 47.686088124
POLYGON_POINT -117.309454752 47.687003538 -117.309454752 47.687003538
END_WINDING
END_POLYGON
BEGIN_POLYGON 3 45 4
BEGIN_WINDING
POLYGON_POINT -117.323557624 47.684284161 -117.323557624 47.684284161
POLYGON_POINT -117.323557624 47.684261840 -117.323557624 47.684261840
POLYGON_POINT -117.323557624 47.684261840 -117.323337155 47.684260260
POLYGON_POINT -117.323171997 47.684350223 -117.323171997 47.684350223
POLYGON_POINT -117.322829905 47.684538855 -117.322829905 47.684538855
POLYGON_POINT -117.322829905 47.684538855 -117.322491077 47.684710397
POLYGON_POINT -117.322018232 47.684764619 -117.321787006 47.684945527
POLYGON_POINT -117.322018232 47.684764619 -117.322018232 47.684764619
POLYGON_POINT -117.321049110 47.685589802 -117.321049110 47.685589802
POLYGON_POINT -117.321049110 47.685589802 -117.320921279 47.685707151
POLYGON_POINT -117.320649767 47.685895337 -117.320649767 47.685895337
POLYGON_POINT -117.320062850 47.686251022 -117.320062850 47.686251022
POLYGON_POINT -117.319455159 47.686625270 -117.319455159 47.686625270
POLYGON_POINT -117.318772229 47.687084159 -117.318772229 47.687084159
POLYGON_POINT -117.318082071 47.687584314 -117.318082071 47.687584314
