PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_lin -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_pol -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_str -71.710726/-37.747016/-71.710622/-37.746928
PROPERTY sim/exclude_obj -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_fac -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_for -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_bch -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_lin -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_pol -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_str -71.710889/-37.746946/-71.710811/-37.746836
PROPERTY sim/exclude_obj -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_fac -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_for -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_bch -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_lin -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_pol -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_str -71.711163/-37.746897/-71.711051/-37.746793
PROPERTY sim/exclude_obj -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_fac -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_for -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_bch -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_lin -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_pol -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_str -71.711383/-37.746970/-71.711271/-37.746860
PROPERTY sim/exclude_obj -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_fac -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_for -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_bch -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_lin -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_pol -71.712112/-37.747090/-71.711683/-37.746796
PROPERTY sim/exclude_str -71.712112/-37.747090/-71.711683/-37.746796
OBJECT 0 -71.719783322 -37.763143263 0.000000
OBJECT 0 -71.721170462 -37.762611582 0.000000
OBJECT 0 -71.704468509 -37.751190204 0.000000
OBJECT 0 -71.705206188 -37.750045300 0.000000
OBJECT 0 -71.689179923 -37.755593862 0.000000
OBJECT 0 -71.716847868 -37.760180629 0.000000
OBJECT 0 -71.714837968 -37.762860494 0.000000
OBJECT 0 -71.717058156 -37.763423648 0.000000
OBJECT 0 -71.713872835 -37.764463169 0.000000
OBJECT 0 -71.709308003 -37.762846666 0.000000
OBJECT 0 -71.718421454 -37.763503758 0.000000
OBJECT 1 -71.711962418 -37.746983508 0.000000
OBJECT 1 -71.711804808 -37.746964333 0.000000
OBJECT 1 -71.711344100 -37.746906806 0.000000
OBJECT 1 -71.711101622 -37.746849280 0.000000
OBJECT 1 -71.710859144 -37.746878043 0.000000
OBJECT 1 -71.710689409 -37.746964333 0.000000
OBJECT 1 -71.710434807 -37.747041034 0.000000
OBJECT 1 -71.710216577 -37.747127323 0.000000
OBJECT 1 -71.710022595 -37.747213612 0.000000
OBJECT 1 -71.709877108 -37.747280726 0.000000
OBJECT 1 -71.709707374 -37.747319077 0.000000
OBJECT 1 -71.709477020 -37.742343068 0.000000
OBJECT 1 -71.709561887 -37.742170490 0.000000
OBJECT 1 -71.709283037 -37.742764926 0.000000
OBJECT 1 -71.709210294 -37.743052557 0.000000
OBJECT 1 -71.709101179 -37.743848335 0.000000
OBJECT 1 -71.709283037 -37.743407301 0.000000
OBJECT 1 -71.709125426 -37.745593294 0.000000
OBJECT 1 -71.710592418 -37.744576999 0.000000
OBJECT 1 -71.711404719 -37.744442771 0.000000
OBJECT 2 -71.710374188 -37.741096669 186.580002
OBJECT 3 -71.709949851 -37.746456185 25.459999
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/forests/autogen_tree1.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
