PROPERTY sim/west -180
PROPERTY sim/exclude_net 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_lin 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_pol 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_str 13.610964/68.154378/13.614541/68.154572
PROPERTY sim/exclude_obj 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_fac 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_for 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_bch 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_net 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_lin 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_pol 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_str 13.601686/68.149042/13.606211/68.149236
PROPERTY sim/exclude_obj 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_fac 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_for 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_bch 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_net 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_lin 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_pol 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_str 13.611199/68.154568/13.614827/68.154762
PROPERTY sim/exclude_obj 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_fac 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_for 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_bch 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_net 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_lin 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_pol 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_str 13.602581/68.147683/13.603279/68.147897
PROPERTY sim/exclude_obj 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_fac 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_for 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_bch 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_net 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_lin 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_pol 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_str 13.602570/68.147888/13.603510/68.148083
PROPERTY sim/exclude_obj 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_fac 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_for 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_bch 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_net 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_lin 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_pol 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_str 13.601880/68.148041/13.602975/68.148643
PROPERTY sim/exclude_obj 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_fac 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_for 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_bch 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_net 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_lin 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_pol 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_str 13.602934/68.148451/13.604343/68.148645
PROPERTY sim/exclude_obj 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_fac 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_for 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_bch 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_net 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_lin 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_pol 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_str 13.601705/68.149229/13.606478/68.149423
PROPERTY sim/exclude_obj 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_fac 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_for 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_bch 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_net 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_lin 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_pol 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_str 13.611486/68.154754/13.614948/68.154949
PROPERTY sim/exclude_obj 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_fac 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_for 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_bch 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_net 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_lin 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_pol 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_str 13.602843/68.148075/13.603790/68.148269
PROPERTY sim/exclude_obj 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_fac 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_for 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_bch 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_net 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_lin 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_pol 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_str 13.601389/68.148930/13.601714/68.149125
PROPERTY sim/exclude_obj 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_fac 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_for 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_bch 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_net 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_lin 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_pol 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_str 13.605737/68.148906/13.606015/68.149050
PROPERTY sim/exclude_obj 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_fac 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_for 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_bch 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_net 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_lin 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_pol 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_str 13.601567/68.148637/13.605132/68.148831
PROPERTY sim/exclude_obj 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_fac 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_for 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_bch 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_net 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_lin 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_pol 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_str 13.601741/68.149415/13.606740/68.149609
PROPERTY sim/exclude_obj 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_fac 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_for 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_bch 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_net 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_lin 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_pol 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_str 13.611719/68.154941/13.615868/68.155135
PROPERTY sim/exclude_obj 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_fac 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_for 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_bch 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_net 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_lin 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_pol 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_str 13.602965/68.148265/13.604006/68.148459
PROPERTY sim/exclude_obj 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_fac 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_for 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_bch 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_net 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_lin 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_pol 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_str 13.601606/68.148827/13.605758/68.149046
PROPERTY sim/exclude_obj 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_fac 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_for 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_bch 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_net 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_lin 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_pol 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_str 13.601786/68.149605/13.607034/68.149799
PROPERTY sim/exclude_obj 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_fac 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_for 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_bch 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_net 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_lin 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_pol 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_str 13.612007/68.155131/13.615344/68.155325
PROPERTY sim/exclude_obj 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_fac 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_for 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_bch 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_net 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_lin 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_pol 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_str 13.602486/68.149795/13.606952/68.149989
PROPERTY sim/exclude_obj 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_fac 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_for 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_bch 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_net 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_lin 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_pol 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_str 13.612257/68.155321/13.615491/68.155515
PROPERTY sim/exclude_obj 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_fac 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_for 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_bch 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_net 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_lin 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_pol 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_str 13.603064/68.149981/13.607115/68.150176
PROPERTY sim/exclude_obj 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_fac 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_for 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_bch 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_net 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_lin 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_pol 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_str 13.612498/68.155507/13.615755/68.155701
PROPERTY sim/exclude_obj 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_fac 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_for 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_bch 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_net 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_lin 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_pol 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_str 13.604640/68.150503/13.605077/68.150624
PROPERTY sim/exclude_obj 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_fac 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_for 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_bch 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_net 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_lin 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_pol 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_str 13.603710/68.150168/13.607311/68.150362
PROPERTY sim/exclude_obj 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_fac 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_for 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_bch 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_net 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_lin 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_pol 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_str 13.612782/68.155694/13.616031/68.155888
PROPERTY sim/exclude_obj 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_fac 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_for 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_bch 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_net 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_lin 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_pol 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_str 13.604259/68.150358/13.607546/68.150512
PROPERTY sim/exclude_obj 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_fac 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_for 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_bch 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_net 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_lin 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_pol 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_str 13.613020/68.155884/13.616340/68.156078
PROPERTY sim/exclude_obj 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_fac 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_for 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_bch 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_net 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_lin 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_pol 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_str 13.613254/68.156073/13.616582/68.156268
PROPERTY sim/exclude_obj 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_fac 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_for 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_bch 13.613653/68.156263/13.616666/68.156543
PROPERTY sim/exclude_net 13.613653/68.156263/13.616666/68.156543
