PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_lin -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_pol -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_str -71.378779/-38.424674/-71.377941/-38.423798
PROPERTY sim/exclude_obj -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_fac -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_for -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_bch -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_lin -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_pol -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_str -71.376376/-38.423098/-71.373470/-38.421828
PROPERTY sim/exclude_obj -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_fac -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_for -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_bch -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_lin -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_pol -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_str -71.378891/-38.422660/-71.377103/-38.421346
PROPERTY sim/exclude_obj -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_fac -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_for -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_bch -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_lin -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_pol -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_str -71.375091/-38.421565/-71.374197/-38.420471
PROPERTY sim/exclude_obj -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_fac -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_for -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_bch -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_lin -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_pol -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_str -71.380735/-38.421653/-71.379561/-38.420602
PROPERTY sim/exclude_obj -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_fac -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_for -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_bch -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_lin -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_pol -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_str -71.358058/-38.463362/-71.356504/-38.461881
PROPERTY sim/exclude_obj -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_fac -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_for -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_bch -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_lin -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_pol -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_str -71.354572/-38.444842/-71.353900/-38.444217
PROPERTY sim/exclude_obj -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_fac -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_for -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_bch -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_lin -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_pol -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_str -71.368214/-38.447844/-71.367558/-38.447278
PROPERTY sim/exclude_obj -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_fac -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_for -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_bch -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_lin -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_pol -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_str -71.366541/-38.448064/-71.365310/-38.445632
PROPERTY sim/exclude_obj -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_fac -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_for -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_bch -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_lin -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_pol -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_str -71.362433/-38.446544/-71.361416/-38.445726
PROPERTY sim/exclude_obj -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_fac -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_for -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_bch -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_lin -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_pol -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_str -71.352638/-38.445808/-71.351715/-38.445412
PROPERTY sim/exclude_obj -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_fac -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_for -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_bch -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_lin -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_pol -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_str -71.353889/-38.446762/-71.352959/-38.446075
PROPERTY sim/exclude_obj -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_fac -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_for -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_bch -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_lin -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_pol -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_str -71.352692/-38.447403/-71.351929/-38.446720
PROPERTY sim/exclude_obj -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_fac -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_for -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_bch -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_lin -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_pol -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_str -71.362083/-38.447578/-71.361092/-38.446899
PROPERTY sim/exclude_obj -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_fac -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_for -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_bch -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_lin -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_pol -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_str -71.362930/-38.447857/-71.362083/-38.447292
PROPERTY sim/exclude_obj -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_fac -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_for -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_bch -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_lin -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_pol -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_str -71.363396/-38.448212/-71.362854/-38.447655
PROPERTY sim/exclude_obj -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_fac -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_for -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_bch -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_lin -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_pol -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_str -71.364021/-38.449482/-71.363213/-38.448769
PROPERTY sim/exclude_obj -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_fac -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_for -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_bch -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_lin -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_pol -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_str -71.365471/-38.448410/-71.364548/-38.448002
PROPERTY sim/exclude_obj -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_fac -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_for -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_bch -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_lin -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_pol -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_str -71.367218/-38.448193/-71.366440/-38.447388
PROPERTY sim/exclude_obj -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_fac -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_for -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_bch -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_lin -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_pol -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_str -71.368004/-38.446751/-71.367210/-38.446007
PROPERTY sim/exclude_obj -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_fac -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_for -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_bch -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_lin -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_pol -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_str -71.369148/-38.445377/-71.365471/-38.444435
PROPERTY sim/exclude_obj -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_fac -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_for -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_bch -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_lin -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_pol -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_str -71.372444/-38.446114/-71.371002/-38.443237
PROPERTY sim/exclude_obj -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_fac -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_for -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_bch -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_lin -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_pol -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_str -71.371048/-38.446739/-71.369080/-38.444561
PROPERTY sim/exclude_obj -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_fac -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_for -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_bch -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_lin -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_pol -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_str -71.375000/-38.439091/-71.374039/-38.438446
PROPERTY sim/exclude_obj -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_fac -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_for -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_bch -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_lin -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_pol -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_str -71.377899/-38.452011/-71.373894/-38.448677
PROPERTY sim/exclude_obj -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_fac -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_for -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_bch -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_lin -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_pol -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_str -71.375092/-38.454891/-71.367836/-38.449436
PROPERTY sim/exclude_obj -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_fac -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_for -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_bch -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_lin -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_pol -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_str -71.374847/-38.458904/-71.362953/-38.455067
PROPERTY sim/exclude_obj -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_fac -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_for -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_bch -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_lin -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_pol -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_str -71.368004/-38.455147/-71.362785/-38.452991
PROPERTY sim/exclude_obj -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_fac -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_for -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_bch -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_lin -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_pol -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_str -71.361748/-38.453091/-71.360748/-38.452206
PROPERTY sim/exclude_obj -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_fac -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_for -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_bch -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_lin -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_pol -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_str -71.350281/-38.463387/-71.347954/-38.462051
PROPERTY sim/exclude_obj -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_fac -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_for -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_bch -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_lin -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_pol -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_str -71.354538/-38.465260/-71.353775/-38.464336
PROPERTY sim/exclude_obj -71.379364/-38.451260/-71.378296/-38.450550
