PROPERTY sim/west -180
PROPERTY sim/exclude_bch -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_lin -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_pol -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_str -72.418619/-36.794876/-72.418257/-36.794679
PROPERTY sim/exclude_obj -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_fac -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_for -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_bch -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_lin -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_pol -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_str -72.418715/-36.794694/-72.418412/-36.794528
PROPERTY sim/exclude_obj -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_fac -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_for -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_bch -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_lin -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_pol -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_str -72.418870/-36.794547/-72.418537/-36.794354
PROPERTY sim/exclude_obj -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_fac -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_for -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_bch -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_lin -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_pol -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_str -72.419357/-36.794366/-72.418657/-36.793910
PROPERTY sim/exclude_obj -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_fac -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_for -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_bch -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_lin -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_pol -72.419944/-36.793944/-72.418960/-36.793396
PROPERTY sim/exclude_str -72.419944/-36.793944/-72.418960/-36.793396
OBJECT 0 -72.416408593 -36.801373178 28.340000
OBJECT 0 -72.417770501 -36.794965387 196.220001
OBJECT 0 -72.419840910 -36.793615937 107.029999
OBJECT 1 -72.417212532 -36.798816660 132.710007
BEGIN_POLYGON 0 10 2
BEGIN_WINDING
POLYGON_POINT -72.419887575 -36.793526021
POLYGON_POINT -72.419765903 -36.793498732
POLYGON_POINT -72.419662118 -36.793475454
END_WINDING
END_POLYGON
OBJECT 2 -72.419867341 -36.793517009 163.570007
OBJECT 3 -72.419765903 -36.793498732 164.559998
OBJECT 4 -72.418113861 -36.796881590 0.000000
OBJECT 4 -72.418209507 -36.796763509 0.000000
OBJECT 4 -72.418249360 -36.796661385 0.000000
OBJECT 4 -72.418046134 -36.796267646 225.000000
OBJECT 4 -72.418309157 -36.796542104 0.000000
OBJECT 4 -72.418209527 -36.796439980 243.429993
OBJECT 4 -72.418034179 -36.796382535 270.000000
OBJECT 4 -72.417902668 -36.796325091 0.000000
OBJECT 4 -72.417926579 -36.796232541 180.000000
OBJECT 4 -72.417962446 -36.796133608 180.000000
OBJECT 4 -72.418034179 -36.796021910 0.000000
OBJECT 4 -72.418149749 -36.795884681 180.000000
OBJECT 4 -72.418269305 -36.795808088 0.000000
OBJECT 4 -72.418360964 -36.795709155 0.000000
OBJECT 4 -72.418460594 -36.795571926 0.000000
OBJECT 4 -72.418376905 -36.795348530 0.000000
OBJECT 4 -72.418257349 -36.795472994 0.000000
OBJECT 4 -72.418165690 -36.795409166 0.000000
OBJECT 4 -72.418269305 -36.795275128 160.020004
OBJECT 4 -72.418336720 -36.795188802 0.000000
OBJECT 4 -72.418438972 -36.795110194 0.000000
OBJECT 4 -72.418481918 -36.795015208 90.000000
OBJECT 4 -72.418549404 -36.794900571 180.000000
OBJECT 4 -72.418623026 -36.794803948 180.000000
OBJECT 4 -72.418678242 -36.794723701 0.000000
OBJECT 4 -72.418762088 -36.794631991 0.000000
OBJECT 4 -72.418837755 -36.794504252 0.000000
OBJECT 4 -72.418886836 -36.794412542 0.000000
OBJECT 4 -72.418316269 -36.794733527 158.199997
OBJECT 4 -72.418361260 -36.794661470 180.000000
OBJECT 4 -72.418430792 -36.794569759 180.000000
OBJECT 4 -72.418481918 -36.794502615 135.000000
OBJECT 4 -72.418528954 -36.794427281 180.000000
OBJECT 4 -72.418567809 -36.794360136 0.000000
OBJECT 4 -72.418641431 -36.794289716 0.000000
OBJECT 4 -72.418680287 -36.794212745 0.000000
OBJECT 4 -72.418727323 -36.794137412 0.000000
OBJECT 4 -72.418786629 -36.794030963 0.000000
OBJECT 4 -72.418850025 -36.793962180 180.000000
OBJECT 4 -72.418948187 -36.793901586 0.000000
OBJECT 4 -72.419042259 -36.793821340 135.000000
OBJECT 4 -72.419117926 -36.793752557 0.000000
OBJECT 4 -72.419175187 -36.793703427 135.000000
OBJECT 4 -72.419252898 -36.793628094 0.000000
OBJECT 4 -72.419326520 -36.793544572 0.000000
OBJECT 4 -72.418968638 -36.794306093 0.000000
OBJECT 4 -72.419109745 -36.794216021 0.000000
OBJECT 4 -72.419230403 -36.794098108 0.000000
OBJECT 4 -72.419715078 -36.794012948 0.000000
OBJECT 4 -72.419864366 -36.793947441 0.000000
OBJECT 4 -72.419621006 -36.794037514 180.000000
OBJECT 4 -72.419504438 -36.794106296 0.000000
OBJECT 4 -72.419461492 -36.794009673 0.000000
OBJECT 4 -72.419510573 -36.793988383 0.000000
OBJECT 4 -72.419610780 -36.793965456 0.000000
OBJECT 5 -72.417895101 -36.796787273 166.940002
OBJECT 5 -72.419688566 -36.793777303 214.259995
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/g10/forests/autogen_tree_any.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
