PROPERTY sim/west -180
PROPERTY sim/exclude_net 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_lin 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_pol 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_str 86.125205/69.368798/86.160321/69.370092
PROPERTY sim/exclude_obj 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_fac 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_for 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_net 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_lin 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_pol 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_str 86.123215/69.367971/86.158331/69.369265
PROPERTY sim/exclude_obj 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_fac 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_for 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_net 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_lin 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_pol 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_str 86.122576/69.366844/86.157691/69.368138
PROPERTY sim/exclude_obj 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_fac 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_for 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_net 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_lin 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_pol 86.120311/69.365601/86.155426/69.366895
PROPERTY sim/exclude_str 86.120311/69.365601/86.155426/69.366895
OBJECT 0 86.173976107 69.386223056 0.000000
OBJECT 1 86.177446859 69.388895504 319.130005
OBJECT 2 86.177037792 69.389015232 321.399994
OBJECT 3 86.173258294 69.386949545 214.589996
OBJECT 4 86.174791506 69.387921574 25.910000
OBJECT 5 86.176780716 69.388978673 231.600006
OBJECT 6 86.176698995 69.389032909 128.660004
OBJECT 7 86.174067779 69.386194309 296.410004
OBJECT 7 86.174263173 69.386166037 296.410004
OBJECT 7 86.174425574 69.386135930 296.410004
OBJECT 8 86.168802467 69.383382441 0.000000
OBJECT 9 86.174780459 69.386641497 28.889999
OBJECT 4 86.173683732 69.386303112 31.190001
OBJECT 10 86.178224903 69.388703322 145.190002
OBJECT 11 86.174488328 69.388222581 30.340000
OBJECT 12 86.174680124 69.388244502 300.970001
OBJECT 13 86.177567073 69.388866172 229.559998
OBJECT 14 86.156319785 69.374660782 33.849998
OBJECT 15 86.150583455 69.371737648 270.000000
OBJECT 15 86.149948399 69.371798225 354.690002
OBJECT 16 86.175639065 69.388736530 41.169998
OBJECT 2 86.176445602 69.388171959 47.480000
OBJECT 15 86.156690655 69.375214773 56.060001
OBJECT 15 86.155472430 69.374804430 336.570007
OBJECT 15 86.154445987 69.374014445 341.170013
OBJECT 15 86.157202787 69.375854889 349.209991
OBJECT 15 86.157864870 69.375783933 36.869999
OBJECT 15 86.158449546 69.376414557 0.000000
OBJECT 15 86.164263425 69.379384353 79.029999
OBJECT 15 86.161808373 69.378449108 331.970001
OBJECT 15 86.162545284 69.378359283 8.430000
OBJECT 15 86.161203700 69.377591982 24.549999
OBJECT 15 86.159914960 69.376903233 0.000000
OBJECT 15 86.159047707 69.376896643 272.339996
BEGIN_POLYGON 0 2 2
BEGIN_WINDING
POLYGON_POINT 86.177667247 69.388827645
POLYGON_POINT 86.177902235 69.388741383
POLYGON_POINT 86.178118963 69.388654435
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 2 2
BEGIN_WINDING
POLYGON_POINT 86.173814798 69.386430649
POLYGON_POINT 86.174230589 69.386341525
POLYGON_POINT 86.174829471 69.386212754
POLYGON_POINT 86.174593208 69.385983421
POLYGON_POINT 86.173543413 69.386122733
END_WINDING
END_POLYGON
BEGIN_POLYGON 0 2 2
BEGIN_WINDING
POLYGON_POINT 86.145939294 69.370109234
POLYGON_POINT 86.146527207 69.369953447
POLYGON_POINT 86.146552351 69.369927700
POLYGON_POINT 86.147134234 69.369813551
POLYGON_POINT 86.147806090 69.369647328
END_WINDING
END_POLYGON
OBJECT_DEF lib/g10/US/industrial/light/OilDrums.obj
OBJECT_DEF lib/g10/US/industrial/light/SiteOffice3x10.obj
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x30Lt.obj
OBJECT_DEF lib/airport/Common_Elements/Miscellaneous/Hangar_Construct.obj
OBJECT_DEF lib/g10/US/industrial/light/WoodShed8x10.obj
OBJECT_DEF lib/g10/US/industrial/light/WoodShed8x20.obj
OBJECT_DEF lib/airport/beacons/beacon_airport_big.obj
OBJECT_DEF lib/airport/Ramp_Equipment/Cargo_Container_6.obj
OBJECT_DEF lib/airport/landscape/windsock_lit.obj
OBJECT_DEF lib/g10/US/industrial/light/Shed13x24.obj
OBJECT_DEF lib/g10/US/industrial/light/StorHut3x3.obj
OBJECT_DEF lib/g10/US/industrial/light/StorSml1p3.obj
OBJECT_DEF lib/g10/US/industrial/light/StorSml2p3.obj
OBJECT_DEF lib/g10/US/industrial/light/SecBarrier.obj
OBJECT_DEF lib/g10/US/industrial/light/SandBunker.obj
OBJECT_DEF lib/g10/US/industrial/light/MineralsPile.obj
OBJECT_DEF lib/g10/US/industrial/light/TinShed10x30Dk.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fence.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
