PROPERTY sim/west -180
PROPERTY sim/exclude_obj -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_fac -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_for -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_bch -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_net -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_lin -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_pol -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_str -71.342786/-38.951282/-71.340841/-38.950147
PROPERTY sim/exclude_obj -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_fac -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_for -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_bch -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_net -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_lin -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_pol -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_str -71.338622/-38.948374/-71.337649/-38.947641
PROPERTY sim/exclude_obj -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_fac -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_for -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_bch -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_net -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_lin -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_pol -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_str -71.343090/-38.949225/-71.339534/-38.946908
PROPERTY sim/exclude_obj -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_fac -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_for -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_bch -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_net -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_lin -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_pol -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_str -71.341449/-38.946813/-71.340628/-38.945962
PROPERTY sim/exclude_obj -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_fac -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_for -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_bch -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_net -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_lin -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_pol -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_str -71.320974/-38.953717/-71.320184/-38.952795
PROPERTY sim/exclude_obj -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_fac -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_for -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_bch -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_net -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_lin -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_pol -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_str -71.320305/-38.952393/-71.319393/-38.951471
PROPERTY sim/exclude_obj -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_fac -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_for -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_bch -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_net -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_lin -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_pol -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_str -71.317782/-38.950407/-71.317144/-38.949556
PROPERTY sim/exclude_obj -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_fac -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_for -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_bch -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_net -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_lin -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_pol -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_str -71.316627/-38.950762/-71.315715/-38.949958
PROPERTY sim/exclude_obj -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_fac -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_for -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_bch -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_net -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_lin -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_pol -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_str -71.315807/-38.950313/-71.314986/-38.948776
PROPERTY sim/exclude_obj -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_fac -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_for -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_bch -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_net -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_lin -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_pol -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_str -71.314834/-38.949769/-71.313253/-38.948256
PROPERTY sim/exclude_obj -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_fac -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_for -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_bch -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_net -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_lin -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_pol -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_str -71.319475/-38.946994/-71.318814/-38.946307
PROPERTY sim/exclude_obj -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_fac -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_for -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_bch -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_net -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_lin -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_pol -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_str -71.321498/-38.947824/-71.319843/-38.946279
PROPERTY sim/exclude_obj -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_fac -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_for -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_bch -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_net -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_lin -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_pol -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_str -71.323189/-38.947938/-71.321682/-38.947080
PROPERTY sim/exclude_obj -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_fac -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_for -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_bch -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_net -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_lin -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_pol -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_str -71.315100/-38.948052/-71.313960/-38.947251
PROPERTY sim/exclude_obj -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_fac -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_for -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_bch -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_net -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_lin -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_pol -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_str -71.315651/-38.947337/-71.313739/-38.945564
PROPERTY sim/exclude_obj -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_fac -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_for -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_bch -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_net -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_lin -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_pol -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_str -71.313960/-38.947309/-71.311570/-38.945220
PROPERTY sim/exclude_obj -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_fac -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_for -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_bch -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_net -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_lin -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_pol -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_str -71.334000/-38.948596/-71.331904/-38.947280
PROPERTY sim/exclude_obj -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_fac -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_for -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_bch -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_net -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_lin -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_pol -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_str -71.332345/-38.947966/-71.330465/-38.946879
PROPERTY sim/exclude_obj -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_fac -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_for -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_bch -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_net -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_lin -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_pol -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_str -71.330249/-38.946651/-71.329404/-38.945993
PROPERTY sim/exclude_obj -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_fac -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_for -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_bch -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_net -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_lin -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_pol -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_str -71.331794/-38.946021/-71.330948/-38.945306
PROPERTY sim/exclude_obj -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_fac -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_for -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_bch -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_net -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_lin -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_pol -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_str -71.330176/-38.944820/-71.328374/-38.943017
PROPERTY sim/exclude_obj -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_fac -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_for -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_bch -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_net -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_lin -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_pol -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_str -71.332088/-38.944019/-71.331169/-38.943275
PROPERTY sim/exclude_obj -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_fac -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_for -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_bch -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_net -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_lin -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_pol -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_str -71.331316/-38.943590/-71.330323/-38.942846
PROPERTY sim/exclude_obj -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_fac -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_for -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_bch -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_net -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_lin -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_pol -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_str -71.331021/-38.942932/-71.330176/-38.942359
PROPERTY sim/exclude_obj -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_fac -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_for -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_bch -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_net -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_lin -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_pol -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_str -71.331610/-38.942531/-71.330727/-38.940185
PROPERTY sim/exclude_obj -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_fac -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_for -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_bch -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_net -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_lin -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_pol -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_str -71.328006/-38.942245/-71.326977/-38.940557
PROPERTY sim/exclude_obj -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_fac -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_for -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_bch -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_net -71.327197/-38.939070/-71.326278/-38.938269
PROPERTY sim/exclude_lin -71.327197/-38.939070/-71.326278/-38.938269
