PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_lin -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_pol -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_str -71.808548/-38.872208/-71.807518/-38.869152
PROPERTY sim/exclude_obj -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_fac -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_for -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_bch -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_lin -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_pol -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_str -71.807213/-38.871830/-71.805321/-38.870907
PROPERTY sim/exclude_obj -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_fac -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_for -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_bch -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_lin -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_pol -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_str -71.805748/-38.868759/-71.804901/-38.868080
PROPERTY sim/exclude_obj -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_fac -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_for -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_bch -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_lin -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_pol -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_str -71.800941/-38.868565/-71.800179/-38.867825
PROPERTY sim/exclude_obj -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_fac -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_for -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_bch -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_lin -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_pol -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_str -71.799812/-38.870579/-71.799080/-38.869884
PROPERTY sim/exclude_obj -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_fac -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_for -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_bch -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_lin -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_pol -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_str -71.795937/-38.869534/-71.795059/-38.868698
PROPERTY sim/exclude_obj -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_fac -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_for -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_bch -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_lin -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_pol -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_str -71.793037/-38.867390/-71.792175/-38.866661
PROPERTY sim/exclude_obj -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_fac -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_for -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_bch -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_lin -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_pol -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_str -71.793816/-38.868797/-71.792969/-38.868061
PROPERTY sim/exclude_obj -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_fac -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_for -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_bch -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_lin -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_pol -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_str -71.792236/-38.869495/-71.791435/-38.868717
PROPERTY sim/exclude_obj -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_fac -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_for -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_bch -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_lin -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_pol -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_str -71.793762/-38.872993/-71.792961/-38.872288
PROPERTY sim/exclude_obj -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_fac -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_for -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_bch -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_lin -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_pol -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_str -71.798874/-38.875374/-71.797981/-38.874687
PROPERTY sim/exclude_obj -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_fac -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_for -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_bch -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_lin -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_pol -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_str -71.795670/-38.875172/-71.794769/-38.874462
PROPERTY sim/exclude_obj -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_fac -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_for -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_bch -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_lin -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_pol -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_str -71.791512/-38.876160/-71.790627/-38.875443
PROPERTY sim/exclude_obj -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_fac -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_for -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_bch -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_lin -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_pol -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_str -71.788620/-38.876705/-71.785507/-38.875751
PROPERTY sim/exclude_obj -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_fac -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_for -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_bch -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_lin -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_pol -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_str -71.789200/-38.874847/-71.788368/-38.874111
PROPERTY sim/exclude_obj -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_fac -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_for -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_bch -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_lin -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_pol -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_str -71.783958/-38.875481/-71.781769/-38.874580
PROPERTY sim/exclude_obj -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_fac -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_for -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_bch -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_lin -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_pol -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_str -71.782005/-38.869484/-71.781212/-38.868809
PROPERTY sim/exclude_obj -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_fac -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_for -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_bch -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_lin -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_pol -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_str -71.785988/-38.878819/-71.782784/-38.878006
PROPERTY sim/exclude_obj -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_fac -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_for -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_bch -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_lin -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_pol -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_str -71.796852/-38.878155/-71.796059/-38.877422
PROPERTY sim/exclude_obj -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_fac -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_for -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_bch -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_lin -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_pol -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_str -71.785110/-38.866241/-71.784363/-38.865585
PROPERTY sim/exclude_obj -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_fac -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_for -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_bch -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_lin -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_pol -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_str -71.781540/-38.867287/-71.780769/-38.866615
PROPERTY sim/exclude_obj -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_fac -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_for -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_bch -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_lin -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_pol -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_str -71.780495/-38.868721/-71.779739/-38.868046
PROPERTY sim/exclude_obj -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_fac -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_for -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_bch -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_lin -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_pol -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_str -71.779251/-38.870300/-71.778427/-38.869591
PROPERTY sim/exclude_obj -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_fac -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_for -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_bch -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_lin -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_pol -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_str -71.777298/-38.870609/-71.775032/-38.869823
PROPERTY sim/exclude_obj -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_fac -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_for -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_bch -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_lin -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_pol -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_str -71.829765/-38.884102/-71.828896/-38.883160
PROPERTY sim/exclude_obj -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_fac -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_for -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_bch -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_lin -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_pol -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_str -71.827080/-38.883968/-71.826279/-38.883213
PROPERTY sim/exclude_obj -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_fac -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_for -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_bch -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_lin -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_pol -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_str -71.825485/-38.888470/-71.824631/-38.887657
PROPERTY sim/exclude_obj -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_fac -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_for -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_bch -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_lin -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_pol -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_str -71.825661/-38.882511/-71.824730/-38.881821
PROPERTY sim/exclude_obj -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_fac -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_for -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_bch -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_lin -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_pol -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_str -71.823891/-38.882027/-71.823128/-38.881363
PROPERTY sim/exclude_obj -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_fac -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_for -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_bch -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_lin -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_pol -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_str -71.822098/-38.883827/-71.820580/-38.883026
PROPERTY sim/exclude_obj -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_fac -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_for -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_bch -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_lin -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_pol -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_str -71.822433/-38.881298/-71.821648/-38.880573
PROPERTY sim/exclude_obj -71.818794/-38.881447/-71.818008/-38.880836
