PROPERTY sim/west -180
PROPERTY sim/exclude_str 103.864760/1.405688/103.865295/1.408647
PROPERTY sim/exclude_obj 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_fac 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_for 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_bch 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_net 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_lin 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_pol 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_str 103.865258/1.407925/103.865608/1.408599
PROPERTY sim/exclude_obj 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_fac 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_for 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_bch 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_net 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_lin 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_pol 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_str 103.865576/1.408286/103.865810/1.408594
PROPERTY sim/exclude_obj 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_fac 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_for 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_bch 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_net 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_lin 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_pol 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_str 103.866542/1.409724/103.866702/1.409947
PROPERTY sim/exclude_obj 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_fac 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_for 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_bch 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_net 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_lin 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_pol 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_str 103.866309/1.409464/103.866548/1.409968
PROPERTY sim/exclude_obj 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_fac 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_for 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_bch 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_net 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_lin 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_pol 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_str 103.865927/1.409018/103.866282/1.409979
PROPERTY sim/exclude_obj 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_fac 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_for 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_bch 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_net 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_lin 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_pol 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_str 103.863997/1.404084/103.864747/1.404202
PROPERTY sim/exclude_obj 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_fac 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_for 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_bch 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_net 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_lin 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_pol 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_str 103.863602/1.404189/103.865168/1.404356
PROPERTY sim/exclude_obj 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_fac 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_for 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_bch 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_net 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_lin 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_pol 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_str 103.863247/1.404347/103.865387/1.404518
PROPERTY sim/exclude_obj 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_fac 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_for 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_bch 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_net 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_lin 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_pol 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_str 103.863036/1.404500/103.865269/1.404645
PROPERTY sim/exclude_obj 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_fac 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_for 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_bch 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_net 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_lin 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_pol 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_str 103.862878/1.404623/103.865076/1.404799
PROPERTY sim/exclude_obj 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_fac 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_for 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_bch 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_net 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_lin 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_pol 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_str 103.862659/1.404768/103.864923/1.404930
PROPERTY sim/exclude_obj 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_fac 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_for 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_bch 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_net 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_lin 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_pol 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_str 103.862435/1.404917/103.864870/1.405062
PROPERTY sim/exclude_obj 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_fac 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_for 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_bch 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_net 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_lin 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_pol 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_str 103.862304/1.405040/103.864927/1.405185
PROPERTY sim/exclude_obj 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_fac 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_for 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_bch 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_lin 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_pol 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_str 103.862457/1.409865/103.862910/1.410762
PROPERTY sim/exclude_obj 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_fac 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_for 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_bch 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_lin 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_pol 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_str 103.860893/1.406039/103.861337/1.406908
PROPERTY sim/exclude_obj 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_fac 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_for 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_bch 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_lin 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_pol 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_str 103.861295/1.405738/103.861722/1.408746
PROPERTY sim/exclude_obj 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_fac 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_for 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_bch 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_lin 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_pol 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_str 103.861679/1.405453/103.862329/1.409233
PROPERTY sim/exclude_obj 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_fac 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_for 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_bch 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_net 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_lin 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_pol 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_str 103.864783/1.408530/103.865980/1.409926
PROPERTY sim/exclude_obj 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_fac 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_for 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_bch 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_net 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_lin 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_pol 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_str 103.870952/1.414862/103.871203/1.415394
PROPERTY sim/exclude_obj 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_fac 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_for 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_bch 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_net 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_lin 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_pol 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_str 103.870976/1.415353/103.871495/1.415954
PROPERTY sim/exclude_obj 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_fac 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_for 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_bch 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_net 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_lin 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_pol 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_str 103.866891/1.423077/103.867044/1.423450
PROPERTY sim/exclude_obj 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_fac 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_for 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_bch 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_net 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_lin 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_pol 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_str 103.867038/1.423081/103.867247/1.423628
PROPERTY sim/exclude_obj 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_fac 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_for 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_bch 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_net 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_lin 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_pol 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_str 103.867234/1.423088/103.867712/1.423804
PROPERTY sim/exclude_obj 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_fac 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_for 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_bch 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_net 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_lin 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_pol 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_str 103.866367/1.422249/103.866747/1.422593
PROPERTY sim/exclude_obj 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_fac 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_for 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_bch 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_lin 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_pol 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_str 103.864588/1.419952/103.864799/1.421178
PROPERTY sim/exclude_obj 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_fac 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_for 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_bch 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_net 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_lin 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_pol 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_str 103.864793/1.419924/103.865050/1.421493
PROPERTY sim/exclude_obj 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_fac 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_for 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_bch 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_net 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_lin 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_pol 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_str 103.865015/1.419934/103.865558/1.421762
PROPERTY sim/exclude_obj 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_fac 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_for 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_bch 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_net 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_lin 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_pol 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_str 103.865528/1.419897/103.866124/1.421957
PROPERTY sim/exclude_obj 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_fac 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_for 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_bch 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_net 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_lin 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_pol 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_str 103.866073/1.419944/103.866738/1.422268
PROPERTY sim/exclude_obj 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_fac 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_for 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_bch 103.866725/1.419968/103.867703/1.423098
PROPERTY sim/exclude_net 103.866725/1.419968/103.867703/1.423098
