PROPERTY sim/west -180
PROPERTY sim/exclude_bch -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_net -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_lin -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_pol -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_str -103.681035/30.388554/-103.675790/30.389443
PROPERTY sim/exclude_obj -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_fac -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_for -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_bch -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_net -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_lin -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_pol -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_str -103.681316/30.387692/-103.675446/30.388581
PROPERTY sim/exclude_obj -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_fac -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_for -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_bch -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_net -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_lin -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_pol -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_str -103.682003/30.386884/-103.675009/30.387773
PROPERTY sim/exclude_obj -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_fac -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_for -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_bch -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_net -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_lin -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_pol -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_str -103.683377/30.386319/-103.676383/30.387207
PROPERTY sim/exclude_obj -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_fac -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_for -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_bch -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_net -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_lin -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_pol -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_str -103.685000/30.385510/-103.678007/30.386399
PROPERTY sim/exclude_obj -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_fac -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_for -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_bch -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_net -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_lin -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_pol -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_str -103.686561/30.384756/-103.679568/30.385645
PROPERTY sim/exclude_obj -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_fac -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_for -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_bch -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_net -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_lin -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_pol -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_str -103.687904/30.384137/-103.680317/30.385026
PROPERTY sim/exclude_obj -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_fac -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_for -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_bch -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_net -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_lin -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_pol -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_str -103.689246/30.383517/-103.686686/30.384406
PROPERTY sim/exclude_obj -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_fac -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_for -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_bch -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_net -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_lin -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_pol -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_str -103.690370/30.382952/-103.687810/30.383841
PROPERTY sim/exclude_obj -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_fac -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_for -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_bch -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_net -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_lin -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_pol -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_str -103.691369/30.382521/-103.688809/30.383410
PROPERTY sim/exclude_obj -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_fac -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_for -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_bch -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_net -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_lin -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_pol -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_str -103.692462/30.381955/-103.689902/30.382844
PROPERTY sim/exclude_obj -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_fac -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_for -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_bch -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_net -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_lin -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_pol -103.693399/30.381551/-103.690839/30.382440
PROPERTY sim/exclude_str -103.693399/30.381551/-103.690839/30.382440
OBJECT 0 -103.676610674 30.387863878 333.731995
OBJECT 1 -103.676394474 30.387496894 332.254242
OBJECT 2 -103.676952410 30.387665345 60.993492
OBJECT 3 -103.677671588 30.386598377 149.343704
OBJECT 3 -103.677963889 30.386465765 149.343704
OBJECT 3 -103.677918420 30.386689898 331.921753
OBJECT 3 -103.678092776 30.386613014 331.921753
OBJECT 4 -103.678538187 30.386805345 241.921509
OBJECT 5 -103.677953053 30.387562223 150.965530
OBJECT 6 -103.677791267 30.387430695 328.240601
OBJECT 7 -103.678170627 30.387424520 152.838013
OBJECT 7 -103.677702626 30.387821131 328.717468
OBJECT 8 -103.676198767 30.388444705 328.671509
OBJECT 5 -103.676141605 30.388191996 329.743713
OBJECT 6 -103.676249703 30.388130627 329.958771
OBJECT 9 -103.676781193 30.386588882 61.876705
OBJECT 9 -103.676972981 30.386843665 62.012993
OBJECT 10 -103.678219604 30.387210949 151.964096
OBJECT_DEF lib/airport/Vintage_Airports/Terminals/Admin_Bldg.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_10.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/2_horiz_tanks.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Med_Office_1.agp
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/regional_prop/ATR42-500_FedEx.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Long_Row_Beige.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Med_Gray_Hangar.agp
POLYGON_DEF lib/airport/pavement/asphalt_3D.pol
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 6/0
