PROPERTY sim/west -180
PROPERTY sim/exclude_obj 15.776811/61.866651/15.778359/61.867517
PROPERTY sim/exclude_fac 15.776811/61.866651/15.778359/61.867517
PROPERTY sim/exclude_for 15.776811/61.866651/15.778359/61.867517
PROPERTY sim/exclude_obj 15.777047/61.865885/15.778595/61.866751
PROPERTY sim/exclude_fac 15.777047/61.865885/15.778595/61.866751
PROPERTY sim/exclude_for 15.777047/61.865885/15.778595/61.866751
PROPERTY sim/exclude_obj 15.777348/61.865085/15.778897/61.865951
PROPERTY sim/exclude_fac 15.777348/61.865085/15.778897/61.865951
PROPERTY sim/exclude_for 15.777348/61.865085/15.778897/61.865951
PROPERTY sim/exclude_obj 15.777650/61.864303/15.779198/61.865169
PROPERTY sim/exclude_fac 15.777650/61.864303/15.779198/61.865169
PROPERTY sim/exclude_for 15.777650/61.864303/15.779198/61.865169
PROPERTY sim/exclude_obj 15.777989/61.863486/15.779726/61.864352
PROPERTY sim/exclude_fac 15.777989/61.863486/15.779726/61.864352
PROPERTY sim/exclude_for 15.777989/61.863486/15.779726/61.864352
PROPERTY sim/exclude_obj 15.778244/61.862684/15.779980/61.863551
PROPERTY sim/exclude_fac 15.778244/61.862684/15.779980/61.863551
PROPERTY sim/exclude_for 15.778244/61.862684/15.779980/61.863551
PROPERTY sim/exclude_obj 15.778640/61.861830/15.780377/61.862696
PROPERTY sim/exclude_fac 15.778640/61.861830/15.780377/61.862696
PROPERTY sim/exclude_for 15.778640/61.861830/15.780377/61.862696
PROPERTY sim/exclude_obj 15.778923/61.861096/15.780660/61.861962
PROPERTY sim/exclude_fac 15.778923/61.861096/15.780660/61.861962
PROPERTY sim/exclude_for 15.778923/61.861096/15.780660/61.861962
PROPERTY sim/exclude_obj 15.779093/61.860254/15.781254/61.861121
PROPERTY sim/exclude_fac 15.779093/61.860254/15.781254/61.861121
PROPERTY sim/exclude_for 15.779093/61.860254/15.781254/61.861121
PROPERTY sim/exclude_obj 15.779347/61.859427/15.781877/61.860293
PROPERTY sim/exclude_fac 15.779347/61.859427/15.781877/61.860293
PROPERTY sim/exclude_for 15.779347/61.859427/15.781877/61.860293
PROPERTY sim/exclude_obj 15.779489/61.858612/15.782499/61.859478
PROPERTY sim/exclude_fac 15.779489/61.858612/15.782499/61.859478
PROPERTY sim/exclude_for 15.779489/61.858612/15.782499/61.859478
PROPERTY sim/exclude_obj 15.779715/61.857758/15.783377/61.858624
PROPERTY sim/exclude_fac 15.779715/61.857758/15.783377/61.858624
PROPERTY sim/exclude_for 15.779715/61.857758/15.783377/61.858624
PROPERTY sim/exclude_obj 15.779659/61.856943/15.783858/61.857809
PROPERTY sim/exclude_fac 15.779659/61.856943/15.783858/61.857809
PROPERTY sim/exclude_for 15.779659/61.856943/15.783858/61.857809
PROPERTY sim/exclude_obj 15.780112/61.856115/15.784311/61.856981
PROPERTY sim/exclude_fac 15.780112/61.856115/15.784311/61.856981
PROPERTY sim/exclude_for 15.780112/61.856115/15.784311/61.856981
PROPERTY sim/exclude_obj 15.781131/61.855715/15.784141/61.856207
PROPERTY sim/exclude_fac 15.781131/61.855715/15.784141/61.856207
PROPERTY sim/exclude_for 15.781131/61.855715/15.784141/61.856207
PROPERTY sim/exclude_obj 15.782319/61.855261/15.786292/61.855753
PROPERTY sim/exclude_fac 15.782319/61.855261/15.786292/61.855753
PROPERTY sim/exclude_for 15.782319/61.855261/15.786292/61.855753
PROPERTY sim/exclude_obj 15.785920/61.855519/15.787113/61.855990
PROPERTY sim/exclude_fac 15.785920/61.855519/15.787113/61.855990
PROPERTY sim/exclude_for 15.785920/61.855519/15.787113/61.855990
PROPERTY sim/exclude_obj 15.786604/61.855906/15.787796/61.856936
PROPERTY sim/exclude_fac 15.786604/61.855906/15.787796/61.856936
PROPERTY sim/exclude_for 15.786604/61.855906/15.787796/61.856936
PROPERTY sim/exclude_obj 15.786969/61.856766/15.788161/61.857796
PROPERTY sim/exclude_fac 15.786969/61.856766/15.788161/61.857796
PROPERTY sim/exclude_for 15.786969/61.856766/15.788161/61.857796
PROPERTY sim/exclude_obj 15.787379/61.857648/15.788571/61.861258
PROPERTY sim/exclude_fac 15.787379/61.857648/15.788571/61.861258
PROPERTY sim/exclude_for 15.787379/61.857648/15.788571/61.861258
PROPERTY sim/exclude_obj 15.788017/61.861045/15.789210/61.864656
PROPERTY sim/exclude_fac 15.788017/61.861045/15.789210/61.864656
PROPERTY sim/exclude_for 15.788017/61.861045/15.789210/61.864656
PROPERTY sim/exclude_obj 15.788245/61.864486/15.789437/61.867085
PROPERTY sim/exclude_fac 15.788245/61.864486/15.789437/61.867085
PROPERTY sim/exclude_for 15.788245/61.864486/15.789437/61.867085
PROPERTY sim/exclude_obj 15.787831/61.866861/15.789023/61.868472
PROPERTY sim/exclude_fac 15.787831/61.866861/15.789023/61.868472
PROPERTY sim/exclude_for 15.787831/61.866861/15.789023/61.868472
PROPERTY sim/exclude_obj 15.787416/61.868354/15.788608/61.869964
PROPERTY sim/exclude_fac 15.787416/61.868354/15.788608/61.869964
PROPERTY sim/exclude_for 15.787416/61.868354/15.788608/61.869964
PROPERTY sim/exclude_obj 15.787002/61.869864/15.788194/61.871475
PROPERTY sim/exclude_fac 15.787002/61.869864/15.788194/61.871475
PROPERTY sim/exclude_for 15.787002/61.869864/15.788194/61.871475
PROPERTY sim/exclude_obj 15.786738/61.871251/15.787666/61.874585
PROPERTY sim/exclude_fac 15.786738/61.871251/15.787666/61.874585
PROPERTY sim/exclude_for 15.786738/61.871251/15.787666/61.874585
PROPERTY sim/exclude_obj 15.786510/61.874508/15.787512/61.876194
PROPERTY sim/exclude_fac 15.786510/61.874508/15.787512/61.876194
PROPERTY sim/exclude_for 15.786510/61.874508/15.787512/61.876194
PROPERTY sim/exclude_obj 15.785643/61.875669/15.786873/61.876818
PROPERTY sim/exclude_fac 15.785643/61.875669/15.786873/61.876818
PROPERTY sim/exclude_for 15.785643/61.875669/15.786873/61.876818
PROPERTY sim/exclude_obj 15.784959/61.876293/15.786189/61.877441
PROPERTY sim/exclude_fac 15.784959/61.876293/15.786189/61.877441
PROPERTY sim/exclude_for 15.784959/61.876293/15.786189/61.877441
PROPERTY sim/exclude_obj 15.784138/61.876916/15.785368/61.878065
PROPERTY sim/exclude_fac 15.784138/61.876916/15.785368/61.878065
PROPERTY sim/exclude_for 15.784138/61.876916/15.785368/61.878065
PROPERTY sim/exclude_obj 15.783563/61.877451/15.784793/61.878600
PROPERTY sim/exclude_fac 15.783563/61.877451/15.784793/61.878600
PROPERTY sim/exclude_for 15.783563/61.877451/15.784793/61.878600
PROPERTY sim/exclude_obj 15.770362/61.879680/15.771174/61.879951
PROPERTY sim/exclude_fac 15.770362/61.879680/15.771174/61.879951
PROPERTY sim/exclude_for 15.770362/61.879680/15.771174/61.879951
PROPERTY sim/exclude_obj 15.771116/61.879593/15.771927/61.879864
PROPERTY sim/exclude_fac 15.771116/61.879593/15.771927/61.879864
PROPERTY sim/exclude_for 15.771116/61.879593/15.771927/61.879864
PROPERTY sim/exclude_obj 15.771869/61.879531/15.772680/61.879801
PROPERTY sim/exclude_fac 15.771869/61.879531/15.772680/61.879801
PROPERTY sim/exclude_for 15.771869/61.879531/15.772680/61.879801
PROPERTY sim/exclude_obj 15.772635/61.879450/15.773447/61.879720
PROPERTY sim/exclude_fac 15.772635/61.879450/15.773447/61.879720
PROPERTY sim/exclude_for 15.772635/61.879450/15.773447/61.879720
PROPERTY sim/exclude_obj 15.773415/61.879362/15.774226/61.879633
PROPERTY sim/exclude_fac 15.773415/61.879362/15.774226/61.879633
PROPERTY sim/exclude_for 15.773415/61.879362/15.774226/61.879633
PROPERTY sim/exclude_obj 15.774208/61.879269/15.775019/61.879540
PROPERTY sim/exclude_fac 15.774208/61.879269/15.775019/61.879540
PROPERTY sim/exclude_for 15.774208/61.879269/15.775019/61.879540
PROPERTY sim/exclude_obj 15.774948/61.879176/15.775759/61.879446
PROPERTY sim/exclude_fac 15.774948/61.879176/15.775759/61.879446
PROPERTY sim/exclude_for 15.774948/61.879176/15.775759/61.879446
PROPERTY sim/exclude_obj 15.775503/61.879063/15.776314/61.879353
PROPERTY sim/exclude_fac 15.775503/61.879063/15.776314/61.879353
PROPERTY sim/exclude_for 15.775503/61.879063/15.776314/61.879353
PROPERTY sim/exclude_obj 15.776163/61.878877/15.776975/61.879216
PROPERTY sim/exclude_fac 15.776163/61.878877/15.776975/61.879216
PROPERTY sim/exclude_for 15.776163/61.878877/15.776975/61.879216
PROPERTY sim/exclude_obj 15.776824/61.878659/15.777636/61.879035
PROPERTY sim/exclude_fac 15.776824/61.878659/15.777636/61.879035
PROPERTY sim/exclude_for 15.776824/61.878659/15.777636/61.879035
PROPERTY sim/exclude_obj 15.777405/61.878484/15.778415/61.878823
PROPERTY sim/exclude_fac 15.777405/61.878484/15.778415/61.878823
PROPERTY sim/exclude_for 15.777405/61.878484/15.778415/61.878823
PROPERTY sim/exclude_obj 15.778076/61.878147/15.779614/61.878543
PROPERTY sim/exclude_fac 15.778076/61.878147/15.779614/61.878543
PROPERTY sim/exclude_for 15.778076/61.878147/15.779614/61.878543
PROPERTY sim/exclude_obj 15.779481/61.878080/15.783006/61.878389
PROPERTY sim/exclude_fac 15.779481/61.878080/15.783006/61.878389
PROPERTY sim/exclude_for 15.779481/61.878080/15.783006/61.878389
PROPERTY sim/exclude_obj 15.782907/61.878032/15.784137/61.879180
PROPERTY sim/exclude_fac 15.782907/61.878032/15.784137/61.879180
PROPERTY sim/exclude_for 15.782907/61.878032/15.784137/61.879180
PROPERTY sim/exclude_obj 15.782309/61.878629/15.783539/61.879777
PROPERTY sim/exclude_fac 15.782309/61.878629/15.783539/61.879777
PROPERTY sim/exclude_for 15.782309/61.878629/15.783539/61.879777
PROPERTY sim/exclude_obj 15.781764/61.879209/15.782994/61.880358
PROPERTY sim/exclude_fac 15.781764/61.879209/15.782994/61.880358
PROPERTY sim/exclude_for 15.781764/61.879209/15.782994/61.880358
PROPERTY sim/exclude_obj 15.781289/61.879789/15.782519/61.880938
PROPERTY sim/exclude_fac 15.781289/61.879789/15.782519/61.880938
PROPERTY sim/exclude_for 15.781289/61.879789/15.782519/61.880938
PROPERTY sim/exclude_obj 15.780903/61.880414/15.782133/61.881562
PROPERTY sim/exclude_fac 15.780903/61.880414/15.782133/61.881562
PROPERTY sim/exclude_for 15.780903/61.880414/15.782133/61.881562
PROPERTY sim/exclude_obj 15.780663/61.880996/15.781893/61.882144
PROPERTY sim/exclude_fac 15.780663/61.880996/15.781893/61.882144
PROPERTY sim/exclude_for 15.780663/61.880996/15.781893/61.882144
PROPERTY sim/exclude_obj 15.780491/61.881545/15.781721/61.882693
PROPERTY sim/exclude_fac 15.780491/61.881545/15.781721/61.882693
PROPERTY sim/exclude_for 15.780491/61.881545/15.781721/61.882693
PROPERTY sim/exclude_obj 15.780080/61.882143/15.781310/61.883291
PROPERTY sim/exclude_fac 15.780080/61.882143/15.781310/61.883291
PROPERTY sim/exclude_for 15.780080/61.882143/15.781310/61.883291
PROPERTY sim/exclude_obj 15.779634/61.882724/15.780864/61.883873
PROPERTY sim/exclude_fac 15.779634/61.882724/15.780864/61.883873
PROPERTY sim/exclude_for 15.779634/61.882724/15.780864/61.883873
PROPERTY sim/exclude_obj 15.779086/61.883338/15.780316/61.884487
PROPERTY sim/exclude_fac 15.779086/61.883338/15.780316/61.884487
PROPERTY sim/exclude_for 15.779086/61.883338/15.780316/61.884487
PROPERTY sim/exclude_obj 15.778366/61.883936/15.779596/61.885084
PROPERTY sim/exclude_fac 15.778366/61.883936/15.779596/61.885084
PROPERTY sim/exclude_for 15.778366/61.883936/15.779596/61.885084
PROPERTY sim/exclude_obj 15.777544/61.884792/15.778774/61.885941
PROPERTY sim/exclude_fac 15.777544/61.884792/15.778774/61.885941
PROPERTY sim/exclude_for 15.777544/61.884792/15.778774/61.885941
PROPERTY sim/exclude_obj 15.775529/61.885502/15.778198/61.886650
PROPERTY sim/exclude_fac 15.775529/61.885502/15.778198/61.886650
PROPERTY sim/exclude_for 15.775529/61.885502/15.778198/61.886650
PROPERTY sim/exclude_obj 15.772518/61.886141/15.777847/61.887289
PROPERTY sim/exclude_fac 15.772518/61.886141/15.777847/61.887289
PROPERTY sim/exclude_for 15.772518/61.886141/15.777847/61.887289
PROPERTY sim/exclude_obj 15.770460/61.886566/15.777797/61.888093
PROPERTY sim/exclude_fac 15.770460/61.886566/15.777797/61.888093
PROPERTY sim/exclude_for 15.770460/61.886566/15.777797/61.888093
PROPERTY sim/exclude_obj 15.767499/61.886992/15.774435/61.888141
PROPERTY sim/exclude_fac 15.767499/61.886992/15.774435/61.888141
PROPERTY sim/exclude_for 15.767499/61.886992/15.774435/61.888141
PROPERTY sim/exclude_obj 15.764037/61.887465/15.770972/61.888212
PROPERTY sim/exclude_fac 15.764037/61.887465/15.770972/61.888212
PROPERTY sim/exclude_for 15.764037/61.887465/15.770972/61.888212
PROPERTY sim/exclude_obj 15.761226/61.887820/15.765703/61.888401
PROPERTY sim/exclude_fac 15.761226/61.887820/15.765703/61.888401
PROPERTY sim/exclude_for 15.761226/61.887820/15.765703/61.888401
PROPERTY sim/exclude_obj 15.758861/61.887998/15.763337/61.888579
PROPERTY sim/exclude_fac 15.758861/61.887998/15.763337/61.888579
PROPERTY sim/exclude_for 15.758861/61.887998/15.763337/61.888579
PROPERTY sim/exclude_obj 15.756598/61.888079/15.761075/61.888659
PROPERTY sim/exclude_fac 15.756598/61.888079/15.761075/61.888659
PROPERTY sim/exclude_for 15.756598/61.888079/15.761075/61.888659
PROPERTY sim/exclude_obj 15.754404/61.888289/15.758881/61.888869
PROPERTY sim/exclude_fac 15.754404/61.888289/15.758881/61.888869
PROPERTY sim/exclude_for 15.754404/61.888289/15.758881/61.888869
PROPERTY sim/exclude_obj 15.751936/61.888386/15.756412/61.888966
PROPERTY sim/exclude_fac 15.751936/61.888386/15.756412/61.888966
PROPERTY sim/exclude_for 15.751936/61.888386/15.756412/61.888966
PROPERTY sim/exclude_obj 15.750291/61.888596/15.754767/61.889176
PROPERTY sim/exclude_fac 15.750291/61.888596/15.754767/61.889176
PROPERTY sim/exclude_for 15.750291/61.888596/15.754767/61.889176
PROPERTY sim/exclude_obj 15.747617/61.888741/15.752093/61.889386
PROPERTY sim/exclude_fac 15.747617/61.888741/15.752093/61.889386
PROPERTY sim/exclude_for 15.747617/61.888741/15.752093/61.889386
PROPERTY sim/exclude_obj 15.745731/61.888919/15.749453/61.889693
PROPERTY sim/exclude_fac 15.745731/61.888919/15.749453/61.889693
PROPERTY sim/exclude_for 15.745731/61.888919/15.749453/61.889693
PROPERTY sim/exclude_obj 15.743743/61.889016/15.747054/61.889855
PROPERTY sim/exclude_fac 15.743743/61.889016/15.747054/61.889855
PROPERTY sim/exclude_for 15.743743/61.889016/15.747054/61.889855
PROPERTY sim/exclude_obj 15.741287/61.889138/15.744289/61.890430
PROPERTY sim/exclude_fac 15.741287/61.889138/15.744289/61.890430
PROPERTY sim/exclude_for 15.741287/61.889138/15.744289/61.890430
PROPERTY sim/exclude_obj 15.735981/61.891535/15.738431/61.892644
PROPERTY sim/exclude_fac 15.735981/61.891535/15.738431/61.892644
PROPERTY sim/exclude_for 15.735981/61.891535/15.738431/61.892644
PROPERTY sim/exclude_obj 15.737085/61.890988/15.739204/61.891916
PROPERTY sim/exclude_fac 15.737085/61.890988/15.739204/61.891916
PROPERTY sim/exclude_for 15.737085/61.890988/15.739204/61.891916
PROPERTY sim/exclude_obj 15.738078/61.890416/15.740197/61.891343
PROPERTY sim/exclude_fac 15.738078/61.890416/15.740197/61.891343
PROPERTY sim/exclude_for 15.738078/61.890416/15.740197/61.891343
PROPERTY sim/exclude_obj 15.739347/61.889557/15.742349/61.890849
PROPERTY sim/exclude_fac 15.739347/61.889557/15.742349/61.890849
PROPERTY sim/exclude_for 15.739347/61.889557/15.742349/61.890849
PROPERTY sim/exclude_obj 15.735226/61.892490/15.738228/61.893173
PROPERTY sim/exclude_fac 15.735226/61.892490/15.738228/61.893173
PROPERTY sim/exclude_for 15.735226/61.892490/15.738228/61.893173
PROPERTY sim/exclude_obj 15.733484/61.892530/15.735366/61.893212
PROPERTY sim/exclude_fac 15.733484/61.892530/15.735366/61.893212
PROPERTY sim/exclude_for 15.733484/61.892530/15.735366/61.893212
PROPERTY sim/exclude_obj 15.731866/61.892549/15.733748/61.893231
