PROPERTY sim/west -180
PROPERTY sim/exclude_obj -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_fac -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_for -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_bch -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_net -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_lin -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_pol -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_str -72.938560/-37.968643/-72.937515/-37.966908
PROPERTY sim/exclude_obj -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_fac -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_for -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_bch -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_net -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_lin -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_pol -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_str -72.940994/-37.971375/-72.939995/-37.970463
PROPERTY sim/exclude_obj -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_fac -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_for -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_bch -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_net -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_lin -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_pol -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_str -72.965088/-37.978428/-72.964127/-37.977528
PROPERTY sim/exclude_obj -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_fac -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_for -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_bch -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_net -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_lin -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_pol -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_str -72.968292/-37.980186/-72.967255/-37.979290
PROPERTY sim/exclude_obj -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_fac -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_for -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_bch -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_net -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_lin -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_pol -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_str -72.967232/-37.981220/-72.966209/-37.980461
PROPERTY sim/exclude_obj -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_fac -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_for -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_bch -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_net -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_lin -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_pol -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_str -72.965935/-37.982670/-72.962746/-37.980946
PROPERTY sim/exclude_obj -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_fac -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_for -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_bch -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_net -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_lin -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_pol -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_str -72.966866/-37.984135/-72.965881/-37.983170
PROPERTY sim/exclude_obj -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_fac -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_for -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_bch -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_net -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_lin -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_pol -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_str -72.966515/-37.986797/-72.965401/-37.985664
PROPERTY sim/exclude_obj -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_fac -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_for -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_bch -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_net -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_lin -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_pol -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_str -72.960159/-37.985744/-72.957932/-37.983562
PROPERTY sim/exclude_obj -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_fac -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_for -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_bch -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_net -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_lin -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_pol -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_str -72.956474/-37.986210/-72.955566/-37.985336
PROPERTY sim/exclude_obj -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_fac -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_for -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_bch -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_net -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_lin -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_pol -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_str -72.968620/-37.977486/-72.967453/-37.975163
PROPERTY sim/exclude_obj -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_fac -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_for -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_bch -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_net -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_lin -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_pol -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_str -72.970192/-37.977787/-72.969086/-37.977020
PROPERTY sim/exclude_for -72.939758/-37.979183/-72.920654/-37.977406
OBJECT 0 -72.925144484 -37.978734169 2.000000
OBJECT 1 -72.925341897 -37.978729877 0.000000
OBJECT 1 -72.925370031 -37.978729877 0.000000
BEGIN_POLYGON 0 1 3
BEGIN_WINDING
POLYGON_POINT -72.924876753 -37.978731484 0.000000000
POLYGON_POINT -72.925453470 -37.978716945 0.000000000
END_WINDING
END_POLYGON
OBJECT 0 -72.935425250 -37.978476196 2.000000
OBJECT 1 -72.935229744 -37.978481441 0.000000
OBJECT 1 -72.935261215 -37.978481441 0.000000
OBJECT 1 -72.935294594 -37.978481441 0.000000
BEGIN_POLYGON 0 1 3
BEGIN_WINDING
POLYGON_POINT -72.935129232 -37.978473032 0.000000000
POLYGON_POINT -72.935728104 -37.978457935 0.000000000
END_WINDING
END_POLYGON
OBJECT 2 -72.925903143 -37.978811418 320.000000
OBJECT 3 -72.969716087 -37.977378023 0.000000
OBJECT 3 -72.940529393 -37.970937285 0.000000
OBJECT 3 -72.958387217 -37.985181582 0.000000
OBJECT 3 -72.959822519 -37.983994240 0.000000
OBJECT 3 -72.958843557 -37.984478714 0.000000
OBJECT 3 -72.966004807 -37.986256867 0.000000
OBJECT 3 -72.966443980 -37.983615625 0.000000
OBJECT 3 -72.963241016 -37.981469348 0.000000
OBJECT 3 -72.964367323 -37.982240406 0.000000
OBJECT 3 -72.968127718 -37.975573644 0.000000
OBJECT 3 -72.964673934 -37.978026532 0.000000
OBJECT 3 -72.968067159 -37.977037079 0.000000
OBJECT 3 -72.966812104 -37.980894274 0.000000
OBJECT 3 -72.965471695 -37.981700618 0.000000
OBJECT 3 -72.967824922 -37.979795624 0.000000
OBJECT 3 -72.956047341 -37.985793374 0.000000
OBJECT 3 -72.938106546 -37.968155852 0.000000
OBJECT 3 -72.937955386 -37.967287518 0.000000
OBJECT 3 -72.941866941 -37.962972076 0.000000
OBJECT 3 -72.922139410 -37.973089761 0.000000
OBJECT 3 -72.922380694 -37.975344759 0.000000
OBJECT 3 -72.921271553 -37.974386301 0.000000
OBJECT 3 -72.914620527 -37.974809739 0.000000
OBJECT 3 -72.910163939 -37.974231327 0.000000
OBJECT 3 -72.910657950 -37.971285382 0.000000
OBJECT 3 -72.909137293 -37.971369783 0.000000
OBJECT 3 -72.911067082 -37.973674849 0.000000
OBJECT 3 -72.909623198 -37.968769074 0.000000
OBJECT 3 -72.909246967 -37.966512646 0.000000
OBJECT 3 -72.908071069 -37.963229095 0.000000
OBJECT 3 -72.901364252 -37.968412394 0.000000
OBJECT 4 -72.919960708 -37.980324922 0.000000
OBJECT 4 -72.906530861 -37.969550145 118.989998
OBJECT 5 -72.905444610 -37.974227512 0.000000
OBJECT 6 -72.908299954 -37.967605097 13.000000
OBJECT 6 -72.906166552 -37.977094778 344.000000
OBJECT 7 -72.907681487 -37.971057450 0.000000
OBJECT 8 -72.906004902 -37.971135653 0.000000
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHRd.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchLHGry.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
