PROPERTY sim/west -180
PROPERTY sim/exclude_bch -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_lin -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_pol -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_str -72.595479/-38.354791/-72.594383/-38.353501
PROPERTY sim/exclude_obj -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_fac -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_for -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_bch -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_lin -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_pol -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_str -72.598276/-38.355178/-72.596905/-38.351608
PROPERTY sim/exclude_obj -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_fac -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_for -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_bch -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_lin -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_pol -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_str -72.596960/-38.360295/-72.595699/-38.358016
PROPERTY sim/exclude_obj -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_fac -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_for -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_bch -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_lin -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_pol -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_str -72.602278/-38.360338/-72.597837/-38.358919
PROPERTY sim/exclude_obj -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_fac -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_for -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_bch -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_lin -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_pol -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_str -72.606774/-38.359607/-72.605787/-38.358661
PROPERTY sim/exclude_obj -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_fac -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_for -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_bch -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_lin -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_pol -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_str -72.605293/-38.358661/-72.604416/-38.357586
PROPERTY sim/exclude_obj -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_fac -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_for -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_bch -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_lin -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_pol -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_str -72.604032/-38.354748/-72.603210/-38.352813
PROPERTY sim/exclude_obj -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_fac -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_for -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_bch -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_lin -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_pol -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_str -72.603320/-38.352340/-72.601949/-38.351178
PROPERTY sim/exclude_obj -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_fac -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_for -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_bch -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_lin -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_pol -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_str -72.602826/-38.350705/-72.601291/-38.349544
PROPERTY sim/exclude_obj -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_fac -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_for -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_bch -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_lin -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_pol -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_str -72.602278/-38.348426/-72.600633/-38.347007
PROPERTY sim/exclude_obj -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_fac -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_for -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_bch -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_lin -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_pol -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_str -72.573721/-38.318562/-72.572544/-38.317674
PROPERTY sim/exclude_obj -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_fac -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_for -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_bch -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_lin -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_pol -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_str -72.577525/-38.316821/-72.576393/-38.315968
PROPERTY sim/exclude_obj -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_fac -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_for -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_bch -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_lin -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_pol -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_str -72.592596/-38.341827/-72.591614/-38.341273
PROPERTY sim/exclude_obj -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_fac -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_for -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_bch -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_lin -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_pol -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_str -72.593361/-38.342054/-72.592783/-38.341624
PROPERTY sim/exclude_obj -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_fac -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_for -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_bch -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_lin -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_pol -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_str -72.593447/-38.341012/-72.592134/-38.340106
PROPERTY sim/exclude_obj -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_fac -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_for -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_bch -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_lin -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_pol -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_str -72.601156/-38.340480/-72.600637/-38.340016
PROPERTY sim/exclude_obj -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_fac -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_for -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_bch -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_lin -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_pol -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_str -72.598587/-38.338679/-72.598096/-38.338204
PROPERTY sim/exclude_obj -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_fac -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_for -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_bch -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_lin -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_pol -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_str -72.600767/-38.338555/-72.600290/-38.338068
PROPERTY sim/exclude_obj -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_fac -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_for -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_bch -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_lin -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_pol -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_str -72.595647/-38.338189/-72.595001/-38.337709
PROPERTY sim/exclude_obj -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_fac -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_for -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_bch -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_lin -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_pol -72.593359/-38.339765/-72.591874/-38.337490
PROPERTY sim/exclude_str -72.593359/-38.339765/-72.591874/-38.337490
OBJECT 0 -72.584176143 -38.331134150 210.339996
OBJECT 1 -72.589591197 -38.337622592 14.280000
OBJECT 2 -72.590503082 -38.336907315 65.820000
OBJECT 3 -72.590654883 -38.337205649 129.000000
OBJECT 4 -72.590722597 -38.337268982 129.000000
BEGIN_POLYGON 0 3 2
BEGIN_WINDING
POLYGON_POINT -72.590524952 -38.337096492
POLYGON_POINT -72.590771602 -38.337331164
END_WINDING
END_POLYGON
OBJECT 5 -72.593755722 -38.333255131 3.000000
OBJECT 5 -72.594004158 -38.332523651 3.000000
OBJECT 5 -72.594038014 -38.333244640 3.000000
OBJECT 5 -72.594014172 -38.332901789 3.000000
OBJECT 5 -72.594267376 -38.332536049 3.000000
OBJECT 5 -72.594333658 -38.333273728 3.000000
OBJECT 5 -72.594297894 -38.332907988 3.000000
OBJECT 5 -72.594402323 -38.334057660 3.000000
OBJECT 5 -72.594365129 -38.333739128 3.000000
OBJECT 5 -72.594460498 -38.333605135 275.000000
OBJECT 5 -72.593427653 -38.332597562 3.000000
OBJECT 5 -72.593444343 -38.332923247 3.000000
OBJECT 5 -72.593473907 -38.333277066 3.000000
OBJECT 5 -72.593712806 -38.332551785 3.000000
OBJECT 5 -72.593722343 -38.332924678 3.000000
OBJECT 6 -72.593291276 -38.360062371 3.000000
OBJECT 6 -72.593668460 -38.335070478 21.990000
OBJECT 7 -72.600472076 -38.338207160 3.000000
OBJECT 7 -72.593333715 -38.335030900 20.000000
OBJECT 8 -72.601635100 -38.347624838 3.000000
OBJECT 8 -72.602260719 -38.349980449 3.000000
OBJECT 8 -72.597558556 -38.352057584 3.000000
OBJECT 8 -72.597420748 -38.354284447 3.000000
OBJECT 8 -72.594905394 -38.354152361 3.000000
OBJECT 8 -72.603507668 -38.353177214 3.000000
OBJECT 8 -72.603693637 -38.354161898 3.000000
OBJECT 8 -72.602682250 -38.351510166 3.000000
OBJECT 8 -72.598391604 -38.359667544 3.000000
OBJECT 8 -72.596548600 -38.358410582 3.000000
OBJECT 8 -72.601600767 -38.359349966 3.000000
OBJECT 8 -72.600170710 -38.359446288 3.000000
OBJECT 8 -72.604772259 -38.358093957 3.000000
OBJECT 8 -72.606113622 -38.359058614 3.000000
OBJECT 8 -72.596721695 -38.365127413 3.000000
OBJECT 8 -72.591309033 -38.357468338 3.000000
OBJECT 8 -72.590851263 -38.359135863 3.000000
OBJECT 8 -72.590028229 -38.362561990 3.000000
OBJECT 8 -72.592655165 -38.360305562 3.000000
OBJECT 8 -72.590257591 -38.364300088 3.000000
OBJECT 8 -72.590374418 -38.365801671 3.000000
OBJECT 8 -72.589332990 -38.366306649 3.000000
OBJECT 8 -72.592498283 -38.340421626 3.000000
OBJECT 8 -72.593115320 -38.340743973 3.000000
OBJECT 8 -72.592155432 -38.341540780 3.000000
OBJECT 8 -72.592856870 -38.339465553 3.000000
OBJECT 8 -72.592301347 -38.338951991 3.000000
OBJECT 8 -72.592580777 -38.338393606 3.000000
OBJECT 8 -72.592184520 -38.337833314 3.000000
OBJECT 8 -72.591573682 -38.337602045 3.000000
OBJECT 9 -72.595421340 -38.337836652 3.000000
OBJECT 9 -72.593139639 -38.341767281 3.000000
OBJECT 10 -72.598377775 -38.338392176 3.000000
OBJECT 11 -72.577064736 -38.316258488 3.000000
OBJECT 12 -72.573135538 -38.317998970 3.000000
OBJECT 13 -72.600886931 -38.340133612 3.000000
OBJECT 14 -72.596567674 -38.359722858 3.000000
OBJECT 14 -72.589172770 -38.360137236 3.000000
OBJECT 15 -72.596167601 -38.359192607 3.000000
OBJECT 15 -72.592513542 -38.361058499 3.000000
OBJECT 16 -72.590380140 -38.361854353 3.000000
OBJECT 17 -72.590680050 -38.337385410 219.300003
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/SmlRnchGry.obj
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGryDk.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
