PROPERTY sim/west -180
PROPERTY sim/exclude_obj -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_fac -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_for -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_bch -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_net -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_lin -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_pol -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_str -72.034157/-39.829212/-72.033134/-39.828171
PROPERTY sim/exclude_obj -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_fac -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_for -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_bch -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_net -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_lin -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_pol -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_str -72.031738/-39.830681/-72.029701/-39.828018
PROPERTY sim/exclude_obj -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_fac -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_for -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_bch -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_net -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_lin -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_pol -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_str -72.035843/-39.836258/-72.032570/-39.834915
PROPERTY sim/exclude_obj -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_fac -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_for -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_bch -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_net -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_lin -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_pol -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_str -72.036148/-39.837811/-72.035164/-39.836964
PROPERTY sim/exclude_obj -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_fac -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_for -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_bch -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_net -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_lin -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_pol -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_str -72.036659/-39.840988/-72.035851/-39.840046
PROPERTY sim/exclude_obj -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_fac -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_for -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_bch -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_net -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_lin -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_pol -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_str -72.032516/-39.841026/-72.031525/-39.837662
PROPERTY sim/exclude_obj -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_fac -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_for -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_bch -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_net -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_lin -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_pol -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_str -72.031044/-39.838936/-72.030083/-39.838135
PROPERTY sim/exclude_obj -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_fac -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_for -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_bch -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_net -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_lin -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_pol -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_str -72.030106/-39.840950/-72.028320/-39.839375
PROPERTY sim/exclude_obj -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_fac -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_for -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_bch -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_net -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_lin -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_pol -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_str -72.026855/-39.837887/-72.025887/-39.837143
PROPERTY sim/exclude_obj -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_fac -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_for -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_bch -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_net -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_lin -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_pol -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_str -72.025101/-39.838810/-72.024246/-39.838081
PROPERTY sim/exclude_obj -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_fac -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_for -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_bch -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_net -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_lin -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_pol -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_str -72.026413/-39.839989/-72.025642/-39.839172
PROPERTY sim/exclude_obj -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_fac -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_for -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_bch -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_net -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_lin -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_pol -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_str -72.026665/-39.832462/-72.025841/-39.831760
PROPERTY sim/exclude_obj -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_fac -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_for -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_bch -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_net -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_lin -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_pol -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_str -72.024643/-39.833927/-72.021461/-39.831905
PROPERTY sim/exclude_obj -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_fac -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_for -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_bch -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_net -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_lin -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_pol -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_str -72.023262/-39.830948/-72.022293/-39.830143
PROPERTY sim/exclude_obj -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_fac -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_for -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_bch -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_net -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_lin -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_pol -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_str -72.020996/-39.831028/-72.019958/-39.830212
PROPERTY sim/exclude_obj -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_fac -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_for -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_bch -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_net -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_lin -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_pol -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_str -72.020615/-39.835209/-72.019821/-39.834461
PROPERTY sim/exclude_obj -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_fac -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_for -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_bch -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_net -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_lin -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_pol -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_str -72.017830/-39.830894/-72.017097/-39.830200
PROPERTY sim/exclude_obj -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_fac -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_for -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_bch -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_net -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_lin -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_pol -72.019096/-39.832771/-72.016449/-39.831032
PROPERTY sim/exclude_str -72.019096/-39.832771/-72.016449/-39.831032
OBJECT 0 -72.088977741 -39.827626936 0.000000
OBJECT 1 -72.088489452 -39.826379511 0.000000
OBJECT 2 -72.088305867 -39.829241531 0.000000
OBJECT 3 -72.084418631 -39.835063802 0.000000
OBJECT 3 -72.083708610 -39.835073816 0.000000
OBJECT 3 -72.083011463 -39.834998474 0.000000
OBJECT 3 -72.082738231 -39.835581178 0.000000
OBJECT 3 -72.081958114 -39.835504883 0.000000
OBJECT 3 -72.083487354 -39.835631724 0.000000
OBJECT 3 -72.084167334 -39.835698005 0.000000
OBJECT 3 -72.084930285 -39.836026074 0.000000
OBJECT 3 -72.085483902 -39.836708438 0.000000
OBJECT 3 -72.084763867 -39.836756600 0.000000
OBJECT 3 -72.084121557 -39.836276417 0.000000
OBJECT 3 -72.083352407 -39.837129015 0.000000
OBJECT 3 -72.082682918 -39.837028401 0.000000
OBJECT 3 -72.081948100 -39.837034600 0.000000
OBJECT 3 -72.081253815 -39.835427157 0.000000
OBJECT 3 -72.083740082 -39.837647345 0.000000
OBJECT 3 -72.080561437 -39.835401884 0.000000
OBJECT 3 -72.079849985 -39.835307469 0.000000
OBJECT 3 -72.081232357 -39.836986439 0.000000
OBJECT 3 -72.080495155 -39.836818589 0.000000
OBJECT 3 -72.079757954 -39.836738956 0.000000
OBJECT 3 -72.079065099 -39.836707961 0.000000
OBJECT 3 -72.079156653 -39.835255493 0.000000
OBJECT 3 -72.078444724 -39.835167277 0.000000
OBJECT 3 -72.078334096 -39.836603532 0.000000
OBJECT 3 -72.075352865 -39.834821565 0.000000
OBJECT 3 -72.075285153 -39.835930705 0.000000
OBJECT 3 -72.074711509 -39.834773404 0.000000
OBJECT 3 -72.074537938 -39.835900187 0.000000
OBJECT 3 -72.074042973 -39.834768635 0.000000
OBJECT 3 -72.073937591 -39.835808633 0.000000
OBJECT 3 -72.065142672 -39.833560788 0.000000
OBJECT 3 -72.066482605 -39.835112440 0.000000
OBJECT 3 -72.065577554 -39.834901675 0.000000
OBJECT 3 -72.064888514 -39.834725242 0.000000
OBJECT 3 -72.064014935 -39.834751469 0.000000
OBJECT 3 -72.063736458 -39.833557450 0.000000
OBJECT 3 -72.037664988 -39.830140383 0.000000
OBJECT 3 -72.038701171 -39.830396448 0.000000
OBJECT 3 -72.038680190 -39.831850347 0.000000
OBJECT 3 -72.038223850 -39.832600423 0.000000
OBJECT 3 -72.037792306 -39.831862268 0.000000
OBJECT 3 -72.037263485 -39.832746815 0.000000
OBJECT 3 -72.036921111 -39.831903754 0.000000
OBJECT 3 -72.039637694 -39.832006752 0.000000
OBJECT 3 -72.036040856 -39.831863222 0.000000
OBJECT 3 -72.035615988 -39.830622473 0.000000
OBJECT 3 -72.034120603 -39.830435073 0.000000
OBJECT 3 -72.032927539 -39.830410754 0.000000
OBJECT 3 -72.033640898 -39.828845750 0.000000
OBJECT 3 -72.032866026 -39.829596304 0.000000
OBJECT 3 -72.032267586 -39.828650244 0.000000
OBJECT 3 -72.033104925 -39.828485733 0.000000
OBJECT 3 -72.032862688 -39.827215896 0.000000
OBJECT 3 -72.032114042 -39.827147230 0.000000
OBJECT 3 -72.031726844 -39.830190452 0.000000
OBJECT 3 -72.035390440 -39.835394255 0.000000
OBJECT 3 -72.033958953 -39.835442893 0.000000
OBJECT 3 -72.033008125 -39.835974575 0.000000
OBJECT 3 -72.036038949 -39.832526989 0.000000
OBJECT 3 -72.032125010 -39.838823243 0.000000
OBJECT 3 -72.031957637 -39.838072213 0.000000
OBJECT 3 -72.035710403 -39.837442302 0.000000
OBJECT 3 -72.031986725 -39.840635729 0.000000
OBJECT 3 -72.036218719 -39.840572309 0.000000
OBJECT 3 -72.030736915 -39.828405623 0.000000
OBJECT 3 -72.030938621 -39.829876211 0.000000
OBJECT 3 -72.030205711 -39.829789425 0.000000
OBJECT 3 -72.030547608 -39.838600557 0.000000
OBJECT 3 -72.029668784 -39.840604734 0.000000
OBJECT 3 -72.028675994 -39.839808404 0.000000
OBJECT 3 -72.026422427 -39.837548161 0.000000
OBJECT 3 -72.026025216 -39.839595731 0.000000
OBJECT 3 -72.024665732 -39.838531415 0.000000
OBJECT 3 -72.026238365 -39.832142176 0.000000
OBJECT 3 -72.022765030 -39.830540455 0.000000
OBJECT 3 -72.024276150 -39.832689593 0.000000
OBJECT 3 -72.021956779 -39.832653353 0.000000
OBJECT 3 -72.020464256 -39.830638685 0.000000
OBJECT 3 -72.024064908 -39.833600843 0.000000
OBJECT 3 -72.022640574 -39.833880751 0.000000
OBJECT 3 -72.020181964 -39.835176814 0.000000
OBJECT 3 -72.018717575 -39.832398718 0.000000
OBJECT 3 -72.016890784 -39.831666762 0.000000
OBJECT 3 -72.017459659 -39.830595769 0.000000
OBJECT 3 -72.018064775 -39.831364443 0.000000
OBJECT 4 -72.082296493 -39.825069319 351.410004
OBJECT 5 -72.083261807 -39.825654231 264.000000
OBJECT 5 -72.082590887 -39.825608930 83.000000
OBJECT 6 -72.081819352 -39.825163558 264.000000
OBJECT 7 -72.082889328 -39.825775453 351.880005
OBJECT 8 -72.083119316 -39.825805181 349.000000
OBJECT 8 -72.083087047 -39.825801079 349.000000
OBJECT 8 -72.082723271 -39.825761525 349.000000
OBJECT 8 -72.082692264 -39.825758306 349.000000
OBJECT 8 -72.081549458 -39.825272755 349.000000
OBJECT 8 -72.081350137 -39.825249866 349.000000
OBJECT 9 -72.081460153 -39.825256963 351.000000
