PROPERTY sim/west -180
PROPERTY sim/exclude_str 18.776043/-28.694695/18.776455/-28.694218
PROPERTY sim/exclude_obj 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_fac 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_for 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_bch 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_net 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_lin 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_pol 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_str 18.775951/-28.695147/18.776363/-28.694670
PROPERTY sim/exclude_obj 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_fac 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_for 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_bch 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_net 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_lin 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_pol 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_str 18.775852/-28.695597/18.776264/-28.695120
PROPERTY sim/exclude_obj 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_fac 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_for 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_bch 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_net 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_lin 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_pol 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_str 18.775703/-28.696012/18.776325/-28.695536
PROPERTY sim/exclude_obj 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_fac 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_for 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_bch 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_net 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_lin 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_pol 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_str 18.775599/-28.696438/18.776222/-28.695961
PROPERTY sim/exclude_obj 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_fac 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_for 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_bch 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_net 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_lin 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_pol 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_str 18.775442/-28.696871/18.776066/-28.696392
PROPERTY sim/exclude_obj 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_fac 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_for 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_bch 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_net 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_lin 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_pol 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/exclude_str 18.775391/-28.697252/18.776014/-28.696775
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
