PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_lin -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_pol -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_str -71.932507/-41.877108/-71.931459/-41.876232
PROPERTY sim/exclude_obj -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_fac -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_for -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_bch -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_lin -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_pol -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_str -71.932559/-41.872098/-71.931484/-41.871260
PROPERTY sim/exclude_obj -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_fac -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_for -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_bch -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_lin -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_pol -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_str -71.936907/-41.870803/-71.935628/-41.869374
PROPERTY sim/exclude_obj -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_fac -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_for -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_bch -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_lin -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_pol -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_str -71.940001/-41.874803/-71.938902/-41.874079
PROPERTY sim/exclude_obj -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_fac -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_for -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_bch -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_lin -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_pol -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_str -71.937955/-41.874803/-71.936855/-41.873965
PROPERTY sim/exclude_obj -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_fac -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_for -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_bch -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_lin -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_pol -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_str -71.938927/-41.873755/-71.937930/-41.873051
PROPERTY sim/exclude_obj -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_fac -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_for -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_bch -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_lin -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_pol -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_str -71.940769/-41.873203/-71.939720/-41.872536
PROPERTY sim/exclude_obj -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_fac -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_for -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_bch -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_lin -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_pol -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_str -71.939567/-41.872765/-71.938799/-41.872155
PROPERTY sim/exclude_obj -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_fac -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_for -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_bch -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_lin -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_pol -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_str -71.940360/-41.872079/-71.939439/-41.871317
PROPERTY sim/exclude_obj -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_fac -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_for -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_bch -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_lin -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_pol -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_str -71.941945/-41.872327/-71.940769/-41.871298
PROPERTY sim/exclude_obj -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_fac -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_for -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_bch -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_lin -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_pol -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_str -71.942355/-41.870879/-71.940615/-41.869679
PROPERTY sim/exclude_obj -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_fac -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_for -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_bch -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_lin -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_pol -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_str -71.942303/-41.869393/-71.941562/-41.868707
PROPERTY sim/exclude_obj -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_fac -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_for -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_bch -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_lin -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_pol -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_str -71.944222/-41.872041/-71.943301/-41.871146
PROPERTY sim/exclude_obj -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_fac -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_for -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_bch -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_lin -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_pol -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_str -71.944324/-41.868441/-71.943378/-41.867660
PROPERTY sim/exclude_obj -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_fac -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_for -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_bch -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_lin -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_pol -71.941101/-41.865869/-71.940181/-41.865126
PROPERTY sim/exclude_str -71.941101/-41.865869/-71.940181/-41.865126
OBJECT 0 -71.938711537 -41.871389308 60.590000
OBJECT 1 -71.938660802 -41.871449864 60.590000
BEGIN_POLYGON 0 4 2
BEGIN_WINDING
POLYGON_POINT -71.938596035 -41.871534941
POLYGON_POINT -71.938714852 -41.871378863
END_WINDING
END_POLYGON
OBJECT 2 -71.935317955 -41.875311243 10.880000
OBJECT 3 -71.933837958 -41.875737920 320.609985
OBJECT 4 -71.939321456 -41.869986268 37.970001
OBJECT 5 -71.939031170 -41.870963374 240.489990
OBJECT 6 -71.939803172 -41.869696348 240.110001
OBJECT 7 -71.940677691 -41.865496014 0.000000
OBJECT 7 -71.942111086 -41.863915274 0.000000
OBJECT 7 -71.943699454 -41.871575780 0.000000
OBJECT 7 -71.943878748 -41.868036641 0.000000
OBJECT 7 -71.941910334 -41.869057088 0.000000
OBJECT 7 -71.936109367 -41.876009042 57.669998
OBJECT 7 -71.941313325 -41.869908255 0.000000
OBJECT 7 -71.942160201 -41.870266365 0.000000
OBJECT 7 -71.940881304 -41.870447089 0.000000
OBJECT 7 -71.941528382 -41.871471828 0.000000
OBJECT 7 -71.941142615 -41.872012093 0.000000
OBJECT 7 -71.939906157 -41.871625372 0.000000
OBJECT 7 -71.940225643 -41.872819867 0.000000
OBJECT 7 -71.939151789 -41.872420748 0.000000
OBJECT 7 -71.939479858 -41.874382010 0.000000
OBJECT 7 -71.937572957 -41.874231327 0.000000
OBJECT 7 -71.948065919 -41.857449264 0.000000
OBJECT 7 -71.938442721 -41.873349165 0.000000
OBJECT 7 -71.935806249 -41.876574063 0.000000
OBJECT 7 -71.936537251 -41.877969310 0.000000
OBJECT 7 -71.935955024 -41.879127089 0.000000
OBJECT 7 -71.936796654 -41.879490921 0.000000
OBJECT 7 -71.931963836 -41.876626040 0.000000
OBJECT 7 -71.931015869 -41.880084115 0.000000
OBJECT 7 -71.930253127 -41.879271642 0.000000
OBJECT 7 -71.929086744 -41.880227314 0.000000
OBJECT 7 -71.933396754 -41.881074044 0.000000
OBJECT 7 -71.928592983 -41.880645668 0.000000
OBJECT 7 -71.928027675 -41.881144046 0.000000
OBJECT 7 -71.928816186 -41.882559892 0.000000
OBJECT 7 -71.929531930 -41.881710632 0.000000
OBJECT 7 -71.930692569 -41.885803864 0.000000
OBJECT 7 -71.926634146 -41.884280823 0.000000
OBJECT 7 -71.924978542 -41.886345560 0.000000
OBJECT 7 -71.924794003 -41.882061589 0.000000
OBJECT 7 -71.927347505 -41.882492657 0.000000
OBJECT 7 -71.923090238 -41.889644846 0.000000
OBJECT 7 -71.928691253 -41.890826467 0.000000
OBJECT 7 -71.936118582 -41.870300221 0.000000
OBJECT 7 -71.936480983 -41.869709888 0.000000
OBJECT 7 -71.934884985 -41.872843709 0.000000
OBJECT 7 -71.934214065 -41.872587644 0.000000
OBJECT 7 -71.933437285 -41.874075875 0.000000
OBJECT 7 -71.934272240 -41.873452640 0.000000
OBJECT 7 -71.932050145 -41.871634909 0.000000
OBJECT 8 -71.937500974 -41.873195816 142.229996
OBJECT 9 -71.938269940 -41.872553552 232.519989
OBJECT 8 -71.937703606 -41.872928851 53.689999
OBJECT 10 -71.938368658 -41.872375575 58.200001
OBJECT 11 -71.938472573 -41.872193730 148.669998
OBJECT 12 -71.938715347 -41.871991630 146.949997
OBJECT 12 -71.938864003 -41.871818101 148.179993
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dT-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dL-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
