PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_lin -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_pol -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_str -71.602040/-35.380314/-71.599432/-35.378292
PROPERTY sim/exclude_obj -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_fac -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_for -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_bch -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_lin -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_pol -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_str -71.605719/-35.382212/-71.603160/-35.380382
PROPERTY sim/exclude_obj -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_fac -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_for -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_bch -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_lin -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_pol -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_str -71.602836/-35.378735/-71.598926/-35.375590
PROPERTY sim/exclude_obj -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_fac -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_for -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_bch -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_lin -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_pol -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_str -71.603520/-35.382248/-71.601574/-35.380967
PROPERTY sim/exclude_obj -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_fac -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_for -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_bch -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_lin -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_pol -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_str -71.604806/-35.381211/-71.601275/-35.377576
PROPERTY sim/exclude_obj -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_fac -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_for -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_bch -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_lin -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_pol -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_str -71.610876/-35.387367/-71.604079/-35.381029
PROPERTY sim/exclude_obj -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_fac -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_for -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_bch -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_lin -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_pol -71.598201/-35.374345/-71.594497/-35.370464
PROPERTY sim/exclude_str -71.598201/-35.374345/-71.594497/-35.370464
OBJECT 0 -71.603054592 -35.378816116 173.000000
OBJECT 1 -71.602967880 -35.378524834 257.000000
OBJECT 0 -71.604127850 -35.379723882 171.699997
OBJECT 2 -71.602286946 -35.377334630 308.000000
OBJECT 3 -71.604467079 -35.382442588 307.000000
OBJECT 3 -71.604905776 -35.382240406 128.000000
OBJECT 3 -71.606645304 -35.383867399 13.000000
OBJECT 4 -71.603988327 -35.381481270 308.000000
OBJECT 5 -71.605266270 -35.383161669 312.000000
OBJECT 6 -71.603169585 -35.377970741 0.000000
OBJECT 6 -71.600305180 -35.379616808 303.000000
OBJECT 6 -71.598332952 -35.377218280 303.000000
OBJECT 6 -71.599473087 -35.378437572 303.000000
OBJECT 6 -71.603238251 -35.382591363 303.000000
OBJECT 6 -71.603667411 -35.383040074 303.000000
OBJECT 6 -71.604077974 -35.383489261 303.000000
OBJECT 6 -71.604588674 -35.384061475 303.000000
OBJECT 6 -71.605018311 -35.384441520 303.000000
OBJECT 6 -71.605512322 -35.385019455 303.000000
OBJECT 6 -71.602582589 -35.381876097 303.000000
OBJECT 6 -71.611767090 -35.389545663 303.000000
OBJECT 6 -71.614431220 -35.390770199 303.000000
OBJECT 6 -71.614233806 -35.389198997 303.000000
OBJECT 6 -71.612146181 -35.390256161 303.000000
OBJECT 6 -71.613980602 -35.392342355 303.000000
OBJECT 6 -71.613654917 -35.391955634 303.000000
OBJECT 6 -71.611591135 -35.388512341 303.000000
OBJECT 6 -71.613793679 -35.390115492 303.000000
OBJECT 6 -71.610683223 -35.388845655 303.000000
OBJECT 6 -71.613723583 -35.387577726 303.000000
OBJECT 6 -71.614238575 -35.388030728 303.000000
OBJECT 6 -71.615124075 -35.387835698 303.000000
OBJECT 6 -71.615889887 -35.391144045 303.000000
OBJECT 6 -71.612827115 -35.387274453 303.000000
OBJECT 6 -71.611822404 -35.386248283 303.000000
OBJECT 7 -71.614891852 -35.389830339 303.000000
OBJECT 8 -71.611562047 -35.387490463 314.000000
OBJECT 8 -71.613433185 -35.386252098 312.000000
OBJECT 9 -71.613350214 -35.391382467 303.000000
OBJECT 9 -71.613302529 -35.389976730 303.000000
OBJECT 9 -71.613652056 -35.391222248 303.000000
OBJECT 9 -71.616349565 -35.390533207 303.000000
OBJECT 9 -71.617184997 -35.388973449 303.000000
OBJECT 9 -71.610502499 -35.388329232 303.000000
OBJECT 10 -71.616898890 -35.389157034 303.000000
OBJECT 11 -71.617199302 -35.390248531 120.000000
OBJECT 12 -71.614040684 -35.386791409 309.000000
OBJECT 13 -71.602222095 -35.381041142 303.000000
OBJECT 13 -71.601351377 -35.380173762 303.000000
OBJECT 13 -71.601912623 -35.380665866 303.000000
OBJECT 7 -71.601660372 -35.380965801 303.000000
OBJECT 7 -71.602138170 -35.381338216 303.000000
OBJECT 14 -71.601603151 -35.380374514 303.000000
OBJECT 14 -71.602514878 -35.381383040 303.000000
OBJECT 14 -71.603217746 -35.382140269 303.000000
OBJECT 14 -71.600930800 -35.379669738 303.000000
OBJECT 14 -71.600527867 -35.379166667 303.000000
OBJECT 15 -71.600375496 -35.375094776 131.399994
OBJECT 16 -71.599971169 -35.375023076 34.900002
OBJECT 17 -71.604676054 -35.379426520 220.309998
OBJECT 18 -71.604366199 -35.379270347 129.889999
OBJECT 10 -71.601140612 -35.378847181 308.000000
OBJECT 19 -71.603657397 -35.379030766 131.000000
OBJECT 20 -71.601602197 -35.379236286 303.000000
OBJECT 21 -71.602113375 -35.379373617 39.000000
OBJECT 21 -71.601956970 -35.379207675 37.000000
OBJECT 22 -71.601853971 -35.379310674 125.000000
OBJECT 22 -71.602035172 -35.379509041 125.000000
OBJECT 23 -71.602228716 -35.379746270 39.000000
OBJECT 24 -71.601661326 -35.379320211 306.000000
OBJECT 24 -71.601846342 -35.379512856 306.000000
OBJECT 25 -71.603251293 -35.378710249 313.000000
OBJECT 26 -71.603309669 -35.378773676 310.700012
OBJECT 27 -71.603873159 -35.379236855 310.739990
OBJECT 28 -71.603469936 -35.378848857 310.450012
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF /lib/global8/us/town_sq_90_40r.obj
OBJECT_DEF /lib/global8/us/town_sq_90_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_60_30r.obj
OBJECT_DEF /lib/global8/us/town_sq_30_30r.obj
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/suburban/B-RnchLHGry.obj
OBJECT_DEF /lib/global8/us/town_sq_120_30r.obj
OBJECT_DEF lib/g10/US/suburban/dh-RnchRHGryDk.obj
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_3.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_2.agp
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Small_Office_1.agp
OBJECT_DEF lib/g10/US/suburban/B-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/dB-RnchLH.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchLHRd.obj
OBJECT_DEF lib/airport/Common_Elements/Misc_Buildings/Fire_Station_Sm.agp
OBJECT_DEF lib/airport/Common_Elements/vehicles/Large_Fuel_Truck.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_6.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/Row_of_Cars_4.agp
OBJECT_DEF lib/airport/Common_Elements/Vehicles/Cargo_Truck_Long.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Covered_Station.agp
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/Small_Fuel_Station.obj
OBJECT_DEF lib/airport/Common_Elements/Fueling_Stations/2_horiz_tanks.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Blue_Hangar.agp
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
