PROPERTY sim/west -180
PROPERTY sim/exclude_bch -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_lin -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_pol -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_str -73.634718/-43.132333/-73.634251/-43.132014
PROPERTY sim/exclude_obj -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_fac -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_for -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_bch -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_lin -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_pol -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_str -73.634951/-43.131779/-73.634542/-43.131470
PROPERTY sim/exclude_obj -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_fac -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_for -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_bch -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_lin -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_pol -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_str -73.635681/-43.132418/-73.635272/-43.131822
PROPERTY sim/exclude_obj -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_fac -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_for -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_bch -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_lin -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_pol -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_str -73.636600/-43.132014/-73.636075/-43.131694
PROPERTY sim/exclude_obj -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_fac -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_for -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_bch -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_lin -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_pol -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_str -73.638468/-43.131982/-73.637461/-43.131598
PROPERTY sim/exclude_obj -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_fac -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_for -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_bch -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_lin -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_pol -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_str -73.640175/-43.131865/-73.639168/-43.131279
PROPERTY sim/exclude_obj -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_fac -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_for -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_bch -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_lin -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_pol -73.642072/-43.136082/-73.641386/-43.135422
PROPERTY sim/exclude_str -73.642072/-43.136082/-73.641386/-43.135422
OBJECT 0 -73.634182790 -43.133414690 140.899994
OBJECT 1 -73.634091500 -43.133365010 140.899994
BEGIN_POLYGON 0 3 2
BEGIN_WINDING
POLYGON_POINT -73.634198126 -43.133428202
POLYGON_POINT -73.634003269 -43.133312707
END_WINDING
END_POLYGON
OBJECT 2 -73.633280402 -43.132942199 17.740000
OBJECT 3 -73.633865694 -43.133263174 181.589996
OBJECT 4 -73.634003727 -43.134079154 12.850000
OBJECT 5 -73.634603967 -43.133709342 57.529999
OBJECT 6 -73.634346231 -43.134179373 142.160004
OBJECT 7 -73.634444790 -43.133574390 320.859985
OBJECT 8 -73.634417419 -43.133806105 231.320007
OBJECT 9 -73.631165272 -43.134590010 56.720001
OBJECT 9 -73.631673611 -43.134873691 52.630001
OBJECT 9 -73.631175240 -43.135426506 312.269989
OBJECT 9 -73.639655765 -43.131548583 157.259995
OBJECT 9 -73.641696646 -43.135665590 144.199997
OBJECT 9 -73.638721426 -43.139473979 143.009995
OBJECT 9 -73.627573020 -43.132663823 139.550003
OBJECT 9 -73.628932184 -43.133497012 127.790001
OBJECT 9 -73.628044197 -43.133979733 139.559998
OBJECT 9 -73.628877818 -43.134158274 139.059998
OBJECT 9 -73.629593644 -43.134078922 135.750000
OBJECT 9 -73.633009247 -43.135513792 135.000000
OBJECT 9 -73.630437650 -43.134269960 135.759995
OBJECT 9 -73.632461038 -43.136488491 344.619995
OBJECT 10 -73.646975853 -43.137728885 340.000000
OBJECT 11 -73.644421397 -43.137814240 0.000000
OBJECT 12 -73.643922618 -43.136886778 0.000000
OBJECT 13 -73.643183509 -43.135836290 0.000000
OBJECT 14 -73.643935492 -43.135544461 0.000000
OBJECT 15 -73.643103876 -43.136989300 0.000000
OBJECT 16 -73.643132963 -43.136528668 0.000000
OBJECT 17 -73.642232681 -43.135956455 0.000000
OBJECT 18 -73.645120451 -43.137592031 0.000000
OBJECT 19 -73.643886378 -43.136281662 0.000000
OBJECT 20 -73.646197166 -43.137787060 0.000000
OBJECT 21 -73.644391833 -43.138450351 0.000000
OBJECT 22 -73.632276646 -43.133006218 0.000000
OBJECT 23 -73.632574674 -43.132920863 0.000000
OBJECT 24 -73.632808328 -43.132795930 0.000000
OBJECT 25 -73.632980945 -43.132586595 0.000000
OBJECT 26 -73.633513104 -43.132469768 0.000000
OBJECT 27 -73.635440509 -43.132703899 0.000000
OBJECT 28 -73.634649901 -43.132830262 0.000000
OBJECT 29 -73.635054265 -43.132646201 0.000000
OBJECT 30 -73.634787709 -43.132322423 0.000000
OBJECT 31 -73.635365167 -43.132191291 0.000000
OBJECT 32 -73.634555486 -43.132098306 0.000000
OBJECT 33 -73.636454280 -43.131740673 0.000000
OBJECT 34 -73.635464351 -43.131922351 0.000000
OBJECT 35 -73.634782940 -43.131581884 0.000000
OBJECT 36 -73.637739376 -43.131788357 0.000000
OBJECT 36 -73.638002594 -43.131755932 0.000000
OBJECT 36 -73.638280594 -43.131731136 0.000000
BEGIN_POLYGON 1 31 2
BEGIN_WINDING
POLYGON_POINT -73.643462463 -43.138543812
POLYGON_POINT -73.643240253 -43.138627260
POLYGON_POINT -73.642884527 -43.138044556
POLYGON_POINT -73.643089570 -43.137955863
END_WINDING
END_POLYGON
BEGIN_POLYGON 2 31 2
BEGIN_WINDING
POLYGON_POINT -73.624813077 -43.119406138
POLYGON_POINT -73.623815995 -43.120101854
POLYGON_POINT -73.623556115 -43.119785706
POLYGON_POINT -73.624499790 -43.119098096
END_WINDING
END_POLYGON
BEGIN_POLYGON 3 11 2
BEGIN_WINDING
POLYGON_POINT -73.642926490 -43.138948653
POLYGON_POINT -73.642364767 -43.139044976
POLYGON_POINT -73.641612306 -43.137792782
POLYGON_POINT -73.642147326 -43.137656405
END_WINDING
END_POLYGON
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/vehicles/Small_Fuel_Truck.obj
OBJECT_DEF lib/airport/aircraft/GA/Osprey_GP5.obj
OBJECT_DEF lib/airport/aircraft/GA/KingAirC90B.obj
OBJECT_DEF lib/airport/aircraft/GA/Cessna_172.obj
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Orange_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Gray_Hangar.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Brown_Hangar.agp
OBJECT_DEF /lib/global8/hill_irr_50_50a.obj
OBJECT_DEF lib/g10/US/urban_mid/Rrd17X2.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/Z-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/U-RnchGryNG.obj
OBJECT_DEF lib/g10/US/suburban/TrailerSnglShrtPtch.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/T-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/SmlRnchGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/L-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGryDk.obj
OBJECT_DEF lib/g10/US/suburban/h-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/GrgSmlWht.obj
OBJECT_DEF lib/g10/US/suburban/Greenhse.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHRd.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHRd.obj
OBJECT_DEF lib/g10/US/suburban/dZ-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchRHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchLHGry.obj
OBJECT_DEF lib/g10/US/suburban/dU-RnchGryNG.obj
POLYGON_DEF lib/airport/Common_Elements/Fence_Facades/Fenced_Parking.fac
POLYGON_DEF lib/g10/autogen/ind_high_solid_7x30a.fac
POLYGON_DEF lib/g10/autogen/ind_low_solid_7x30a.fac
POLYGON_DEF lib/g10/autogen/ind_high_solid_7x30b.fac
PROPERTY sim/require_agpoint 1/0
PROPERTY sim/require_object 1/0
PROPERTY sim/require_facade 1/0
