PROPERTY sim/west -180
PROPERTY sim/exclude_obj 17.859309/63.665454/17.859906/63.665615
PROPERTY sim/exclude_fac 17.859309/63.665454/17.859906/63.665615
PROPERTY sim/exclude_for 17.859309/63.665454/17.859906/63.665615
PROPERTY sim/exclude_obj 17.858838/63.665548/17.859435/63.665710
PROPERTY sim/exclude_fac 17.858838/63.665548/17.859435/63.665710
PROPERTY sim/exclude_for 17.858838/63.665548/17.859435/63.665710
PROPERTY sim/exclude_obj 17.857957/63.665730/17.858554/63.665892
PROPERTY sim/exclude_fac 17.857957/63.665730/17.858554/63.665892
PROPERTY sim/exclude_for 17.857957/63.665730/17.858554/63.665892
PROPERTY sim/exclude_obj 17.857637/63.665809/17.858233/63.665971
PROPERTY sim/exclude_fac 17.857637/63.665809/17.858233/63.665971
PROPERTY sim/exclude_for 17.857637/63.665809/17.858233/63.665971
PROPERTY sim/exclude_obj 17.857297/63.665876/17.857894/63.666038
PROPERTY sim/exclude_fac 17.857297/63.665876/17.857894/63.666038
PROPERTY sim/exclude_for 17.857297/63.665876/17.857894/63.666038
PROPERTY sim/exclude_obj 17.856901/63.665977/17.857498/63.666138
PROPERTY sim/exclude_fac 17.856901/63.665977/17.857498/63.666138
PROPERTY sim/exclude_for 17.856901/63.665977/17.857498/63.666138
PROPERTY sim/exclude_obj 17.856505/63.666069/17.857102/63.666230
PROPERTY sim/exclude_fac 17.856505/63.666069/17.857102/63.666230
PROPERTY sim/exclude_for 17.856505/63.666069/17.857102/63.666230
PROPERTY sim/exclude_obj 17.856137/63.666136/17.856734/63.666297
PROPERTY sim/exclude_fac 17.856137/63.666136/17.856734/63.666297
PROPERTY sim/exclude_for 17.856137/63.666136/17.856734/63.666297
PROPERTY sim/exclude_obj 17.855807/63.666215/17.856404/63.666377
PROPERTY sim/exclude_fac 17.855807/63.666215/17.856404/63.666377
PROPERTY sim/exclude_for 17.855807/63.666215/17.856404/63.666377
PROPERTY sim/exclude_obj 17.855411/63.666299/17.856008/63.666461
PROPERTY sim/exclude_fac 17.855411/63.666299/17.856008/63.666461
PROPERTY sim/exclude_for 17.855411/63.666299/17.856008/63.666461
PROPERTY sim/exclude_obj 17.855005/63.666395/17.855602/63.666557
PROPERTY sim/exclude_fac 17.855005/63.666395/17.855602/63.666557
PROPERTY sim/exclude_for 17.855005/63.666395/17.855602/63.666557
PROPERTY sim/exclude_obj 17.854647/63.666491/17.855244/63.666653
PROPERTY sim/exclude_fac 17.854647/63.666491/17.855244/63.666653
PROPERTY sim/exclude_for 17.854647/63.666491/17.855244/63.666653
PROPERTY sim/exclude_obj 17.857222/63.665127/17.857781/63.665565
PROPERTY sim/exclude_fac 17.857222/63.665127/17.857781/63.665565
PROPERTY sim/exclude_for 17.857222/63.665127/17.857781/63.665565
PROPERTY sim/exclude_obj 17.858023/63.665215/17.858620/63.665498
PROPERTY sim/exclude_fac 17.858023/63.665215/17.858620/63.665498
PROPERTY sim/exclude_for 17.858023/63.665215/17.858620/63.665498
PROPERTY sim/exclude_obj 17.890857/63.655538/17.891542/63.656163
PROPERTY sim/exclude_fac 17.890857/63.655538/17.891542/63.656163
PROPERTY sim/exclude_for 17.890857/63.655538/17.891542/63.656163
PROPERTY sim/exclude_obj 17.890513/63.656067/17.891947/63.656289
PROPERTY sim/exclude_fac 17.890513/63.656067/17.891947/63.656289
PROPERTY sim/exclude_for 17.890513/63.656067/17.891947/63.656289
PROPERTY sim/exclude_obj 17.890271/63.656183/17.891603/63.656441
PROPERTY sim/exclude_fac 17.890271/63.656183/17.891603/63.656441
PROPERTY sim/exclude_for 17.890271/63.656183/17.891603/63.656441
PROPERTY sim/exclude_obj 17.890008/63.656309/17.890694/63.656531
PROPERTY sim/exclude_fac 17.890008/63.656309/17.890694/63.656531
PROPERTY sim/exclude_for 17.890008/63.656309/17.890694/63.656531
PROPERTY sim/exclude_obj 17.911159/63.657008/17.912030/63.657220
PROPERTY sim/exclude_fac 17.911159/63.657008/17.912030/63.657220
PROPERTY sim/exclude_for 17.911159/63.657008/17.912030/63.657220
PROPERTY sim/exclude_obj 17.965335/63.647414/17.966212/63.647969
PROPERTY sim/exclude_fac 17.965335/63.647414/17.966212/63.647969
PROPERTY sim/exclude_for 17.965335/63.647414/17.966212/63.647969
PROPERTY sim/exclude_obj 17.968897/63.645875/17.969981/63.646325
PROPERTY sim/exclude_fac 17.968897/63.645875/17.969981/63.646325
PROPERTY sim/exclude_for 17.968897/63.645875/17.969981/63.646325
PROPERTY sim/exclude_obj 17.974965/63.643004/17.976035/63.643637
PROPERTY sim/exclude_fac 17.974965/63.643004/17.976035/63.643637
PROPERTY sim/exclude_for 17.974965/63.643004/17.976035/63.643637
PROPERTY sim/exclude_obj 17.944445/63.627976/17.945594/63.628362
PROPERTY sim/exclude_fac 17.944445/63.627976/17.945594/63.628362
PROPERTY sim/exclude_for 17.944445/63.627976/17.945594/63.628362
PROPERTY sim/exclude_obj 17.945212/63.628075/17.946361/63.628460
PROPERTY sim/exclude_fac 17.945212/63.628075/17.946361/63.628460
PROPERTY sim/exclude_for 17.945212/63.628075/17.946361/63.628460
PROPERTY sim/exclude_obj 17.945939/63.628227/17.947088/63.628613
PROPERTY sim/exclude_fac 17.945939/63.628227/17.947088/63.628613
PROPERTY sim/exclude_for 17.945939/63.628227/17.947088/63.628613
PROPERTY sim/exclude_obj 17.946504/63.628380/17.947653/63.628765
PROPERTY sim/exclude_fac 17.946504/63.628380/17.947653/63.628765
PROPERTY sim/exclude_for 17.946504/63.628380/17.947653/63.628765
PROPERTY sim/exclude_obj 17.947150/63.628353/17.948299/63.629151
PROPERTY sim/exclude_fac 17.947150/63.628353/17.948299/63.629151
PROPERTY sim/exclude_for 17.947150/63.628353/17.948299/63.629151
PROPERTY sim/exclude_obj 17.947736/63.628658/17.948582/63.629859
PROPERTY sim/exclude_fac 17.947736/63.628658/17.948582/63.629859
PROPERTY sim/exclude_for 17.947736/63.628658/17.948582/63.629859
PROPERTY sim/exclude_obj 17.948018/63.629797/17.948824/63.630783
PROPERTY sim/exclude_fac 17.948018/63.629797/17.948824/63.630783
PROPERTY sim/exclude_for 17.948018/63.629797/17.948824/63.630783
PROPERTY sim/exclude_obj 17.948119/63.630577/17.948925/63.631061
PROPERTY sim/exclude_fac 17.948119/63.630577/17.948925/63.631061
PROPERTY sim/exclude_for 17.948119/63.630577/17.948925/63.631061
PROPERTY sim/exclude_obj 17.948261/63.630837/17.949066/63.631321
PROPERTY sim/exclude_fac 17.948261/63.630837/17.949066/63.631321
PROPERTY sim/exclude_for 17.948261/63.630837/17.949066/63.631321
PROPERTY sim/exclude_obj 17.948442/63.631088/17.949248/63.631572
PROPERTY sim/exclude_fac 17.948442/63.631088/17.949248/63.631572
PROPERTY sim/exclude_for 17.948442/63.631088/17.949248/63.631572
PROPERTY sim/exclude_obj 17.948644/63.631349/17.949450/63.631832
PROPERTY sim/exclude_fac 17.948644/63.631349/17.949450/63.631832
PROPERTY sim/exclude_for 17.948644/63.631349/17.949450/63.631832
PROPERTY sim/exclude_obj 17.948822/63.631674/17.949628/63.632010
PROPERTY sim/exclude_fac 17.948822/63.631674/17.949628/63.632010
PROPERTY sim/exclude_for 17.948822/63.631674/17.949628/63.632010
PROPERTY sim/exclude_obj 17.949044/63.631862/17.949850/63.632197
PROPERTY sim/exclude_fac 17.949044/63.631862/17.949850/63.632197
PROPERTY sim/exclude_for 17.949044/63.631862/17.949850/63.632197
PROPERTY sim/exclude_obj 17.949288/63.632010/17.950094/63.632345
PROPERTY sim/exclude_fac 17.949288/63.632010/17.950094/63.632345
PROPERTY sim/exclude_for 17.949288/63.632010/17.950094/63.632345
PROPERTY sim/exclude_obj 17.949621/63.632148/17.950427/63.632484
PROPERTY sim/exclude_fac 17.949621/63.632148/17.950427/63.632484
PROPERTY sim/exclude_for 17.949621/63.632148/17.950427/63.632484
PROPERTY sim/exclude_obj 17.949955/63.632286/17.950760/63.632622
PROPERTY sim/exclude_fac 17.949955/63.632286/17.950760/63.632622
PROPERTY sim/exclude_for 17.949955/63.632286/17.950760/63.632622
PROPERTY sim/exclude_obj 17.950354/63.632444/17.951160/63.632780
PROPERTY sim/exclude_fac 17.950354/63.632444/17.951160/63.632780
PROPERTY sim/exclude_for 17.950354/63.632444/17.951160/63.632780
PROPERTY sim/exclude_obj 17.950776/63.632582/17.951582/63.632918
PROPERTY sim/exclude_fac 17.950776/63.632582/17.951582/63.632918
PROPERTY sim/exclude_for 17.950776/63.632582/17.951582/63.632918
PROPERTY sim/exclude_obj 17.951221/63.632730/17.952026/63.633066
PROPERTY sim/exclude_fac 17.951221/63.632730/17.952026/63.633066
PROPERTY sim/exclude_for 17.951221/63.632730/17.952026/63.633066
PROPERTY sim/exclude_obj 17.951665/63.632858/17.952470/63.633194
PROPERTY sim/exclude_fac 17.951665/63.632858/17.952470/63.633194
PROPERTY sim/exclude_for 17.951665/63.632858/17.952470/63.633194
PROPERTY sim/exclude_obj 17.952020/63.632966/17.952826/63.633302
PROPERTY sim/exclude_fac 17.952020/63.632966/17.952826/63.633302
PROPERTY sim/exclude_for 17.952020/63.632966/17.952826/63.633302
PROPERTY sim/exclude_obj 17.952464/63.633114/17.953270/63.633450
PROPERTY sim/exclude_fac 17.952464/63.633114/17.953270/63.633450
PROPERTY sim/exclude_for 17.952464/63.633114/17.953270/63.633450
PROPERTY sim/exclude_obj 17.952864/63.633243/17.953670/63.633579
PROPERTY sim/exclude_fac 17.952864/63.633243/17.953670/63.633579
PROPERTY sim/exclude_for 17.952864/63.633243/17.953670/63.633579
PROPERTY sim/exclude_obj 17.953242/63.633361/17.954047/63.633697
PROPERTY sim/exclude_fac 17.953242/63.633361/17.954047/63.633697
PROPERTY sim/exclude_for 17.953242/63.633361/17.954047/63.633697
PROPERTY sim/exclude_obj 17.953686/63.633479/17.954492/63.633815
PROPERTY sim/exclude_fac 17.953686/63.633479/17.954492/63.633815
PROPERTY sim/exclude_for 17.953686/63.633479/17.954492/63.633815
PROPERTY sim/exclude_obj 17.954086/63.633578/17.954891/63.633914
PROPERTY sim/exclude_fac 17.954086/63.633578/17.954891/63.633914
PROPERTY sim/exclude_for 17.954086/63.633578/17.954891/63.633914
PROPERTY sim/exclude_obj 17.954463/63.633706/17.955269/63.634042
PROPERTY sim/exclude_fac 17.954463/63.633706/17.955269/63.634042
PROPERTY sim/exclude_for 17.954463/63.633706/17.955269/63.634042
PROPERTY sim/exclude_obj 17.954819/63.633844/17.955624/63.634180
PROPERTY sim/exclude_fac 17.954819/63.633844/17.955624/63.634180
PROPERTY sim/exclude_for 17.954819/63.633844/17.955624/63.634180
PROPERTY sim/exclude_obj 17.955218/63.633973/17.956024/63.634309
PROPERTY sim/exclude_fac 17.955218/63.633973/17.956024/63.634309
PROPERTY sim/exclude_for 17.955218/63.633973/17.956024/63.634309
PROPERTY sim/exclude_obj 17.955663/63.634111/17.956468/63.634447
PROPERTY sim/exclude_fac 17.955663/63.634111/17.956468/63.634447
PROPERTY sim/exclude_for 17.955663/63.634111/17.956468/63.634447
PROPERTY sim/exclude_obj 17.956040/63.634229/17.956846/63.634565
PROPERTY sim/exclude_fac 17.956040/63.634229/17.956846/63.634565
PROPERTY sim/exclude_for 17.956040/63.634229/17.956846/63.634565
PROPERTY sim/exclude_obj 17.956440/63.634328/17.957246/63.634664
PROPERTY sim/exclude_fac 17.956440/63.634328/17.957246/63.634664
PROPERTY sim/exclude_for 17.956440/63.634328/17.957246/63.634664
PROPERTY sim/exclude_obj 17.956862/63.634466/17.957668/63.634802
PROPERTY sim/exclude_fac 17.956862/63.634466/17.957668/63.634802
PROPERTY sim/exclude_for 17.956862/63.634466/17.957668/63.634802
PROPERTY sim/exclude_obj 17.957240/63.634624/17.958045/63.634960
PROPERTY sim/exclude_fac 17.957240/63.634624/17.958045/63.634960
PROPERTY sim/exclude_for 17.957240/63.634624/17.958045/63.634960
PROPERTY sim/exclude_obj 17.957751/63.634742/17.958556/63.635078
PROPERTY sim/exclude_fac 17.957751/63.634742/17.958556/63.635078
PROPERTY sim/exclude_for 17.957751/63.634742/17.958556/63.635078
PROPERTY sim/exclude_obj 17.958150/63.634900/17.958956/63.635236
PROPERTY sim/exclude_fac 17.958150/63.634900/17.958956/63.635236
PROPERTY sim/exclude_for 17.958150/63.634900/17.958956/63.635236
PROPERTY sim/exclude_obj 17.958528/63.635018/17.959334/63.635354
PROPERTY sim/exclude_fac 17.958528/63.635018/17.959334/63.635354
PROPERTY sim/exclude_for 17.958528/63.635018/17.959334/63.635354
PROPERTY sim/exclude_obj 17.958950/63.635137/17.959756/63.635473
PROPERTY sim/exclude_fac 17.958950/63.635137/17.959756/63.635473
PROPERTY sim/exclude_for 17.958950/63.635137/17.959756/63.635473
PROPERTY sim/exclude_obj 17.959354/63.635298/17.960160/63.635634
PROPERTY sim/exclude_fac 17.959354/63.635298/17.960160/63.635634
PROPERTY sim/exclude_for 17.959354/63.635298/17.960160/63.635634
PROPERTY sim/exclude_obj 17.959818/63.635433/17.960624/63.635769
PROPERTY sim/exclude_fac 17.959818/63.635433/17.960624/63.635769
PROPERTY sim/exclude_for 17.959818/63.635433/17.960624/63.635769
PROPERTY sim/exclude_obj 17.960222/63.635531/17.961028/63.635867
PROPERTY sim/exclude_fac 17.960222/63.635531/17.961028/63.635867
PROPERTY sim/exclude_for 17.960222/63.635531/17.961028/63.635867
PROPERTY sim/exclude_obj 17.960606/63.635684/17.961412/63.636020
PROPERTY sim/exclude_fac 17.960606/63.635684/17.961412/63.636020
PROPERTY sim/exclude_for 17.960606/63.635684/17.961412/63.636020
PROPERTY sim/exclude_obj 17.961070/63.635809/17.961876/63.636145
PROPERTY sim/exclude_fac 17.961070/63.635809/17.961876/63.636145
PROPERTY sim/exclude_for 17.961070/63.635809/17.961876/63.636145
PROPERTY sim/exclude_obj 17.961495/63.635953/17.962300/63.636289
PROPERTY sim/exclude_fac 17.961495/63.635953/17.962300/63.636289
PROPERTY sim/exclude_for 17.961495/63.635953/17.962300/63.636289
PROPERTY sim/exclude_obj 17.961898/63.636061/17.962704/63.636397
PROPERTY sim/exclude_fac 17.961898/63.636061/17.962704/63.636397
PROPERTY sim/exclude_for 17.961898/63.636061/17.962704/63.636397
PROPERTY sim/exclude_obj 17.962383/63.636258/17.963189/63.636594
PROPERTY sim/exclude_fac 17.962383/63.636258/17.963189/63.636594
PROPERTY sim/exclude_for 17.962383/63.636258/17.963189/63.636594
PROPERTY sim/exclude_obj 17.962928/63.636383/17.963734/63.636719
PROPERTY sim/exclude_fac 17.962928/63.636383/17.963734/63.636719
PROPERTY sim/exclude_for 17.962928/63.636383/17.963734/63.636719
PROPERTY sim/exclude_obj 17.963292/63.636491/17.964097/63.636827
PROPERTY sim/exclude_fac 17.963292/63.636491/17.964097/63.636827
PROPERTY sim/exclude_for 17.963292/63.636491/17.964097/63.636827
PROPERTY sim/exclude_obj 17.963655/63.636635/17.964461/63.636971
PROPERTY sim/exclude_fac 17.963655/63.636635/17.964461/63.636971
PROPERTY sim/exclude_for 17.963655/63.636635/17.964461/63.636971
PROPERTY sim/exclude_obj 17.964056/63.636746/17.964862/63.637082
PROPERTY sim/exclude_fac 17.964056/63.636746/17.964862/63.637082
PROPERTY sim/exclude_for 17.964056/63.636746/17.964862/63.637082
PROPERTY sim/exclude_obj 17.964473/63.636901/17.965279/63.637237
PROPERTY sim/exclude_fac 17.964473/63.636901/17.965279/63.637237
PROPERTY sim/exclude_for 17.964473/63.636901/17.965279/63.637237
PROPERTY sim/exclude_obj 17.964907/63.637027/17.965713/63.637363
PROPERTY sim/exclude_fac 17.964907/63.637027/17.965713/63.637363
PROPERTY sim/exclude_for 17.964907/63.637027/17.965713/63.637363
PROPERTY sim/exclude_obj 17.965358/63.637153/17.966163/63.637489
PROPERTY sim/exclude_fac 17.965358/63.637153/17.966163/63.637489
PROPERTY sim/exclude_for 17.965358/63.637153/17.966163/63.637489
PROPERTY sim/exclude_obj 17.965758/63.637279/17.966564/63.637615
PROPERTY sim/exclude_fac 17.965758/63.637279/17.966564/63.637615
PROPERTY sim/exclude_for 17.965758/63.637279/17.966564/63.637615
PROPERTY sim/exclude_obj 17.966175/63.637420/17.966981/63.637756
PROPERTY sim/exclude_fac 17.966175/63.637420/17.966981/63.637756
PROPERTY sim/exclude_for 17.966175/63.637420/17.966981/63.637756
PROPERTY sim/exclude_obj 17.966543/63.637531/17.967348/63.637867
