PROPERTY sim/west -180
PROPERTY sim/exclude_obj 13.703615/61.388612/13.704117/61.388810
PROPERTY sim/exclude_fac 13.703615/61.388612/13.704117/61.388810
PROPERTY sim/exclude_for 13.703615/61.388612/13.704117/61.388810
PROPERTY sim/exclude_obj 13.703858/61.388522/13.704359/61.388720
PROPERTY sim/exclude_fac 13.703858/61.388522/13.704359/61.388720
PROPERTY sim/exclude_for 13.703858/61.388522/13.704359/61.388720
PROPERTY sim/exclude_obj 13.704056/61.388438/13.704557/61.388636
PROPERTY sim/exclude_fac 13.704056/61.388438/13.704557/61.388636
PROPERTY sim/exclude_for 13.704056/61.388438/13.704557/61.388636
PROPERTY sim/exclude_obj 13.704287/61.388348/13.704789/61.388546
PROPERTY sim/exclude_fac 13.704287/61.388348/13.704789/61.388546
PROPERTY sim/exclude_for 13.704287/61.388348/13.704789/61.388546
PROPERTY sim/exclude_obj 13.704375/61.388253/13.705075/61.388440
PROPERTY sim/exclude_fac 13.704375/61.388253/13.705075/61.388440
PROPERTY sim/exclude_for 13.704375/61.388253/13.705075/61.388440
PROPERTY sim/exclude_obj 13.704629/61.388158/13.705328/61.388345
PROPERTY sim/exclude_fac 13.704629/61.388158/13.705328/61.388345
PROPERTY sim/exclude_for 13.704629/61.388158/13.705328/61.388345
PROPERTY sim/exclude_obj 13.704937/61.388047/13.705637/61.388235
PROPERTY sim/exclude_fac 13.704937/61.388047/13.705637/61.388235
PROPERTY sim/exclude_for 13.704937/61.388047/13.705637/61.388235
PROPERTY sim/exclude_obj 13.705289/61.387963/13.705989/61.388150
PROPERTY sim/exclude_fac 13.705289/61.387963/13.705989/61.388150
PROPERTY sim/exclude_for 13.705289/61.387963/13.705989/61.388150
PROPERTY sim/exclude_obj 13.705466/61.387868/13.706485/61.388076
PROPERTY sim/exclude_fac 13.705466/61.387868/13.706485/61.388076
PROPERTY sim/exclude_for 13.705466/61.387868/13.706485/61.388076
PROPERTY sim/exclude_obj 13.705994/61.387778/13.707013/61.387987
PROPERTY sim/exclude_fac 13.705994/61.387778/13.707013/61.387987
PROPERTY sim/exclude_for 13.705994/61.387778/13.707013/61.387987
PROPERTY sim/exclude_obj 13.706479/61.387704/13.707498/61.387913
PROPERTY sim/exclude_fac 13.706479/61.387704/13.707498/61.387913
PROPERTY sim/exclude_for 13.706479/61.387704/13.707498/61.387913
PROPERTY sim/exclude_obj 13.706985/61.387636/13.708005/61.387844
PROPERTY sim/exclude_fac 13.706985/61.387636/13.708005/61.387844
PROPERTY sim/exclude_for 13.706985/61.387636/13.708005/61.387844
PROPERTY sim/exclude_obj 13.707525/61.387520/13.708544/61.387755
PROPERTY sim/exclude_fac 13.707525/61.387520/13.708544/61.387755
PROPERTY sim/exclude_for 13.707525/61.387520/13.708544/61.387755
PROPERTY sim/exclude_obj 13.713237/61.383591/13.714273/61.383968
PROPERTY sim/exclude_fac 13.713237/61.383591/13.714273/61.383968
PROPERTY sim/exclude_for 13.713237/61.383591/13.714273/61.383968
PROPERTY sim/exclude_obj 13.716735/61.382286/13.718171/61.382867
PROPERTY sim/exclude_fac 13.716735/61.382286/13.718171/61.382867
PROPERTY sim/exclude_for 13.716735/61.382286/13.718171/61.382867
PROPERTY sim/exclude_obj 13.719316/61.382370/13.720025/61.382669
PROPERTY sim/exclude_fac 13.719316/61.382370/13.720025/61.382669
PROPERTY sim/exclude_for 13.719316/61.382370/13.720025/61.382669
PROPERTY sim/exclude_obj 13.718044/61.382120/13.719480/61.382924
PROPERTY sim/exclude_fac 13.718044/61.382120/13.719480/61.382924
PROPERTY sim/exclude_for 13.718044/61.382120/13.719480/61.382924
PROPERTY sim/exclude_obj 13.713757/61.383226/13.714794/61.384078
PROPERTY sim/exclude_fac 13.713757/61.383226/13.714794/61.384078
PROPERTY sim/exclude_for 13.713757/61.383226/13.714794/61.384078
PROPERTY sim/exclude_obj 13.713867/61.384612/13.714504/61.385005
PROPERTY sim/exclude_fac 13.713867/61.384612/13.714504/61.385005
PROPERTY sim/exclude_for 13.713867/61.384612/13.714504/61.385005
PROPERTY sim/exclude_obj 13.713173/61.385208/13.713780/61.385561
PROPERTY sim/exclude_fac 13.713173/61.385208/13.713780/61.385561
PROPERTY sim/exclude_for 13.713173/61.385208/13.713780/61.385561
PROPERTY sim/exclude_obj 13.712226/61.385841/13.712828/61.386206
PROPERTY sim/exclude_fac 13.712226/61.385841/13.712828/61.386206
PROPERTY sim/exclude_for 13.712226/61.385841/13.712828/61.386206
PROPERTY sim/exclude_obj 13.711588/61.386263/13.712111/61.386545
PROPERTY sim/exclude_fac 13.711588/61.386263/13.712111/61.386545
PROPERTY sim/exclude_for 13.711588/61.386263/13.712111/61.386545
PROPERTY sim/exclude_obj 13.711191/61.386648/13.711754/61.386984
PROPERTY sim/exclude_fac 13.711191/61.386648/13.711754/61.386984
PROPERTY sim/exclude_for 13.711191/61.386648/13.711754/61.386984
PROPERTY sim/exclude_obj 13.710321/61.387344/13.710845/61.387721
PROPERTY sim/exclude_fac 13.710321/61.387344/13.710845/61.387721
PROPERTY sim/exclude_for 13.710321/61.387344/13.710845/61.387721
PROPERTY sim/exclude_obj 13.709991/61.388030/13.710602/61.388344
PROPERTY sim/exclude_fac 13.709991/61.388030/13.710602/61.388344
PROPERTY sim/exclude_for 13.709991/61.388030/13.710602/61.388344
PROPERTY sim/exclude_obj 13.713636/61.384492/13.714159/61.384945
PROPERTY sim/exclude_fac 13.713636/61.384492/13.714159/61.384945
PROPERTY sim/exclude_for 13.713636/61.384492/13.714159/61.384945
PROPERTY sim/exclude_obj 13.712942/61.385113/13.713466/61.385454
PROPERTY sim/exclude_fac 13.712942/61.385113/13.713466/61.385454
PROPERTY sim/exclude_for 13.712942/61.385113/13.713466/61.385454
PROPERTY sim/exclude_obj 13.711995/61.385762/13.712519/61.386139
PROPERTY sim/exclude_fac 13.711995/61.385762/13.712519/61.386139
PROPERTY sim/exclude_for 13.711995/61.385762/13.712519/61.386139
PROPERTY sim/exclude_obj 13.711356/61.386173/13.711880/61.386508
PROPERTY sim/exclude_fac 13.711356/61.386173/13.711880/61.386508
PROPERTY sim/exclude_for 13.711356/61.386173/13.711880/61.386508
PROPERTY sim/exclude_obj 13.710960/61.386564/13.711483/61.386920
PROPERTY sim/exclude_fac 13.710960/61.386564/13.711483/61.386920
PROPERTY sim/exclude_for 13.710960/61.386564/13.711483/61.386920
PROPERTY sim/exclude_obj 13.710090/61.387260/13.710613/61.387637
PROPERTY sim/exclude_fac 13.710090/61.387260/13.710613/61.387637
PROPERTY sim/exclude_for 13.710090/61.387260/13.710613/61.387637
PROPERTY sim/exclude_obj 13.709848/61.387872/13.710371/61.388275
PROPERTY sim/exclude_fac 13.709848/61.387872/13.710371/61.388275
PROPERTY sim/exclude_for 13.709848/61.387872/13.710371/61.388275
PROPERTY sim/exclude_obj 13.713352/61.384438/13.713926/61.384851
PROPERTY sim/exclude_fac 13.713352/61.384438/13.713926/61.384851
PROPERTY sim/exclude_for 13.713352/61.384438/13.713926/61.384851
PROPERTY sim/exclude_obj 13.712634/61.385045/13.713157/61.385380
PROPERTY sim/exclude_fac 13.712634/61.385045/13.713157/61.385380
PROPERTY sim/exclude_for 13.712634/61.385045/13.713157/61.385380
PROPERTY sim/exclude_obj 13.711687/61.385641/13.712298/61.386028
PROPERTY sim/exclude_fac 13.711687/61.385641/13.712298/61.386028
PROPERTY sim/exclude_for 13.711687/61.385641/13.712298/61.386028
PROPERTY sim/exclude_obj 13.711048/61.386078/13.711571/61.386435
PROPERTY sim/exclude_fac 13.711048/61.386078/13.711571/61.386435
PROPERTY sim/exclude_for 13.711048/61.386078/13.711571/61.386435
PROPERTY sim/exclude_obj 13.710652/61.386474/13.711175/61.386846
PROPERTY sim/exclude_fac 13.710652/61.386474/13.711175/61.386846
PROPERTY sim/exclude_for 13.710652/61.386474/13.711175/61.386846
PROPERTY sim/exclude_obj 13.709782/61.387175/13.710305/61.387563
PROPERTY sim/exclude_fac 13.709782/61.387175/13.710305/61.387563
PROPERTY sim/exclude_for 13.709782/61.387175/13.710305/61.387563
PROPERTY sim/exclude_obj 13.709539/61.387771/13.710063/61.388201
PROPERTY sim/exclude_fac 13.709539/61.387771/13.710063/61.388201
PROPERTY sim/exclude_for 13.709539/61.387771/13.710063/61.388201
PROPERTY sim/exclude_obj 13.713074/61.384237/13.713705/61.384714
PROPERTY sim/exclude_fac 13.713074/61.384237/13.713705/61.384714
PROPERTY sim/exclude_for 13.713074/61.384237/13.713705/61.384714
PROPERTY sim/exclude_obj 13.712380/61.384934/13.712904/61.385274
PROPERTY sim/exclude_fac 13.712380/61.384934/13.712904/61.385274
PROPERTY sim/exclude_for 13.712380/61.384934/13.712904/61.385274
PROPERTY sim/exclude_obj 13.711433/61.385551/13.711957/61.385955
PROPERTY sim/exclude_fac 13.711433/61.385551/13.711957/61.385955
PROPERTY sim/exclude_for 13.711433/61.385551/13.711957/61.385955
PROPERTY sim/exclude_obj 13.710795/61.385999/13.711318/61.386329
PROPERTY sim/exclude_fac 13.710795/61.385999/13.711318/61.386329
PROPERTY sim/exclude_for 13.710795/61.385999/13.711318/61.386329
PROPERTY sim/exclude_obj 13.710398/61.386384/13.710922/61.386740
PROPERTY sim/exclude_fac 13.710398/61.386384/13.710922/61.386740
PROPERTY sim/exclude_for 13.710398/61.386384/13.710922/61.386740
PROPERTY sim/exclude_obj 13.709528/61.387080/13.710052/61.387458
PROPERTY sim/exclude_fac 13.709528/61.387080/13.710052/61.387458
PROPERTY sim/exclude_for 13.709528/61.387080/13.710052/61.387458
PROPERTY sim/exclude_obj 13.709286/61.387676/13.709809/61.388096
PROPERTY sim/exclude_fac 13.709286/61.387676/13.709809/61.388096
PROPERTY sim/exclude_for 13.709286/61.387676/13.709809/61.388096
PROPERTY sim/exclude_obj 13.712796/61.384107/13.713320/61.384619
PROPERTY sim/exclude_fac 13.712796/61.384107/13.713320/61.384619
PROPERTY sim/exclude_for 13.712796/61.384107/13.713320/61.384619
PROPERTY sim/exclude_obj 13.712094/61.384839/13.712618/61.385211
PROPERTY sim/exclude_fac 13.712094/61.384839/13.712618/61.385211
PROPERTY sim/exclude_for 13.712094/61.384839/13.712618/61.385211
PROPERTY sim/exclude_obj 13.711147/61.385488/13.711671/61.385860
PROPERTY sim/exclude_fac 13.711147/61.385488/13.711671/61.385860
PROPERTY sim/exclude_for 13.711147/61.385488/13.711671/61.385860
PROPERTY sim/exclude_obj 13.710508/61.385904/13.711032/61.386266
PROPERTY sim/exclude_fac 13.710508/61.385904/13.711032/61.386266
PROPERTY sim/exclude_for 13.710508/61.385904/13.711032/61.386266
PROPERTY sim/exclude_obj 13.710112/61.386305/13.710635/61.386677
PROPERTY sim/exclude_fac 13.710112/61.386305/13.710635/61.386677
PROPERTY sim/exclude_for 13.710112/61.386305/13.710635/61.386677
PROPERTY sim/exclude_obj 13.709242/61.387001/13.709765/61.387394
PROPERTY sim/exclude_fac 13.709242/61.387001/13.709765/61.387394
PROPERTY sim/exclude_for 13.709242/61.387001/13.709765/61.387394
PROPERTY sim/exclude_obj 13.709000/61.387582/13.709523/61.388033
PROPERTY sim/exclude_fac 13.709000/61.387582/13.709523/61.388033
PROPERTY sim/exclude_for 13.709000/61.387582/13.709523/61.388033
PROPERTY sim/exclude_obj 13.712521/61.384205/13.713045/61.384487
PROPERTY sim/exclude_fac 13.712521/61.384205/13.713045/61.384487
PROPERTY sim/exclude_for 13.712521/61.384205/13.713045/61.384487
PROPERTY sim/exclude_obj 13.711828/61.384775/13.712351/61.385083
PROPERTY sim/exclude_fac 13.711828/61.384775/13.712351/61.385083
PROPERTY sim/exclude_for 13.711828/61.384775/13.712351/61.385083
PROPERTY sim/exclude_obj 13.710881/61.385434/13.711404/61.385716
PROPERTY sim/exclude_fac 13.710881/61.385434/13.711404/61.385716
PROPERTY sim/exclude_for 13.710881/61.385434/13.711404/61.385716
PROPERTY sim/exclude_obj 13.710242/61.385856/13.710765/61.386138
PROPERTY sim/exclude_fac 13.710242/61.385856/13.710765/61.386138
PROPERTY sim/exclude_for 13.710242/61.385856/13.710765/61.386138
PROPERTY sim/exclude_obj 13.709845/61.386193/13.710369/61.386550
PROPERTY sim/exclude_fac 13.709845/61.386193/13.710369/61.386550
PROPERTY sim/exclude_for 13.709845/61.386193/13.710369/61.386550
PROPERTY sim/exclude_obj 13.708975/61.386963/13.709499/61.387267
PROPERTY sim/exclude_fac 13.708975/61.386963/13.709499/61.387267
PROPERTY sim/exclude_for 13.708975/61.386963/13.709499/61.387267
PROPERTY sim/exclude_obj 13.708733/61.387528/13.709257/61.387905
PROPERTY sim/exclude_fac 13.708733/61.387528/13.709257/61.387905
PROPERTY sim/exclude_for 13.708733/61.387528/13.709257/61.387905
PROPERTY sim/exclude_obj 13.712255/61.384100/13.712778/61.384383
PROPERTY sim/exclude_fac 13.712255/61.384100/13.712778/61.384383
PROPERTY sim/exclude_for 13.712255/61.384100/13.712778/61.384383
PROPERTY sim/exclude_obj 13.711561/61.384696/13.712085/61.384979
PROPERTY sim/exclude_fac 13.711561/61.384696/13.712085/61.384979
PROPERTY sim/exclude_for 13.711561/61.384696/13.712085/61.384979
PROPERTY sim/exclude_obj 13.710614/61.385329/13.711138/61.385612
PROPERTY sim/exclude_fac 13.710614/61.385329/13.711138/61.385612
PROPERTY sim/exclude_for 13.710614/61.385329/13.711138/61.385612
PROPERTY sim/exclude_obj 13.709975/61.385709/13.710730/61.386034
PROPERTY sim/exclude_fac 13.709975/61.385709/13.710730/61.386034
PROPERTY sim/exclude_for 13.709975/61.385709/13.710730/61.386034
PROPERTY sim/exclude_obj 13.709579/61.386163/13.710102/61.386445
PROPERTY sim/exclude_fac 13.709579/61.386163/13.710102/61.386445
PROPERTY sim/exclude_for 13.709579/61.386163/13.710102/61.386445
PROPERTY sim/exclude_obj 13.708709/61.386880/13.709232/61.387162
PROPERTY sim/exclude_fac 13.708709/61.386880/13.709232/61.387162
PROPERTY sim/exclude_for 13.708709/61.386880/13.709232/61.387162
PROPERTY sim/exclude_obj 13.708467/61.387518/13.708990/61.387801
PROPERTY sim/exclude_fac 13.708467/61.387518/13.708990/61.387801
PROPERTY sim/exclude_for 13.708467/61.387518/13.708990/61.387801
PROPERTY sim/exclude_obj 13.708285/61.387362/13.708808/61.387644
PROPERTY sim/exclude_fac 13.708285/61.387362/13.708808/61.387644
PROPERTY sim/exclude_for 13.708285/61.387362/13.708808/61.387644
PROPERTY sim/exclude_obj 13.708384/61.387209/13.708908/61.387491
PROPERTY sim/exclude_fac 13.708384/61.387209/13.708908/61.387491
PROPERTY sim/exclude_for 13.708384/61.387209/13.708908/61.387491
PROPERTY sim/exclude_obj 13.708461/61.387045/13.708985/61.387327
PROPERTY sim/exclude_fac 13.708461/61.387045/13.708985/61.387327
PROPERTY sim/exclude_for 13.708461/61.387045/13.708985/61.387327
PROPERTY sim/exclude_obj 13.708582/61.386903/13.709106/61.387185
PROPERTY sim/exclude_fac 13.708582/61.386903/13.709106/61.387185
PROPERTY sim/exclude_for 13.708582/61.386903/13.709106/61.387185
PROPERTY sim/exclude_obj 13.708736/61.386755/13.709260/61.387037
PROPERTY sim/exclude_fac 13.708736/61.386755/13.709260/61.387037
PROPERTY sim/exclude_for 13.708736/61.386755/13.709260/61.387037
PROPERTY sim/exclude_obj 13.708836/61.386597/13.709359/61.386879
PROPERTY sim/exclude_fac 13.708836/61.386597/13.709359/61.386879
PROPERTY sim/exclude_for 13.708836/61.386597/13.709359/61.386879
PROPERTY sim/exclude_obj 13.708969/61.386450/13.709492/61.386732
PROPERTY sim/exclude_fac 13.708969/61.386450/13.709492/61.386732
PROPERTY sim/exclude_for 13.708969/61.386450/13.709492/61.386732
PROPERTY sim/exclude_obj 13.709142/61.386303/13.709666/61.386586
PROPERTY sim/exclude_fac 13.709142/61.386303/13.709666/61.386586
PROPERTY sim/exclude_for 13.709142/61.386303/13.709666/61.386586
PROPERTY sim/exclude_obj 13.709342/61.386156/13.709865/61.386439
PROPERTY sim/exclude_fac 13.709342/61.386156/13.709865/61.386439
PROPERTY sim/exclude_for 13.709342/61.386156/13.709865/61.386439
PROPERTY sim/exclude_obj 13.709475/61.386010/13.709999/61.386292
PROPERTY sim/exclude_fac 13.709475/61.386010/13.709999/61.386292
PROPERTY sim/exclude_for 13.709475/61.386010/13.709999/61.386292
PROPERTY sim/exclude_obj 13.709595/61.385856/13.710119/61.386139
