PROPERTY sim/west -180
PROPERTY sim/exclude_bch -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_lin -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_pol -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_str -72.343791/-39.281775/-72.339388/-39.279361
PROPERTY sim/exclude_obj -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_fac -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_for -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_bch -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_lin -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_pol -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_str -72.352054/-39.279859/-72.349333/-39.278288
PROPERTY sim/exclude_obj -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_fac -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_for -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_bch -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_lin -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_pol -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_str -72.346414/-39.278480/-72.340625/-39.275683
PROPERTY sim/exclude_obj -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_fac -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_for -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_bch -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_lin -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_pol -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_str -72.342357/-39.276411/-72.335380/-39.271621
PROPERTY sim/exclude_obj -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_fac -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_for -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_bch -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_lin -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_pol -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_str -72.345226/-39.271812/-72.340823/-39.269513
PROPERTY sim/exclude_obj -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_fac -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_for -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_bch -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_lin -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_pol -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_str -72.330976/-39.274571/-72.329443/-39.272119
PROPERTY sim/exclude_obj -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_fac -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_for -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_bch -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_lin -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_pol -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_str -72.326474/-39.272425/-72.319943/-39.269168
PROPERTY sim/exclude_obj -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_fac -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_for -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_bch -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_lin -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_pol -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_str -72.332906/-39.268517/-72.328651/-39.266103
PROPERTY sim/exclude_obj -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_fac -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_for -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_bch -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_lin -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_pol -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_str -72.324000/-39.264838/-72.318063/-39.259435
PROPERTY sim/exclude_obj -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_fac -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_for -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_bch -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_lin -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_pol -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_str -72.328057/-39.262233/-72.327117/-39.261428
PROPERTY sim/exclude_obj -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_fac -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_for -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_bch -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_lin -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_pol -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_str -72.338745/-39.263267/-72.329987/-39.259512
PROPERTY sim/exclude_obj -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_fac -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_for -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_bch -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_lin -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_pol -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_str -72.335430/-39.259359/-72.325781/-39.256600
PROPERTY sim/exclude_obj -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_fac -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_for -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_bch -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_lin -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_pol -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_str -72.341565/-39.255297/-72.337805/-39.253266
PROPERTY sim/exclude_obj -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_fac -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_for -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_bch -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_lin -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_pol -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_str -72.352599/-39.269092/-72.343594/-39.263612
PROPERTY sim/exclude_for -72.339622/-39.257767/-72.335320/-39.254730
OBJECT 0 -72.347397919 -39.259642655 11.500000
OBJECT 0 -72.347429033 -39.259637949 11.500000
OBJECT 1 -72.347590982 -39.259608415 11.500000
BEGIN_POLYGON 0 0 3
BEGIN_WINDING
POLYGON_POINT -72.347296210 -39.259645999 0.000000000
POLYGON_POINT -72.347983844 -39.259536723 0.000000000
END_WINDING
END_POLYGON
OBJECT 2 -72.346901942 -39.259286069 288.500000
OBJECT 0 -72.346927691 -39.259354257 288.500000
BEGIN_POLYGON 0 0 3
BEGIN_WINDING
POLYGON_POINT -72.346983195 -39.259431074 0.000000000
POLYGON_POINT -72.346862023 -39.259162468 0.000000000
END_WINDING
END_POLYGON
OBJECT 3 -72.347350524 -39.259406184 161.000000
OBJECT 4 -72.352450027 -39.259342813 9.000000
OBJECT 4 -72.347115091 -39.267043851 9.000000
OBJECT 4 -72.347547112 -39.267998970 9.000000
OBJECT 4 -72.347876135 -39.265073053 9.000000
OBJECT 4 -72.347720207 -39.265817884 9.000000
OBJECT 4 -72.346894312 -39.265885595 9.000000
OBJECT 4 -72.346856641 -39.265144102 9.000000
OBJECT 4 -72.346040761 -39.264613375 9.000000
OBJECT 4 -72.346116102 -39.265991455 9.000000
OBJECT 4 -72.345540074 -39.265241855 9.000000
OBJECT 4 -72.344222553 -39.265739681 9.000000
OBJECT 4 -72.346312562 -39.267296101 9.000000
OBJECT 4 -72.346423667 -39.268491550 9.000000
OBJECT 4 -72.351621748 -39.264108396 9.000000
OBJECT 4 -72.350471122 -39.266807336 9.000000
OBJECT 4 -72.349641413 -39.267536908 9.000000
OBJECT 4 -72.344762818 -39.269647898 9.000000
OBJECT 4 -72.343846323 -39.276339456 9.000000
OBJECT 4 -72.345687419 -39.275971332 9.000000
OBJECT 4 -72.344286450 -39.278011749 9.000000
OBJECT 4 -72.350386244 -39.278486687 9.000000
OBJECT 4 -72.351417182 -39.279159514 9.000000
OBJECT 4 -72.350134947 -39.279387446 9.000000
OBJECT 4 -72.340260452 -39.281346799 9.000000
OBJECT 4 -72.336039425 -39.281952392 9.000000
OBJECT 4 -72.318885424 -39.281624323 9.000000
OBJECT 4 -72.322760262 -39.281769760 9.000000
OBJECT 4 -72.314678702 -39.281537537 9.000000
OBJECT 4 -72.314009213 -39.281629091 9.000000
OBJECT 4 -72.313304437 -39.281702049 9.000000
OBJECT 4 -72.343549248 -39.270232509 9.000000
OBJECT 4 -72.338016423 -39.259914073 9.000000
OBJECT 4 -72.338424601 -39.260994125 9.000000
OBJECT 4 -72.335713264 -39.260796235 9.000000
OBJECT 4 -72.338669223 -39.256560903 9.000000
OBJECT 4 -72.338323510 -39.254642557 9.000000
OBJECT 4 -72.336909667 -39.255350195 9.000000
OBJECT 4 -72.335754273 -39.255265316 9.000000
OBJECT 4 -72.335936427 -39.256379702 9.000000
OBJECT 4 -72.339623388 -39.255865663 9.000000
OBJECT 4 -72.334714752 -39.257931830 9.000000
OBJECT 4 -72.333776799 -39.257911326 9.000000
OBJECT 4 -72.336808099 -39.261802377 9.000000
OBJECT 4 -72.331676776 -39.258148795 9.000000
OBJECT 4 -72.334454871 -39.260470550 9.000000
OBJECT 4 -72.334995136 -39.261548219 9.000000
OBJECT 4 -72.331069753 -39.260456722 9.000000
OBJECT 4 -72.326980812 -39.257176986 9.000000
OBJECT 4 -72.326881151 -39.258596075 9.000000
OBJECT 4 -72.327541581 -39.261865797 9.000000
OBJECT 4 -72.330848020 -39.262602045 9.000000
OBJECT 4 -72.340700103 -39.253774224 9.000000
OBJECT 4 -72.332527466 -39.267545491 9.000000
OBJECT 4 -72.329235332 -39.266537919 9.000000
OBJECT 4 -72.329922942 -39.267883574 9.000000
OBJECT 4 -72.331538968 -39.267300870 9.000000
OBJECT 4 -72.323518921 -39.259699969 9.000000
OBJECT 4 -72.322649634 -39.263178073 9.000000
OBJECT 4 -72.321836614 -39.261563478 9.000000
OBJECT 4 -72.319907778 -39.261317426 9.000000
OBJECT 4 -72.323564221 -39.269670787 9.000000
OBJECT 4 -72.342545968 -39.270904860 9.000000
OBJECT 4 -72.341256104 -39.271403162 9.000000
OBJECT 4 -72.339543755 -39.272137026 9.000000
OBJECT 4 -72.330444610 -39.272520409 9.000000
OBJECT 4 -72.330145628 -39.274079690 9.000000
OBJECT 4 -72.325961318 -39.271072232 9.000000
OBJECT 4 -72.338576715 -39.272900454 9.000000
OBJECT 4 -72.337065118 -39.273382544 9.000000
OBJECT 4 -72.337796597 -39.273965248 9.000000
OBJECT 4 -72.340142672 -39.272934787 9.000000
OBJECT 4 -72.339429313 -39.273958095 9.000000
OBJECT 4 -72.341254673 -39.274011501 9.000000
OBJECT 4 -72.333073930 -39.275502117 9.000000
OBJECT 4 -72.335949779 -39.273930438 9.000000
OBJECT 4 -72.335998894 -39.275943675 9.000000
OBJECT 4 -72.331255245 -39.276740482 9.000000
OBJECT 4 -72.329580568 -39.277682250 9.000000
OBJECT 4 -72.319018463 -39.262706474 9.000000
OBJECT 4 -72.318924525 -39.264137007 9.000000
OBJECT 4 -72.320969234 -39.270088502 9.000000
OBJECT 4 -72.323204204 -39.270909628 9.000000
OBJECT 4 -72.321292058 -39.271812295 9.000000
OBJECT 4 -72.322736419 -39.277823873 9.000000
OBJECT 4 -72.327589742 -39.279207675 9.000000
OBJECT 4 -72.333464466 -39.277178225 9.000000
OBJECT 4 -72.341824979 -39.276705196 9.000000
OBJECT 4 -72.340954738 -39.277076181 9.000000
OBJECT 4 -72.341139277 -39.279376955 9.000000
OBJECT 4 -72.343157759 -39.280260548 9.000000
OBJECT 4 -72.342313268 -39.280380713 9.000000
OBJECT 4 -72.335129129 -39.279472801 9.000000
OBJECT 4 -72.330282483 -39.278500992 9.000000
OBJECT 4 -72.326689937 -39.280445563 9.000000
OBJECT 4 -72.319532025 -39.275811112 9.000000
OBJECT 4 -72.313390269 -39.277204452 9.000000
OBJECT 4 -72.317321851 -39.276177329 9.000000
OBJECT 4 -72.317384794 -39.277787156 9.000000
OBJECT 4 -72.316274701 -39.274915599 9.000000
OBJECT 4 -72.315719177 -39.278489548 9.000000
OBJECT 4 -72.315684367 -39.277334630 9.000000
OBJECT 4 -72.314290551 -39.276824407 9.000000
OBJECT 4 -72.314126040 -39.275692378 9.000000
OBJECT 4 -72.313315404 -39.275251774 9.000000
OBJECT 4 -72.314048314 -39.278850042 9.000000
OBJECT 4 -72.315633345 -39.279707885 9.000000
OBJECT 4 -72.314792191 -39.279843309 9.000000
OBJECT 4 -72.313916705 -39.279968719 9.000000
OBJECT 4 -72.313100347 -39.280164225 9.000000
OBJECT 4 -72.319296464 -39.273505093 9.000000
OBJECT 4 -72.314203765 -39.274454013 9.000000
OBJECT 4 -72.321548123 -39.278214885 9.000000
OBJECT 4 -72.320419432 -39.274117361 9.000000
OBJECT 4 -72.322118429 -39.280667773 9.000000
OBJECT 4 -72.314649138 -39.280860418 9.000000
OBJECT 4 -72.313863298 -39.281012531 9.000000
OBJECT 4 -72.313136110 -39.281135080 9.000000
OBJECT 4 -72.312140459 -39.281632429 9.000000
OBJECT 4 -72.311003662 -39.283023861 9.000000
OBJECT 4 -72.308171206 -39.281551366 9.000000
OBJECT 4 -72.308402476 -39.282326238 9.000000
OBJECT 4 -72.307625219 -39.282520314 9.000000
OBJECT 4 -72.307478828 -39.281581407 9.000000
OBJECT 4 -72.309138247 -39.281286240 9.000000
OBJECT 4 -72.309380484 -39.282059682 9.000000
OBJECT 4 -72.309483959 -39.282732986 9.000000
OBJECT 4 -72.308913653 -39.283207446 9.000000
OBJECT 4 -72.308010986 -39.283417258 9.000000
OBJECT 4 -72.312053674 -39.277638380 9.000000
OBJECT 4 -72.312244888 -39.278522927 9.000000
OBJECT 4 -72.312471866 -39.279235332 9.000000
OBJECT 4 -72.311490520 -39.279214828 9.000000
OBJECT 4 -72.312268254 -39.280188544 9.000000
OBJECT 4 -72.311247330 -39.280382620 9.000000
OBJECT 4 -72.310428588 -39.280503262 9.000000
OBJECT 4 -72.310647936 -39.279121843 9.000000
OBJECT 4 -72.308807317 -39.278423266 9.000000
OBJECT 4 -72.309652762 -39.280537594 9.000000
OBJECT 4 -72.308896487 -39.280513275 9.000000
OBJECT 4 -72.308858816 -39.279530499 9.000000
OBJECT 4 -72.307695792 -39.280155165 9.000000
OBJECT 4 -72.308014324 -39.280933375 9.000000
OBJECT 4 -72.307204166 -39.280857557 9.000000
OBJECT 4 -72.307076371 -39.278894865 9.000000
OBJECT 4 -72.306314851 -39.278580148 9.000000
OBJECT 4 -72.310314145 -39.273278115 9.000000
OBJECT 4 -72.309394312 -39.273510338 9.000000
OBJECT 4 -72.307320993 -39.274998093 9.000000
OBJECT 4 -72.308262284 -39.273861772 9.000000
OBJECT 4 -72.309092470 -39.277708000 9.000000
OBJECT 4 -72.309913119 -39.281187057 9.000000
OBJECT_DEF lib/airport/Common_Elements/Parking/Handicap_Sign.obj
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/14_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Parking_Items/7_Single_Spaces.agp
OBJECT_DEF lib/airport/Common_Elements/Hangars/Sm_Orange_Hangar.agp
