PROPERTY sim/west -180
PROPERTY sim/exclude_bch -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_lin -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_pol -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_str -71.921356/-39.288849/-71.920502/-39.288101
PROPERTY sim/exclude_obj -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_fac -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_for -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_bch -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_lin -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_pol -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_str -71.920547/-39.294430/-71.918839/-39.293720
PROPERTY sim/exclude_obj -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_fac -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_for -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_bch -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_lin -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_pol -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_str -71.924706/-39.301819/-71.923752/-39.300999
PROPERTY sim/exclude_obj -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_fac -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_for -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_bch -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_lin -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_pol -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_str -71.922211/-39.307644/-71.921379/-39.306774
PROPERTY sim/exclude_obj -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_fac -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_for -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_bch -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_lin -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_pol -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_str -71.918236/-39.308010/-71.917435/-39.307060
PROPERTY sim/exclude_obj -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_fac -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_for -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_bch -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_lin -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_pol -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_str -71.914253/-39.307125/-71.913338/-39.306252
PROPERTY sim/exclude_obj -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_fac -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_for -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_bch -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_lin -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_pol -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_str -71.918488/-39.305847/-71.917625/-39.304958
PROPERTY sim/exclude_obj -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_fac -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_for -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_bch -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_lin -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_pol -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_str -71.917130/-39.304985/-71.916267/-39.304287
PROPERTY sim/exclude_obj -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_fac -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_for -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_bch -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_lin -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_pol -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_str -71.917450/-39.301174/-71.916611/-39.300423
PROPERTY sim/exclude_obj -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_fac -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_for -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_bch -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_lin -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_pol -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_str -71.916000/-39.301662/-71.915176/-39.300980
PROPERTY sim/exclude_obj -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_fac -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_for -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_bch -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_lin -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_pol -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_str -71.915161/-39.301483/-71.912933/-39.300190
PROPERTY sim/exclude_obj -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_fac -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_for -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_bch -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_lin -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_pol -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_str -71.915245/-39.298237/-71.914474/-39.297523
PROPERTY sim/exclude_obj -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_fac -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_for -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_bch -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_lin -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_pol -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_str -71.911369/-39.297314/-71.910515/-39.296581
PROPERTY sim/exclude_obj -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_fac -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_for -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_bch -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_lin -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_pol -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_str -71.912369/-39.298531/-71.911240/-39.297218
PROPERTY sim/exclude_obj -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_fac -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_for -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_bch -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_lin -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_pol -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_str -71.913109/-39.299393/-71.912270/-39.298641
PROPERTY sim/exclude_obj -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_fac -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_for -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_bch -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_lin -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_pol -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_str -71.908832/-39.297148/-71.907979/-39.295763
PROPERTY sim/exclude_obj -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_fac -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_for -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_bch -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_lin -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_pol -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_str -71.937302/-39.290848/-71.936577/-39.290096
PROPERTY sim/exclude_obj -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_fac -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_for -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_bch -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_lin -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_pol -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_str -71.935661/-39.295963/-71.934807/-39.295170
PROPERTY sim/exclude_obj -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_fac -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_for -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_bch -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_lin -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_pol -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_str -71.939240/-39.290256/-71.937851/-39.289574
PROPERTY sim/exclude_obj -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_fac -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_for -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_bch -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_lin -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_pol -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_str -71.940826/-39.289764/-71.939217/-39.288929
PROPERTY sim/exclude_obj -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_fac -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_for -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_bch -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_lin -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_pol -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_str -71.941315/-39.291088/-71.940399/-39.289673
PROPERTY sim/exclude_obj -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_fac -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_for -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_bch -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_lin -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_pol -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_str -71.942116/-39.287865/-71.941391/-39.287117
PROPERTY sim/exclude_obj -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_fac -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_for -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_bch -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_lin -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_pol -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_str -71.943069/-39.287525/-71.942276/-39.286861
PROPERTY sim/exclude_obj -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_fac -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_for -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_bch -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_lin -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_pol -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_str -71.943344/-39.288933/-71.942581/-39.288212
PROPERTY sim/exclude_obj -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_fac -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_for -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_bch -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_lin -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_pol -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_str -71.945511/-39.289577/-71.943611/-39.288696
PROPERTY sim/exclude_obj -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_fac -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_for -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_bch -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_lin -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_pol -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_str -71.944214/-39.288181/-71.943367/-39.286407
PROPERTY sim/exclude_obj -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_fac -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_for -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_bch -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_lin -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_pol -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_str -71.945152/-39.287968/-71.944145/-39.287243
PROPERTY sim/exclude_obj -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_fac -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_for -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_bch -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_lin -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_pol -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_str -71.945396/-39.286709/-71.944633/-39.286011
PROPERTY sim/exclude_obj -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_fac -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_for -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_bch -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_lin -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_pol -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_str -71.945717/-39.285538/-71.945000/-39.284897
PROPERTY sim/exclude_obj -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_fac -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_for -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_bch -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_lin -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_pol -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_str -71.947235/-39.286030/-71.946518/-39.285336
PROPERTY sim/exclude_obj -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_fac -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_for -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_bch -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_lin -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_pol -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_str -71.946320/-39.286312/-71.945572/-39.285641
PROPERTY sim/exclude_obj -71.946663/-39.287880/-71.945877/-39.287064
