PROPERTY sim/west -180
PROPERTY sim/exclude_bch -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_lin -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_pol -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_str -73.385017/-37.783886/-73.383217/-37.782055
PROPERTY sim/exclude_obj -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_fac -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_for -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_bch -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_lin -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_pol -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_str -73.378090/-37.777050/-73.374191/-37.772614
PROPERTY sim/exclude_obj -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_fac -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_for -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_bch -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_lin -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_pol -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_str -73.382111/-37.777290/-73.377998/-37.772552
PROPERTY sim/exclude_obj -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_fac -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_for -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_bch -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_lin -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_pol -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_str -73.383186/-37.775440/-73.382004/-37.773319
PROPERTY sim/exclude_obj -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_fac -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_for -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_bch -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_lin -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_pol -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_str -73.383919/-37.775646/-73.382896/-37.774487
PROPERTY sim/exclude_obj -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_fac -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_for -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_bch -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_lin -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_pol -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_str -73.386185/-37.797623/-73.385101/-37.796803
PROPERTY sim/exclude_obj -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_fac -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_for -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_bch -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_lin -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_pol -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_str -73.388817/-37.799122/-73.387924/-37.798367
PROPERTY sim/exclude_obj -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_fac -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_for -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_bch -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_lin -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_pol -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_str -73.387161/-37.799488/-73.384453/-37.798492
PROPERTY sim/exclude_obj -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_fac -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_for -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_bch -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_lin -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_pol -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_str -73.390114/-37.800758/-73.386787/-37.799343
PROPERTY sim/exclude_obj -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_fac -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_for -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_bch -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_lin -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_pol -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_str -73.383232/-37.788666/-73.382355/-37.787994
PROPERTY sim/exclude_obj -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_fac -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_for -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_bch -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_lin -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_pol -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_str -73.382515/-37.790081/-73.381615/-37.789394
PROPERTY sim/exclude_obj -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_fac -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_for -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_bch -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_lin -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_pol -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_str -73.375885/-37.792046/-73.374901/-37.791233
PROPERTY sim/exclude_obj -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_fac -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_for -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_bch -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_lin -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_pol -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_str -73.377220/-37.794209/-73.376358/-37.793476
PROPERTY sim/exclude_obj -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_fac -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_for -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_bch -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_lin -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_pol -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_str -73.384270/-37.794453/-73.383179/-37.791630
PROPERTY sim/exclude_obj -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_fac -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_for -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_bch -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_lin -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_pol -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_str -73.383163/-37.795708/-73.382385/-37.794888
PROPERTY sim/exclude_obj -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_fac -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_for -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_bch -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_lin -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_pol -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_str -73.382019/-37.794937/-73.380714/-37.793579
PROPERTY sim/exclude_obj -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_fac -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_for -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_bch -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_lin -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_pol -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_str -73.376434/-37.799297/-73.375603/-37.798428
PROPERTY sim/exclude_obj -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_fac -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_for -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_bch -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_lin -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_pol -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_str -73.373024/-37.772633/-73.372177/-37.771927
PROPERTY sim/exclude_obj -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_fac -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_for -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_bch -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_lin -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_pol -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_str -73.374016/-37.775101/-73.373268/-37.774506
PROPERTY sim/exclude_obj -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_fac -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_for -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_bch -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_lin -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_pol -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_str -73.372879/-37.774429/-73.372139/-37.773811
PROPERTY sim/exclude_obj -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_fac -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_for -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_bch -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_lin -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_pol -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_str -73.372696/-37.777626/-73.371925/-37.777000
PROPERTY sim/exclude_obj -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_fac -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_for -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_bch -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_lin -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_pol -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_str -73.372780/-37.768105/-73.371773/-37.767361
PROPERTY sim/exclude_obj -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_fac -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_for -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_bch -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_lin -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_pol -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_str -73.366615/-37.770763/-73.365097/-37.769993
PROPERTY sim/exclude_obj -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_fac -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_for -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_bch -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_lin -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_pol -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_str -73.367439/-37.771339/-73.366646/-37.770653
PROPERTY sim/exclude_obj -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_fac -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_for -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_bch -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_lin -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_pol -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_str -73.376328/-37.765820/-73.375397/-37.764534
PROPERTY sim/exclude_obj -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_fac -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_for -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_bch -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_lin -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_pol -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_str -73.372398/-37.765457/-73.371567/-37.764832
PROPERTY sim/exclude_obj -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_fac -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_for -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_bch -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_lin -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_pol -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_str -73.374550/-37.763012/-73.373734/-37.762344
PROPERTY sim/exclude_obj -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_fac -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_for -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_bch -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_lin -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_pol -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_str -73.374855/-37.763748/-73.374138/-37.762985
PROPERTY sim/exclude_obj -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_fac -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_for -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_bch -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_lin -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_pol -73.375389/-37.764297/-73.374619/-37.763634
PROPERTY sim/exclude_str -73.375389/-37.764297/-73.374619/-37.763634
BEGIN_POLYGON 0 0 2
BEGIN_WINDING
POLYGON_POINT -73.390774968 -37.792662795
POLYGON_POINT -73.390113107 -37.792878328
POLYGON_POINT -73.389658675 -37.792166876
POLYGON_POINT -73.390349622 -37.791922732
END_WINDING
END_POLYGON
OBJECT 0 -73.384279870 -37.782337682 0.000000
OBJECT 0 -73.383653773 -37.782551785 0.000000
OBJECT 0 -73.383924620 -37.783033398 0.000000
OBJECT 0 -73.384889277 -37.784020466 0.000000
OBJECT 0 -73.384676604 -37.783463035 0.000000
OBJECT 0 -73.384077687 -37.783621347 0.000000
OBJECT 0 -73.384567884 -37.782858396 0.000000
OBJECT 0 -73.384258888 -37.784205482 0.000000
OBJECT 0 -73.385188735 -37.784583143 0.000000
OBJECT 0 -73.384538796 -37.784704261 0.000000
OBJECT 0 -73.385432403 -37.785132467 0.000000
OBJECT 0 -73.384798199 -37.785245480 0.000000
OBJECT 0 -73.385701820 -37.785678454 0.000000
OBJECT 0 -73.385010395 -37.785850118 0.000000
OBJECT 0 -73.386058976 -37.786192969 0.000000
OBJECT 0 -73.386251144 -37.786781395 0.000000
